
========================================================================
epoch=1 docker_round=1 ok=True
#9 17.26   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 17.28 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
#9 17.29   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 17.31 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb)
#9 17.31   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#9 17.35 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#9 17.36   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 17.39 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#9 17.40   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 17.47 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#9 17.48   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 17.48 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (17.0.1)
#9 17.51 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#9 17.52   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 17.54 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 17.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 51.0 MB/s  0:00:00
#9 17.57 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 17.58 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 17.59 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 17.60 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 17.61 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 17.62 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#9 17.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 103.3 MB/s  0:00:00
#9 17.89 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 17.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.6 MB/s  0:00:00
#9 17.92 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#9 17.93 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 17.95 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 17.96 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 17.97 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 17.98 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 17.99 Downloading openai-2.53.0-py3-none-any.whl (1.7 MB)
#9 18.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 82.7 MB/s  0:00:00
#9 18.02 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 18.04 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 18.05 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 18.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 80.6 MB/s  0:00:00
#9 18.07 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 18.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 93.0 MB/s  0:00:00
#9 18.12 Downloading huggingface_hub-1.26.0-py3-none-any.whl (780 kB)
#9 18.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.4/780.4 kB 66.9 MB/s  0:00:00
#9 18.14 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 18.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.6 MB/s  0:00:00
#9 18.19 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#9 18.21 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 18.22 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 18.23 Downloading mem0ai-2.0.16-py3-none-any.whl (343 kB)
#9 18.24 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 18.26 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#9 18.27 Downloading json_repair-0.62.0-py3-none-any.whl (50 kB)
#9 18.28 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 18.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 103.3 MB/s  0:00:00
#9 18.51 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#9 18.53 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 18.54 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 18.55 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 18.56 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 18.57 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#9 18.58 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 18.60 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#9 18.61 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 18.62 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#9 18.63 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#9 18.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 99.0 MB/s  0:00:00
#9 18.72 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 18.73 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 18.74 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#9 18.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 98.5 MB/s  0:00:00
#9 18.79 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 18.81 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 18.82 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 18.83 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#9 18.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 103.6 MB/s  0:00:00
#9 19.00 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#9 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 102.2 MB/s  0:00:00
#9 19.20 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#9 19.21 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#9 19.22 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#9 19.23 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#9 19.24 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 19.26 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#9 19.27 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#9 19.28 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 19.30 Downloading posthog-7.37.3-py3-none-any.whl (477 kB)
#9 19.31 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 19.32 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 19.33 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 19.35 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#9 19.36 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 19.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 80.9 MB/s  0:00:00
#9 19.38 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 19.39 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 19.41 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#9 19.42 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#9 19.44 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 19.45 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#9 19.46 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 19.47 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 19.48 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 19.49 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 19.51 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 19.52 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 19.53 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#9 19.54 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 19.55 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 19.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 93.4 MB/s  0:00:00
#9 19.60 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#9 19.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 57.9 MB/s  0:00:00
#9 19.62 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#9 19.63 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#9 19.64 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#9 19.65 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 19.66 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#9 19.67 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 19.69 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 19.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 94.4 MB/s  0:00:00
#9 19.75 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 19.76 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 19.77 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 19.79 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 19.81 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 19.83 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 19.84 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 19.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 68.0 MB/s  0:00:00
#9 19.86 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 19.87 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 19.88 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#9 20.40 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websocket-client, uvloop, tqdm, six, shellingham, setuptools, rpds-py, regex, python-dotenv, pyproject_hooks, pygments, pybase64, protobuf, propcache, portalocker, pluggy, overrides, opentelemetry-api, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, json_repair, jiter, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, coverage, click, bcrypt, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, watchfiles, vcrpy, uvicorn, tiktoken, sqlalchemy, requests-oauthlib, referencing, python-dateutil, pytest, posthog, opentelemetry-semantic-conventions, opentelemetry-proto, onnxruntime, markdown-it-py, jinja2, importlib-metadata, h2, googleapis-common-protos, build, aiosignal, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, opentelemetry-sdk, opentelemetry-exporter-otlp-proto-common, openai, jsonschema-specifications, huggingface-hub, aiohttp, typer, tokenizers, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, kubernetes, jsonschema, mem0ai, litellm, chromadb
#9 20.80   Attempting uninstall: setuptools
#9 20.80     Found existing installation: setuptools 83.0.0
#9 20.83     Uninstalling setuptools-83.0.0:
#9 20.87       Successfully uninstalled setuptools-83.0.0
#9 38.59 
#9 38.60 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 click-8.4.2 coverage-7.15.3 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.26.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json_repair-0.62.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.95.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.16 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.3 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-settings-2.14.2 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.19.0 referencing-0.37.0 regex-2026.7.19 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typer-0.27.1 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websocket-client-1.9.0 wrapt-2.3.0 yarl-1.24.5 zipp-4.1.0
#9 38.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 39.3s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.523 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.624 preflight ok
#10 DONE 0.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 31.8s done
#11 exporting manifest sha256:d66ba32628f44d77f86cf152d0775afc23cbf352a84210f45f44dd89eeb198fe
#11 exporting manifest sha256:d66ba32628f44d77f86cf152d0775afc23cbf352a84210f45f44dd89eeb198fe done
#11 exporting config sha256:3b71bd8823712c8f32fd5b65e562abbd4a37cca269db5f8db2f23aa1672bc5ee done
#11 exporting attestation manifest sha256:bd1d001ca48d7bb8d836b313673701570d3fce75d675f785d3b0e3f6c81558ef done
#11 exporting manifest list sha256:d4389dafe13f85911c69bb14dac95f8b618c8c4cacfc9134e12044ed3c0b5341 done
#11 naming to docker.io/library/test-build-langchain-ai_langgraph:latest done
#11 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest
#11 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest 10.1s done
#11 DONE 42.0s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
