
========================================================================
epoch=1 docker_round=1 ok=True
#8 1.234 Fetched 9937 kB in 1s (10.5 MB/s)
#8 1.234 Reading package lists...
#8 1.775 Reading package lists...
#8 2.296 Building dependency tree...
#8 2.402 Reading state information...
#8 2.546 The following additional packages will be installed:
#8 2.546   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.546   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.546   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#8 2.547   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.547   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 2.548   libubsan1
#8 2.549 Suggested packages:
#8 2.549   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.549   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.549   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu
#8 2.549 Recommended packages:
#8 2.549   libc6-dev | libc-dev libc6-dev libc-dev
#8 2.651 The following NEW packages will be installed:
#8 2.651   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.651   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.651   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.651   libcc1-0 libctf-nobfd0 libctf0 libffi-dev libgcc-14-dev libgomp1 libgprofng0
#8 2.652   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#8 2.653   libquadmath0 libsframe1 libtsan2 libubsan1
#8 2.704 0 upgraded, 32 newly installed, 0 to remove and 0 not upgraded.
#8 2.704 Need to get 52.0 MB of archives.
#8 2.704 After this operation, 192 MB of additional disk space will be used.
#8 2.704 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.709 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.728 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.730 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.735 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.735 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.736 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.736 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.741 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.742 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.746 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.749 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.749 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.798 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.827 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.827 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.828 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.829 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.831 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.832 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.832 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.854 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.859 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.878 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.883 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.890 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.890 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.903 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.034 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.043 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.043 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.043 Get:32 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.163 debconf: unable to initialize frontend: Dialog
#8 3.163 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.163 debconf: falling back to frontend: Readline
#8 3.163 debconf: unable to initialize frontend: Readline
#8 3.163 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 32.)
#8 3.163 debconf: falling back to frontend: Teletype
#8 3.171 debconf: unable to initialize frontend: Teletype
#8 3.171 debconf: (This frontend requires a controlling tty.)
#8 3.171 debconf: falling back to frontend: Noninteractive
#8 4.256 Fetched 52.0 MB in 0s (137 MB/s)
#8 4.278 Selecting previously unselected package libsframe1:amd64.
#8 4.278 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.282 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 4.283 Unpacking libsframe1:amd64 (2.44-3) ...
#8 4.313 Selecting previously unselected package binutils-common:amd64.
#8 4.314 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 4.315 Unpacking binutils-common:amd64 (2.44-3) ...
#8 4.458 Selecting previously unselected package libbinutils:amd64.
#8 4.459 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 4.460 Unpacking libbinutils:amd64 (2.44-3) ...
#8 4.514 Selecting previously unselected package libgprofng0:amd64.
#8 4.515 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 4.516 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 4.585 Selecting previously unselected package libctf-nobfd0:amd64.
#8 4.586 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 4.587 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 4.616 Selecting previously unselected package libctf0:amd64.
#8 4.618 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 4.619 Unpacking libctf0:amd64 (2.44-3) ...
#8 4.648 Selecting previously unselected package libjansson4:amd64.
#8 4.650 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 4.651 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 4.676 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 4.678 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 4.679 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 4.770 Selecting previously unselected package binutils.
#8 4.771 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 4.774 Unpacking binutils (2.44-3) ...
#8 4.818 Selecting previously unselected package libisl23:amd64.
#8 4.820 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 4.820 Unpacking libisl23:amd64 (0.27-1) ...
#8 4.880 Selecting previously unselected package libmpfr6:amd64.
#8 4.881 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 4.882 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 4.926 Selecting previously unselected package libmpc3:amd64.
#8 4.927 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 4.928 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 4.954 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 4.955 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 4.956 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 5.363 Selecting previously unselected package cpp-14.
#8 5.364 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 5.365 Unpacking cpp-14 (14.2.0-19) ...
#8 5.386 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 5.388 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 5.389 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 5.410 Selecting previously unselected package cpp.
#8 5.411 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 5.422 Unpacking cpp (4:14.2.0-1) ...
#8 5.444 Selecting previously unselected package libcc1-0:amd64.
#8 5.446 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 5.447 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 5.474 Selecting previously unselected package libgomp1:amd64.
#8 5.476 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 5.477 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 5.510 Selecting previously unselected package libitm1:amd64.
#8 5.511 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 5.511 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 5.539 Selecting previously unselected package libatomic1:amd64.
#8 5.540 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 5.541 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 5.565 Selecting previously unselected package libasan8:amd64.
#8 5.566 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 5.567 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 5.717 Selecting previously unselected package liblsan0:amd64.
#8 5.719 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 5.719 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 5.804 Selecting previously unselected package libtsan2:amd64.
#8 5.806 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 5.807 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 5.946 Selecting previously unselected package libubsan1:amd64.
#8 5.948 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 5.948 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 6.025 Selecting previously unselected package libhwasan0:amd64.
#8 6.027 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 6.027 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 6.128 Selecting previously unselected package libquadmath0:amd64.
#8 6.129 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 6.130 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 6.162 Selecting previously unselected package libgcc-14-dev:amd64.
#8 6.164 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 6.165 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 6.294 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 6.295 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.295 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.766 Selecting previously unselected package gcc-14.
#8 6.767 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 6.768 Unpacking gcc-14 (14.2.0-19) ...
#8 6.805 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 6.807 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 6.808 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.828 Selecting previously unselected package gcc.
#8 6.829 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 6.830 Unpacking gcc (4:14.2.0-1) ...
#8 6.850 Selecting previously unselected package libffi-dev:amd64.
#8 6.851 Preparing to unpack .../31-libffi-dev_3.4.8-2_amd64.deb ...
#8 6.852 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 6.892 Setting up binutils-common:amd64 (2.44-3) ...
#8 6.894 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 6.896 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 6.898 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 6.904 Setting up libsframe1:amd64 (2.44-3) ...
#8 6.907 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 6.910 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 6.912 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 6.914 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.916 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 6.917 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 6.919 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 6.924 Setting up libasan8:amd64 (14.2.0-19) ...
#8 6.927 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 6.931 Setting up libbinutils:amd64 (2.44-3) ...
#8 6.933 Setting up libisl23:amd64 (0.27-1) ...
#8 6.934 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 6.936 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 6.938 Setting up libitm1:amd64 (14.2.0-19) ...
#8 6.940 Setting up libctf0:amd64 (2.44-3) ...
#8 6.944 Setting up libgprofng0:amd64 (2.44-3) ...
#8 6.948 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.951 Setting up cpp-14 (14.2.0-19) ...
#8 6.953 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 6.955 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.957 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.958 Setting up binutils (2.44-3) ...
#8 6.961 Setting up cpp (4:14.2.0-1) ...
#8 6.979 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.981 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.983 Setting up gcc-14 (14.2.0-19) ...
#8 6.985 Setting up gcc (4:14.2.0-1) ...
#8 6.997 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 8.240 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 8.301 Collecting pip
#8 8.355   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 8.457 Collecting setuptools
#8 8.462   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 8.489 Collecting wheel
#8 8.494   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.513 Collecting packaging>=24.0 (from wheel)
#8 8.518   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.526 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 8.555    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.1 MB/s eta 0:00:00
#8 8.561 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 8.572    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 95.0 MB/s eta 0:00:00
#8 8.577 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 8.584 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 8.618 Installing collected packages: setuptools, pip, packaging, wheel
#8 9.141   Attempting uninstall: pip
#8 9.143     Found existing installation: pip 25.0.1
#8 9.173     Uninstalling pip-25.0.1:
#8 9.257       Successfully uninstalled pip-25.0.1
#8 10.10 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 10.11 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 10.50 Obtaining file:///app
#8 10.50   Installing build dependencies: started
#8 11.19   Installing build dependencies: finished with status 'done'
#8 11.19   Checking if build backend supports build_editable: started
#8 11.23   Checking if build backend supports build_editable: finished with status 'done'
#8 11.23   Getting requirements to build editable: started
#8 11.37   Getting requirements to build editable: finished with status 'done'
#8 11.37   Installing backend dependencies: started
#8 11.83   Installing backend dependencies: finished with status 'done'
#8 11.83   Preparing editable metadata (pyproject.toml): started
#8 12.01   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 12.11 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#8 12.18   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 12.20 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#8 12.21   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#8 12.22 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#8 12.23   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 12.27 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#8 12.27   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 12.29 Collecting click>=8.1.7 (from crewai==0.114.0)
#8 12.30   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 12.32 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#8 12.32   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 12.36 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#8 12.36   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#8 12.38 Collecting json5>=0.10.0 (from crewai==0.114.0)
#8 12.38   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#8 12.40 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#8 12.40   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 12.53 Collecting litellm==1.60.2 (from crewai==0.114.0)
#8 12.54   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#8 12.59 Collecting openai>=1.13.3 (from crewai==0.114.0)
#8 12.59   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 12.61 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#8 12.62   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 12.64 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#8 12.64   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 12.66 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#8 12.66   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 12.68 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#8 12.69   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 12.70 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#8 12.71   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 12.81 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#8 12.81   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 12.83 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#8 12.84   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 12.86 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#8 12.86   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 13.20 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#8 13.21   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 13.22 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#8 13.23   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 13.25 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#8 13.26   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 13.47 Collecting uv>=0.4.25 (from crewai==0.114.0)
#8 13.48   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 13.94 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#8 13.94   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 13.96 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#8 13.97   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 13.99 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#8 14.00   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 14.01 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#8 14.02   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 14.04 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#8 14.04   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 14.09 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#8 14.10   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 14.23 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#8 14.24   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 14.26 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.26   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 14.28 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.29   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 14.30 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.31   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 14.33 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.33   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 14.34 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.35   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 14.36 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 14.37   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 14.42 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#8 14.42   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 14.44 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 14.44   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 14.46 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 14.46   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 14.49 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 14.50   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 14.72 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 14.72   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 14.73 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#8 14.74   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 15.33 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#8 15.34   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 15.36 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#8 15.36   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 15.37 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#8 15.38   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 15.57 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 15.58   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 15.60 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 15.61   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 15.63 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 15.63   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
