
========================================================================
epoch=1 docker_round=1 ok=True
#9 35.67 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 36.03   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 36.41 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 36.78   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 37.17 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 37.54   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 37.91 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 38.28   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 38.66 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.14)
#9 39.02   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 40.46 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.14)
#9 40.83   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 41.22 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 41.58   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 41.96 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 42.33   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 42.72 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 43.08   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 43.93 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 44.30   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 44.69 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 45.05   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 45.43 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 45.80   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 46.19 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 46.56   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 47.46 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 47.82   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 48.20 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 48.57   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#9 48.95 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 49.32   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#9 49.98 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 50.34   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 50.84 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 51.21   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 51.95 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 52.31   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 52.74 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 53.10   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 53.50 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.14)
#9 53.87   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 54.47 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 54.83   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 55.32 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 55.69   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#9 56.06 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 56.42   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 56.83 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.14)
#9 57.20   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 57.58 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.14)
#9 57.94   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 58.40 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.14)
#9 58.77   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 59.15 Collecting sniffio (from anthropic->agentscope==1.0.14)
#9 59.51   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 60.44 Collecting aiohttp (from dashscope->agentscope==1.0.14)
#9 60.81   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 61.20 Collecting websocket-client (from dashscope->agentscope==1.0.14)
#9 61.56   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 61.96 Collecting typer>=0.9.0 (from dashscope->agentscope==1.0.14)
#9 62.33   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#9 62.74 Collecting rich>=13.0.0 (from dashscope->agentscope==1.0.14)
#9 63.10   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 63.50 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 63.86   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 64.26 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 64.62   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 64.99 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 65.36   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 65.74 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==1.0.14)
#9 66.10   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 66.48 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==1.0.14)
#9 66.90   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 67.29 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 67.65   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 68.03 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 68.39   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 68.85 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.14)
#9 69.22   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 69.80 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.14)
#9 70.17   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 70.59 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 70.96   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 71.66 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 72.03   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#9 72.55 Collecting tqdm>4 (from openai->agentscope==1.0.14)
#9 72.92   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#9 73.35 Collecting cached-property (from python-datauri->agentscope==1.0.14)
#9 73.72   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#9 74.14 Collecting pyyaml (from python-frontmatter->agentscope==1.0.14)
#9 74.51   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 74.89 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.14)
#9 75.25   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#9 75.64 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.14)
#9 76.01   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#9 76.39 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.14)
#9 76.75   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#9 77.13 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.14)
#9 77.49   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 78.00 Collecting greenlet>=1 (from sqlalchemy->agentscope==1.0.14)
#9 78.37   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 79.32 Collecting regex (from tiktoken->agentscope==1.0.14)
#9 79.69   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 80.11 Downloading mcp-1.28.1-py3-none-any.whl (222 kB)
#9 80.68 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 81.07 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 81.46 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 82.04 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 82.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 3.0 MB/s  0:00:00
#9 83.32 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 83.88 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#9 84.26 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 84.63 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#9 85.00 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 85.37 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 85.74 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 86.11 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl 

... [LOG TRUNCATED] ...

 Downloading openai-2.47.0-py3-none-any.whl (1.6 MB)
#9 122.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 4.2 MB/s  0:00:00
#9 123.2 Downloading tqdm-4.69.0-py3-none-any.whl (676 kB)
#9 123.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.7/676.7 kB 8.6 MB/s  0:00:00
#9 123.6 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 124.0 Downloading python_datauri-3.0.2-py2.py3-none-any.whl (5.8 kB)
#9 124.4 Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
#9 124.7 Downloading python_frontmatter-1.3.0-py3-none-any.whl (10 kB)
#9 125.1 Downloading python_socketio-5.16.3-py3-none-any.whl (82 kB)
#9 125.5 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#9 125.9 Downloading python_engineio-4.13.3-py3-none-any.whl (59 kB)
#9 126.3 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#9 126.7 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 127.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 1.8 MB/s  0:00:00
#9 128.2 Downloading shortuuid-1.0.13-py3-none-any.whl (10 kB)
#9 129.5 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 130.2 Downloading sounddevice-0.5.5-py3-none-any.whl (32 kB)
#9 132.2 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 139.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 848.3 kB/s  0:00:06
#9 139.4 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#9 139.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 2.0 MB/s  0:00:00
#9 140.0 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 141.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 844.6 kB/s  0:00:01
#9 141.6 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 142.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 2.4 MB/s  0:00:00
#9 142.4 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 142.9 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 143.1 Building wheels for collected packages: agentscope
#9 143.1   Building editable for agentscope (pyproject.toml): started
#9 143.3   Building editable for agentscope (pyproject.toml): finished with status 'done'
#9 143.3   Created wheel for agentscope: filename=agentscope-1.0.14-0.editable-py3-none-any.whl size=13477 sha256=c8ad0ac0f9188ae7dac70e3fdc5804f850191c801fa2f2d1d02371ae34c4a5f0
#9 143.3   Stored in directory: /tmp/pip-ephem-wheel-cache-lir0wv5r/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 143.3 Successfully built agentscope
#9 143.5 Installing collected packages: websocket-client, urllib3, typing-extensions, tqdm, sniffio, shortuuid, shellingham, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, protobuf, propcache, numpy, multidict, mdurl, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, annotated-doc, aioitertools, aiohappyeyeballs, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#9 151.9 
#9 151.9 Successfully installed agentscope-1.0.14 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.119.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.47.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.51 sse-starlette-3.4.6 starlette-1.3.1 tiktoken-0.13.0 tqdm-4.69.0 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.51.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
#9 151.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 157.5 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/pytest/
#9 159.4 Collecting pytest
#9 160.8   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 161.3 Collecting pytest-mock
#9 161.6   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 162.1 Collecting pytest-asyncio
#9 162.4   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 162.8 Collecting pytest-cov
#9 163.2   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 163.3 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#9 163.8 Collecting setuptools<=81.0.0
#9 164.1   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 165.5 Collecting litellm
#9 165.9   Downloading litellm-1.93.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 166.4 Collecting pytest-xdist
#9 166.8   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 167.1 Collecting pytest-timeout
#9 167.5   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 167.9 Collecting iniconfig>=1.0.1 (from pytest)
#9 168.2   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 168.2 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 168.6 Collecting pluggy<2,>=1.5 (from pytest)
#9 168.9   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 168.9 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 169.0 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 170.3 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 170.7   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 170.7 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 171.1 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 171.5   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 171.5 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 171.5 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.47.0)
#9 171.5 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 171.5 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 171.8 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 172.2   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 173.0 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 173.3   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 173.3 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 173.7 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 174.0   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 174.0 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#9 174.0 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 174.0 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 174.0 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#9 174.0 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 174.0 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 174.0 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 174.0 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 174.0 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 174.0 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#9 174.1 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#9 174.1 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 174.1 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 174.4 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 174.8   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 175.2 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 175.5   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 175.5 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 175.5 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 175.5 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#9 175.5 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 175.5 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#9 175.5 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 175.5 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.69.0)
#9 175.5 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 175.6 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
