
========================================================================
epoch=1 docker_round=1 ok=False
#10 32.13     Uninstalling setuptools-82.0.1:
#10 32.30       Successfully uninstalled setuptools-82.0.1
#10 33.30 
#10 33.31 Successfully installed coverage-7.14.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#10 33.31 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 35.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.345 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.456 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 6.3s done
#12 writing image sha256:d37d5817df8b90d2b337ca263be9b30fd9ac93f08a9d1f122ebc27ed8041fece done
#12 naming to docker.io/library/test-build-aider-ai_aider done
#12 DONE 6.3s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.24kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 49)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 227.61kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.9s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     gcc     libffi-dev     python3-dev     build-essential     && rm -rf /var/lib/apt/lists/*
#8 0.319 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.319 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.324 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.346 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.421 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.421 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [160 kB]
#8 1.128 Fetched 9927 kB in 1s (11.6 MB/s)
#8 1.128 Reading package lists...
#8 1.629 Reading package lists...
#8 2.108 Building dependency tree...
#8 2.200 Reading state information...
#8 2.339 The following additional packages will be installed:
#8 2.339   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.339   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.339   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.339   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#8 2.339   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.339   libctf0 libcurl3t64-gnutls libdpkg-perl liberror-perl libexpat1
#8 2.339   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#8 2.339   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.339   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#8 2.339   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 2.339   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#8 2.339   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#8 2.339   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.339   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.339   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 2.340   make media-types patch perl perl-modules-5.40 python3 python3-minimal
#8 2.340   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto xz-utils
#8 2.340   zlib1g-dev
#8 2.341 Suggested packages:
#8 2.341   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.341   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.341   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.341   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.341   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 2.341   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#8 2.341   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#8 2.341   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 2.341   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.341   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.341   python3.13-venv python3.13-doc binfmt-support
#8 2.341 Recommended packages:
#8 2.341   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.341   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 2.341   libfile-fcntllock-perl liblocale-gettext-perl javascript-common krb5-locales
#8 2.341   libldap-common publicsuffix libsasl2-modules
#8 2.801 The following NEW packages will be installed:
#8 2.801   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.801   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.801   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.802   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 2.802   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 2.802   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 2.802   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.802   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 2.802   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.802   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#8 2.802   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.802   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.802   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.802   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#8 2.802   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#8 2.803   libtsan2 libubsan1 libunistring5 linux-libc-dev make media-types patch perl
#8 2.803   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#8 2.803   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#8 2.863 0 upgraded, 98 newly installed, 0 to remove and 0 not upgraded.
#8 2.863 Need to get 114 MB of archives.
#8 2.863 After this operation, 466 MB of additional disk space will be used.
#8 2.863 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.870 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.879 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.892 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.892 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.892 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.901 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.904 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.904 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.905 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.905 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.918 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.919 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.938 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.939 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.942 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.943 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.954 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.956 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.960 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.961 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.961 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.961 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.966 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.967 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 2.968 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 2.977 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.977 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.978 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 2.987 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.990 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.993 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.993 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.041 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.073 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.074 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.074 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.075 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.078 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.078 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.078 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.095 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.101 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.112 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.116 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.123 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.124 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.136 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.259 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.269 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.269 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.269 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.280 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.333 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.364 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.364 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.365 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.372 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.379 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.380 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.386 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.386 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.387 Get:63 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.390 Get:64 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.390 Get:65 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.392 Get:66 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.393 Get:67 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 3.399 Get:68 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.399 Get:69 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.400 Get:70 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.400 Get:71 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.400 Get:72 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.402 Get:73 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.402 Get:74 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.403 Get:75 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.403 Get:76 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.404 Get:77 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 3.406 Get:78 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.406 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.407 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.407 Get:81 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.408 Get:82 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.409 Get:83 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.410 Get:84 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 3.412 Get:85 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.416 Get:86 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.430 Get:87 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.469 Get:88 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.470 Get:89 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.470 Get:90 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.472 Get:91 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.472 Get:92 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.492 Get:93 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#8 3.507 Get:94 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.512 Get:95 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#8 3.534 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.534 Get:97 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#8 3.537 Get:98 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.667 debconf: unable to initialize frontend: Dialog
#8 3.667 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.667 debconf: falling back to frontend: Readline
#8 3.667 debconf: unable to initialize frontend: Readline
#8 3.667 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 98.)
#8 3.667 debconf: falling back to frontend: Teletype
#8 3.675 debconf: unable to initialize frontend: Teletype
#8 3.675 debconf: (This frontend requires a controlling tty.)
#8 3.675 debconf: falling back to frontend: Noninteractive
#8 5.630 Fetched 114 MB in 1s (158 MB/s)
#8 5.652 Selecting previously unselected package libexpat1:amd64.
#8 5.652 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.656 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.658 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.692 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 5.693 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.694 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.760 Selecting previously unselected package python3.13-minimal.
#8 5.761 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.767 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.891 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.895 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.898 Setting up python3.13-minimal (3.13.5-2) ...
#8 6.534 Selecting previously unselected package python3-minimal.
#8 6.534 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.538 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.539 Unpacking python3-minimal (3.13.5-1) ...
#8 6.563 Selecting previously unselected package media-types.
#8 6.564 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.565 Unpacking media-types (13.0.0) ...
#8 6.590 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 6.592 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 6.593 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 6.704 Selecting previously unselected package python3.13.
#8 6.704 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 6.705 Unpacking python3.13 (3.13.5-2) ...
#8 6.736 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.737 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.738 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.761 Setting up python3-minimal (3.13.5-1) ...
#8 6.916 Selecting previously unselected package python3.
#8 6.916 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.920 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.926 Unpacking python3 (3.13.5-1) ...
#8 6.949 Selecting previously unselected package bzip2.
#8 6.950 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 6.951 Unpacking bzip2 (1.0.8-6) ...
#8 6.981 Selecting previously unselected package perl-modules-5.40.
#8 6.983 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 6.984 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.178 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.180 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.181 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.209 Selecting previously unselected package libperl5.40:amd64.
#8 7.211 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.212 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.429 Selecting previously unselected package perl.
#8 7.431 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.432 Unpacking perl (5.40.1-6) ...
#8 7.472 Selecting previously unselected package xz-utils.
#8 7.474 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.474 Unpacking xz-utils (5.8.1-1) ...
#8 7.520 Selecting previously unselected package libsframe1:amd64.
#8 7.522 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.523 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.549 Selecting previously unselected package binutils-common:amd64.
#8 7.551 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.552 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.689 Selecting previously unselected package libbinutils:amd64.
#8 7.691 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 7.692 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.748 Selecting previously unselected package libgprofng0:amd64.
#8 7.749 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 7.750 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.816 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.817 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.818 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.849 Selecting previously unselected package libctf0:amd64.
#8 7.851 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 7.852 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.885 Selecting previously unselected package libjansson4:amd64.
#8 7.886 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
