
========================================================================
epoch=1 docker_round=1 ok=False
#6 8.385 Unpacking cpp (4:14.2.0-1) ...
#6 8.407 Selecting previously unselected package libcc1-0:amd64.
#6 8.410 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#6 8.411 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 8.438 Selecting previously unselected package libgomp1:amd64.
#6 8.440 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#6 8.440 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 8.472 Selecting previously unselected package libitm1:amd64.
#6 8.474 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#6 8.474 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 8.498 Selecting previously unselected package libatomic1:amd64.
#6 8.500 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#6 8.500 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 8.524 Selecting previously unselected package libasan8:amd64.
#6 8.526 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#6 8.527 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 8.679 Selecting previously unselected package liblsan0:amd64.
#6 8.681 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#6 8.681 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 8.761 Selecting previously unselected package libtsan2:amd64.
#6 8.763 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#6 8.764 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 8.899 Selecting previously unselected package libubsan1:amd64.
#6 8.901 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#6 8.902 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 8.975 Selecting previously unselected package libhwasan0:amd64.
#6 8.977 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#6 8.978 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 9.073 Selecting previously unselected package libquadmath0:amd64.
#6 9.074 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#6 9.075 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 9.106 Selecting previously unselected package libgcc-14-dev:amd64.
#6 9.108 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 9.108 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 9.238 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 9.239 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 9.240 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 9.707 Selecting previously unselected package gcc-14.
#6 9.708 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#6 9.709 Unpacking gcc-14 (14.2.0-19) ...
#6 9.745 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 9.747 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 9.748 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 9.768 Selecting previously unselected package gcc.
#6 9.771 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#6 9.771 Unpacking gcc (4:14.2.0-1) ...
#6 9.794 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 9.796 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 9.797 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 9.944 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 9.946 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 9.946 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 10.34 Selecting previously unselected package g++-14.
#6 10.35 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#6 10.35 Unpacking g++-14 (14.2.0-19) ...
#6 10.37 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 10.37 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 10.37 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 10.39 Selecting previously unselected package g++.
#6 10.39 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#6 10.39 Unpacking g++ (4:14.2.0-1) ...
#6 10.41 Selecting previously unselected package make.
#6 10.41 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#6 10.42 Unpacking make (4.4.1-2) ...
#6 10.46 Selecting previously unselected package libdpkg-perl.
#6 10.47 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#6 10.47 Unpacking libdpkg-perl (1.22.22) ...
#6 10.51 Selecting previously unselected package patch.
#6 10.51 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#6 10.52 Unpacking patch (2.8-2) ...
#6 10.55 Selecting previously unselected package dpkg-dev.
#6 10.55 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#6 10.55 Unpacking dpkg-dev (1.22.22) ...
#6 10.61 Selecting previously unselected package build-essential.
#6 10.61 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#6 10.61 Unpacking build-essential (12.12) ...
#6 10.63 Selecting previously unselected package libexpat1-dev:amd64.
#6 10.64 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#6 10.64 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#6 10.67 Selecting previously unselected package libffi-dev:amd64.
#6 10.67 Preparing to unpack .../54-libffi-dev_3.4.8-2_amd64.deb ...
#6 10.67 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#6 10.70 Selecting previously unselected package libjs-jquery.
#6 10.70 Preparing to unpack .../55-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 10.71 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 10.75 Selecting previously unselected package libjs-underscore.
#6 10.75 Preparing to unpack .../56-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#6 10.75 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 10.79 Selecting previously unselected package libjs-sphinxdoc.
#6 10.79 Preparing to unpack .../57-libjs-sphinxdoc_8.1.3-5_all.deb ...
#6 10.79 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#6 10.81 Selecting previously unselected package libpython3.13:amd64.
#6 10.82 Preparing to unpack .../58-libpython3.13_3.13.5-2_amd64.deb ...
#6 10.82 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#6 10.93 Selecting previously unselected package zlib1g-dev:amd64.
#6 10.94 Preparing to unpack .../59-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#6 10.94 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 10.98 Selecting previously unselected package libpython3.13-dev:amd64.
#6 10.98 Preparing to unpack .../60-libpython3.13-dev_3.13.5-2_amd64.deb ...
#6 10.98 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#6 11.23 Selecting previously unselected package libpython3-dev:amd64.
#6 11.23 Preparing to unpack .../61-libpython3-dev_3.13.5-1_amd64.deb ...
#6 11.23 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#6 11.25 Selecting previously unselected package libssl-dev:amd64.
#6 11.25 Preparing to unpack .../62-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#6 11.25 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#6 11.40 Selecting previously unselected package python3.13-dev.
#6 11.40 Preparing to unpack .../63-python3.13-dev_3.13.5-2_amd64.deb ...
#6 11.40 Unpacking python3.13-dev (3.13.5-2) ...
#6 11.43 Selecting previously unselected package python3-dev.
#6 11.43 Preparing to unpack .../64-python3-dev_3.13.5-1_amd64.deb ...
#6 11.43 Unpacking python3-dev (3.13.5-1) ...
#6 11.47 Setting up media-types (13.0.0) ...
#6 11.47 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 11.47 Setting up binutils-common:amd64 (2.44-3) ...
#6 11.47 Setting up linux-libc-dev (6.12.86-1) ...
#6 11.48 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 11.48 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 11.48 Setting up bzip2 (1.0.8-6) ...
#6 11.48 Setting up libffi-dev:amd64 (3.4.8-2) ...
#6 11.48 Setting up libsframe1:amd64 (2.44-3) ...
#6 11.48 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 11.49 Setting up rpcsvc-proto (1.4.3-1) ...
#6 11.49 Setting up make (4.4.1-2) ...
#6 11.49 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 11.49 Setting up xz-utils (5.8.1-1) ...
#6 11.50 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 11.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 11.50 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 11.50 Setting up libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#6 11.50 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 11.51 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 11.51 Setting up patch (2.8-2) ...
#6 11.51 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 11.52 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 11.52 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 11.52 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 11.53 Setting up libasan8:amd64 (14.2.0-19) ...
#6 11.53 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 11.54 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 11.55 Setting up libbinutils:amd64 (2.44-3) ...
#6 11.55 Setting up libisl23:amd64 (0.27-1) ...
#6 11.55 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#6 11.55 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#6 11.56 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 11.56 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 11.56 Setting up libitm1:amd64 (14.2.0-19) ...
#6 11.56 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#6 11.56 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 11.56 Setting up libctf0:amd64 (2.44-3) ...
#6 11.57 Setting up libpython3.13:amd64 (3.13.5-2) ...
#6 11.57 Setting up python3.13 (3.13.5-2) ...
#6 12.25 Setting up python3 (3.13.5-1) ...
#6 12.26 running python rtupdate hooks for python3.13...
#6 12.26 running python post-rtupdate hooks for python3.13...
#6 12.36 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 12.36 Setting up perl (5.40.1-6) ...
#6 12.37 Setting up libgprofng0:amd64 (2.44-3) ...
#6 12.37 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 12.37 Setting up libjs-sphinxdoc (8.1.3-5) ...
#6 12.38 Setting up libdpkg-perl (1.22.22) ...
#6 12.38 Setting up cpp-14 (14.2.0-19) ...
#6 12.38 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#6 12.38 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 12.38 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 12.38 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 12.39 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 12.39 Setting up binutils (2.44-3) ...
#6 12.39 Setting up dpkg-dev (1.22.22) ...
#6 12.39 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#6 12.40 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 12.40 Setting up cpp (4:14.2.0-1) ...
#6 12.41 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 12.42 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 12.42 Setting up gcc-14 (14.2.0-19) ...
#6 12.42 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#6 12.42 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 12.42 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 12.43 Setting up g++-14 (14.2.0-19) ...
#6 12.43 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#6 12.43 Setting up python3.13-dev (3.13.5-2) ...
#6 12.43 Setting up gcc (4:14.2.0-1) ...
#6 12.44 Setting up python3-dev (3.13.5-1) ...
#6 12.45 Setting up g++ (4:14.2.0-1) ...
#6 12.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 12.45 Setting up build-essential (12.12) ...
#6 12.46 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#6 DONE 13.7s

#7 [3/6] WORKDIR /app
#7 DONE 0.0s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 1.371 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.437 Collecting pip
#9 1.495   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.600 Collecting setuptools
#9 1.606   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.634 Collecting wheel
#9 1.639   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.659 Collecting packaging>=24.0 (from wheel)
#9 1.664   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.673 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.704    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.2 MB/s eta 0:00:00
#9 1.710 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.719    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.3 MB/s eta 0:00:00
#9 1.725 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.733 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.770 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.298   Attempting uninstall: pip
#9 2.301     Found existing installation: pip 25.0.1
#9 2.329     Uninstalling pip-25.0.1:
#9 2.411       Successfully uninstalled pip-25.0.1
#9 3.215 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.215 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.721 Collecting rich (from -r requirements.txt (line 1))
#9 3.783   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 3.810 Collecting click (from -r requirements.txt (line 2))
#9 3.818   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#9 3.874 Collecting openai (from -r requirements.txt (line 3))
#9 3.879   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#9 3.919 Collecting pyyaml (from -r requirements.txt (line 4))
#9 3.925   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 3.938 Collecting questionary (from -r requirements.txt (line 5))
#9 3.943   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 3.985 Collecting prompt_toolkit (from -r requirements.txt (line 6))
#9 3.990   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 4.092 Collecting pandas~=2.2.2 (from -r requirements.txt (line 7))
#9 4.096   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 4.155 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 8))
#9 4.159   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#9 4.222 Collecting psutil~=5.9.8 (from -r requirements.txt (line 9))
#9 4.227   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#9 4.251 Collecting instructor~=0.6.8 (from -r requirements.txt (line 10))
#9 4.258   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#9 4.351 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 11))
#9 4.356   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#9 4.431 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 12))
#9 4.436   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#9 4.598 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 7))
#9 4.603   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 4.617 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 7))
#9 4.622   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 4.656 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 7))
#9 4.667   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 4.685 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 7))
#9 4.690   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 4.708 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 4.714   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 4.757 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 4.762   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#9 4.792 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 4.797   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#9 4.806   Installing build dependencies: started
#9 6.250   Installing build dependencies: finished with status 'done'
#9 6.252   Getting requirements to build wheel: started
#9 6.813   Getting requirements to build wheel: finished with status 'done'
#9 6.815   Preparing metadata (pyproject.toml): started
#9 7.078   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.120 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.125   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 7.153 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.158   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#9 7.195 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.200   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#9 7.219 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.226   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 7.274 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.279   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#9 7.334 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.339   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 7.359 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.365   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#9 7.387 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.393   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#9 7.413 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.418   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#9 7.438 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.442   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#9 7.561 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.566   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 7.586 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.591   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 7.621 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.626   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 7.644 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.649   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 7.673 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 7.678   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 8.119 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.128   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 8.168 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.173   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 8.194 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.199   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 8.223 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.227   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.243 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.248   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 8.296 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.300   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 8.502 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 8.507   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.962 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 10))
#9 8.967   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 8.981 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 10))
#9 8.986   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#9 9.002 Collecting openai (from -r requirements.txt (line 3))
#9 9.006   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 9.017 Collecting rich (from -r requirements.txt (line 1))
#9 9.021   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 9.027 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 9.031   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 9.036 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#9 9.041   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#9 9.061 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 9.066   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.087 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 9.092   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 9.113 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#9 9.117   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 9.129 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#9 9.136   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 9.159 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#9 9.164   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 9.234 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#9 9.239   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 9.250 Collecting sniffio (from openai->-r requirements.txt (line 3))
#9 9.255   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.274 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 11))
#9 9.278   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 9.865 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 11))
