
========================================================================
epoch=1 docker_round=1 ok=True
#13 6.697   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#13 7.008 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#13 7.229   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#13 7.565 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#13 7.795   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#13 8.149 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#13 8.390   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#13 8.675 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#13 8.902   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#13 9.357 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#13 9.588   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#13 9.614 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#13 9.865 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#13 10.09   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#13 11.03 Collecting aiohttp<4.0,>=3.10 (from litellm)
#13 11.27   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#13 11.65 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#13 11.88   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#13 12.09 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.21.1)
#13 12.34 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#13 12.57   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#13 12.82 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#13 13.06   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#13 13.07 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (23.2.0)
#13 13.07 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.1)
#13 13.07 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.0.5)
#13 13.40 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#13 13.64   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#13 14.14 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#13 14.37   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#13 14.47 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2024.2.2)
#13 14.47 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.4)
#13 14.47 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.14.0)
#13 14.74 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#13 14.96   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#13 14.97 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#13 14.98 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2023.12.1)
#13 14.98 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.34.0)
#13 14.98 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.18.0)
#13 14.98 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#13 15.34 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#13 15.57   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#13 15.58 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.66.2)
#13 15.59 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.6.0)
#13 16.48 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 16.71   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#13 16.96 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 17.20   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#13 17.21 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#13 17.21 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.31.0)
#13 17.21 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.20.3)
#13 17.22 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.13.1)
#13 17.22 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2023.10.0)
#13 17.22 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.1)
#13 17.26 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.3.2)
#13 17.26 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.2.1)
#13 17.50 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#13 17.75 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#13 17.99 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#13 18.50 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#13 18.74 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#13 19.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 19.4 MB/s  0:00:00
#13 19.88 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 19.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 22.8 MB/s  0:00:00
#13 20.18 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#13 20.19 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#13 20.41 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#13 20.64 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 20.86 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#13 20.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 23.8 MB/s  0:00:00
#13 21.14 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#13 21.37 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#13 21.61 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 21.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 23.6 MB/s  0:00:00
#13 21.93 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#13 22.16 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#13 22.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 22.3 MB/s  0:00:00
#13 22.44 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#13 22.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 23.5 MB/s  0:00:00
#13 22.58 Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#13 22.82 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#13 23.05 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#13 23.29 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#13 23.54 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#13 23.78 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#13 24.02 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#13 24.35 Installing collected packages: zipp, typing-extensions, python-dotenv, propcache, pluggy, jiter, jinja2, fastuuid, aiohappyeyeballs, yarl, typing-inspection, tiktoken, pytest, pydantic-core, importlib-metadata, httpx, aiosignal, tokenizers, pytest-mock, pytest-asyncio, pydantic, aiohttp, openai, litellm
#13 24.35   Attempting uninstall: zipp
#13 24.36     Found existing installation: zipp 3.18.1
#13 24.36     Uninstalling zipp-3.18.1:
#13 24.37       Successfully uninstalled zipp-3.18.1
#13 24.38   Attempting uninstall: typing-extensions
#13 24.38     Found existing installation: typing_extensions 4.10.0
#13 24.38     Uninstalling typing_extensions-4.10.0:
#13 24.48       Successfully uninstalled typing_extensions-4.10.0
#13 24.51   Attempting uninstall: python-dotenv
#13 24.51     Found existing installation: python-dotenv 0.21.1
#13 24.51     Uninstalling python-dotenv-0.21.1:
#13 24.52       Successfully uninstalled python-dotenv-0.21.1
#13 24.56   Attempting uninstall: pluggy
#13 24.57     Found existing installation: pluggy 1.4.0
#13 24.57     Uninstalling pluggy-1.4.0:
#13 24.58       Successfully uninstalled pluggy-1.4.0
#13 24.60   Attempting uninstall: jinja2
#13 24.60     Found existing installation: Jinja2 3.1.3
#13 24.61     Uninstalling Jinja2-3.1.3:
#13 24.61       Successfully uninstalled Jinja2-3.1.3
#13 24.70   Attempting uninstall: yarl
#13 24.71     Found existing installation: yarl 1.9.4
#13 24.71     Uninstalling yarl-1.9.4:
#13 24.71       Successfully uninstalled yarl-1.9.4
#13 24.74   Attempting uninstall: tiktoken
#13 24.76     Found existing installation: tiktoken 0.6.0
#13 24.76     Uninstalling tiktoken-0.6.0:
#13 24.77       Successfully uninstalled tiktoken-0.6.0
#13 24.79   Attempting uninstall: pytest
#13 24.80     Found existing installation: pytest 8.1.1
#13 24.81     Uninstalling pytest-8.1.1:
#13 24.92       Successfully uninstalled pytest-8.1.1
#13 25.14   Attempting uninstall: pydantic-core
#13 25.15     Found existing installation: pydantic_core 2.16.3
#13 25.15     Uninstalling pydantic_core-2.16.3:
#13 25.16       Successfully uninstalled pydantic_core-2.16.3
#13 25.20   Attempting uninstall: importlib-metadata
#13 25.20     Found existing installation: importlib_metadata 7.1.0
#13 25.20     Uninstalling importlib_metadata-7.1.0:
#13 25.21       Successfully uninstalled importlib_metadata-7.1.0
#13 25.22   Attempting uninstall: httpx
#13 25.23     Found existing installation: httpx 0.27.0
#13 25.23     Uninstalling httpx-0.27.0:
#13 25.24       Successfully uninstalled httpx-0.27.0
#13 25.29   Attempting uninstall: aiosignal
#13 25.30     Found existing installation: aiosignal 1.3.1
#13 25.30     Uninstalling aiosignal-1.3.1:
#13 25.30       Successfully uninstalled aiosignal-1.3.1
#13 25.31   Attempting uninstall: tokenizers
#13 25.31     Found existing installation: tokenizers 0.15.2
#13 25.32     Uninstalling tokenizers-0.15.2:
#13 25.33       Successfully uninstalled tokenizers-0.15.2
#13 25.41   Attempting uninstall: pydantic
#13 25.41     Found existing installation: pydantic 2.6.4
#13 25.42     Uninstalling pydantic-2.6.4:
#13 25.44       Successfully uninstalled pydantic-2.6.4
#13 25.71   Attempting uninstall: aiohttp
#13 25.71     Found existing installation: aiohttp 3.9.3
#13 25.72     Uninstalling aiohttp-3.9.3:
#13 25.73       Successfully uninstalled aiohttp-3.9.3
#13 25.96   Attempting uninstall: openai
#13 25.98     Found existing installation: openai 1.14.2
#13 26.00     Uninstalling openai-1.14.2:
#13 26.05       Successfully uninstalled openai-1.14.2
#13 30.47 
#13 30.48 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 30.48 gpt-engineer 0.2.9 requires openai<2.0,>=1.0, but you have openai 2.44.0 which is incompatible.
#13 30.48 langchain-openai 0.1.0 requires openai<2.0.0,>=1.10.0, but you have openai 2.44.0 which is incompatible.
#13 30.48 rudder-sdk-python 2.1.0 requires python-dotenv<0.22.0,>=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#13 30.49 Successfully installed aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 fastuuid-0.14.0 httpx-0.28.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 openai-2.44.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 python-dotenv-1.2.2 tiktoken-0.13.0 tokenizers-0.23.1 typing-extensions-4.16.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#13 30.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 30.8s

#14 [10/10] RUN python -c "import gpt_engineer; import pytest; print('Preflight check passed')"
#14 0.488 Preflight check passed
#14 DONE 0.5s

#15 exporting to image
#15 exporting layers
#15 exporting layers 49.3s done
#15 exporting manifest sha256:971dc6229a8de40c2d6b1cf25bd384525001b579dcdc93993d26088220af83c9 done
#15 exporting config sha256:199be8fb4867a4495ab5913100f9ed5868b177ffe288aab1621aed7608b4e29b done
#15 exporting attestation manifest sha256:8c155dced7a8490a963bb674d68d5054407f31ceb7e280f0cc44f2fd7b2df8f3 0.0s done
#15 exporting manifest list sha256:8d7daf806134feb996e2f2794f8664885fa947b828e47c7fa6ff11e8ac0ea7ea done
#15 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 27.0s done
#15 DONE 76.4s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 62)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 66)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 38)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 47)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 48)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 49)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.21kB 0.0s done
#6 DONE 0.0s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.920 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.568 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.507 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.424 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.328 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.046 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.586 Fetched 9993 kB in 6s (1574 kB/s)
#7 6.586 Reading package lists...
#7 7.095 Reading package lists...
#7 7.579 Building dependency tree...
#7 7.717 Reading state information...
#7 7.881 The following additional packages will be installed:
#7 7.881   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 7.881   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 7.881   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 7.881   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 7.881   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 7.881   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 7.881   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 7.881   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 7.881   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 7.881   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 7.882   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 7.882   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 7.882   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 7.883   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.883   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 7.883   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 7.883   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 7.884   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 7.886 Suggested packages:
#7 7.886   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 7.886   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 7.886   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 7.886   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 7.886   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 7.886   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 7.886   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 7.886   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 7.886   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.886   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 7.886   python3.13-venv python3.13-doc binfmt-support
#7 7.886 Recommended packages:
#7 7.886   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 7.886   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 7.886   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 7.886   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.436 The following NEW packages will be installed:
#7 8.436   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.436   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.436   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.437   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.437   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.437   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.437   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.437   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.437   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.437   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.437   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.437   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.437   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.438   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.438   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.438   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.438   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.438   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.439   rpcsvc-proto xz-utils zlib1g-dev
#7 9.211 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.211 Need to get 118 MB of archives.
#7 9.211 After this operation, 478 MB of additional disk space will be used.
#7 9.211 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.28 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.76 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.46 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.31 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.16 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.72 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.22 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.96 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.79 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 20.61 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.22 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 23.10 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 24.75 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 25.98 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 27.42 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 28.45 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 30.14 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 31.50 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 32.99 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 34.20 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 35.23 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 36.15 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 37.74 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 38.97 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 39.95 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 41.70 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 42.77 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
