
========================================================================
epoch=1 docker_round=1 ok=True
#7 2.751   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev rpcsvc-proto
#7 2.752 Suggested packages:
#7 2.752   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.752   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.752   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.752   gdb-x86-64-linux-gnu libc-devtools glibc-doc libstdc++-14-doc
#7 2.752 Recommended packages:
#7 2.752   manpages manpages-dev
#7 2.898 The following NEW packages will be installed:
#7 2.898   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.898   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 2.898   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.898   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.898   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.898   libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 2.899   liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 2.899   libubsan1 linux-libc-dev rpcsvc-proto
#7 2.958 0 upgraded, 41 newly installed, 0 to remove and 0 not upgraded.
#7 2.958 Need to get 71.5 MB of archives.
#7 2.958 After this operation, 277 MB of additional disk space will be used.
#7 2.958 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.964 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.000 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.004 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.009 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.010 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.011 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.012 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.017 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.019 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.023 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.027 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.027 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.108 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.108 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.109 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.109 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.110 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.113 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.114 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.115 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.143 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.150 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.162 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.168 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.176 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.176 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.190 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.360 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.370 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.370 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.371 Get:32 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.372 Get:33 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.393 Get:34 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.394 Get:35 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.395 Get:36 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.406 Get:37 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.419 Get:38 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.506 Get:39 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.506 Get:40 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.507 Get:41 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.677 debconf: unable to initialize frontend: Dialog
#7 3.677 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.677 debconf: falling back to frontend: Readline
#7 3.677 debconf: unable to initialize frontend: Readline
#7 3.678 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 41.)
#7 3.678 debconf: falling back to frontend: Teletype
#7 3.687 debconf: unable to initialize frontend: Teletype
#7 3.687 debconf: (This frontend requires a controlling tty.)
#7 3.687 debconf: falling back to frontend: Noninteractive
#7 4.872 Fetched 71.5 MB in 1s (121 MB/s)
#7 4.959 Selecting previously unselected package libsframe1:amd64.
#7 4.959 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.964 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#7 4.966 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.001 Selecting previously unselected package binutils-common:amd64.
#7 5.002 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#7 5.003 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.168 Selecting previously unselected package libbinutils:amd64.
#7 5.170 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#7 5.170 Unpacking libbinutils:amd64 (2.44-3) ...
#7 5.247 Selecting previously unselected package libgprofng0:amd64.
#7 5.247 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#7 5.248 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 5.332 Selecting previously unselected package libctf-nobfd0:amd64.
#7 5.334 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#7 5.335 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 5.378 Selecting previously unselected package libctf0:amd64.
#7 5.380 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#7 5.381 Unpacking libctf0:amd64 (2.44-3) ...
#7 5.421 Selecting previously unselected package libjansson4:amd64.
#7 5.422 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#7 5.423 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 5.455 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 5.456 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 5.458 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 5.571 Selecting previously unselected package binutils.
#7 5.572 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 5.576 Unpacking binutils (2.44-3) ...
#7 5.634 Selecting previously unselected package libisl23:amd64.
#7 5.635 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 5.636 Unpacking libisl23:amd64 (0.27-1) ...
#7 5.714 Selecting previously unselected package libmpfr6:amd64.
#7 5.715 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 5.716 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 5.779 Selecting previously unselected package libmpc3:amd64.
#7 5.780 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 5.781 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 5.814 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 5.816 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 5.817 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 6.280 Selecting previously unselected package cpp-14.
#7 6.281 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 6.282 Unpacking cpp-14 (14.2.0-19) ...
#7 6.307 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 6.309 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 6.309 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 6.336 Selecting previously unselected package cpp.
#7 6.337 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 6.350 Unpacking cpp (4:14.2.0-1) ...
#7 6.375 Selecting previously unselected package libcc1-0:amd64.
#7 6.376 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#7 6.377 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 6.410 Selecting previously unselected package libgomp1:amd64.
#7 6.411 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#7 6.412 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 6.459 Selecting previously unselected package libitm1:amd64.
#7 6.459 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#7 6.460 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 6.491 Selecting previously unselected package libatomic1:amd64.
#7 6.492 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#7 6.493 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 6.523 Selecting previously unselected package libasan8:amd64.
#7 6.523 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#7 6.524 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 6.705 Selecting previously unselected package liblsan0:amd64.
#7 6.706 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#7 6.707 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 6.803 Selecting previously unselected package libtsan2:amd64.
#7 6.804 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#7 6.805 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 6.969 Selecting previously unselected package libubsan1:amd64.
#7 6.970 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#7 6.971 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 7.069 Selecting previously unselected package libhwasan0:amd64.
#7 7.070 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#7 7.071 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 7.187 Selecting previously unselected package libquadmath0:amd64.
#7 7.188 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#7 7.189 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 7.228 Selecting previously unselected package libgcc-14-dev:amd64.
#7 7.230 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 7.231 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 7.390 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 7.391 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.392 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.963 Selecting previously unselected package gcc-14.
#7 7.965 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#7 7.966 Unpacking gcc-14 (14.2.0-19) ...
#7 8.014 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 8.016 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.017 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.045 Selecting previously unselected package gcc.
#7 8.045 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#7 8.047 Unpacking gcc (4:14.2.0-1) ...
#7 8.075 Selecting previously unselected package libc-dev-bin.
#7 8.076 Preparing to unpack .../31-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 8.078 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 8.115 Selecting previously unselected package linux-libc-dev.
#7 8.117 Preparing to unpack .../32-linux-libc-dev_6.12.94-1_all.deb ...
#7 8.117 Unpacking linux-libc-dev (6.12.94-1) ...
#7 8.351 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.353 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 8.365 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 8.408 Selecting previously unselected package rpcsvc-proto.
#7 8.410 Preparing to unpack .../34-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 8.411 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 8.450 Selecting previously unselected package libc6-dev:amd64.
#7 8.453 Preparing to unpack .../35-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 8.453 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 8.669 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 8.671 Preparing to unpack .../36-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 8.672 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 8.855 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 8.857 Preparing to unpack .../37-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.858 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.329 Selecting previously unselected package g++-14.
#7 9.331 Preparing to unpack .../38-g++-14_14.2.0-19_amd64.deb ...
#7 9.331 Unpacking g++-14 (14.2.0-19) ...
#7 9.359 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 9.362 Preparing to unpack .../39-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.362 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.388 Selecting previously unselected package g++.
#7 9.389 Preparing to unpack .../40-g++_4%3a14.2.0-1_amd64.deb ...
#7 9.390 Unpacking g++ (4:14.2.0-1) ...
#7 9.425 Setting up binutils-common:amd64 (2.44-3) ...
#7 9.428 Setting up linux-libc-dev (6.12.94-1) ...
#7 9.431 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 9.433 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 9.435 Setting up libsframe1:amd64 (2.44-3) ...
#7 9.438 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 9.441 Setting up rpcsvc-proto (1.4.3-1) ...
#7 9.443 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 9.446 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 9.449 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 9.452 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 9.454 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 9.457 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 9.460 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 9.474 Setting up libasan8:amd64 (14.2.0-19) ...
#7 9.477 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 9.479 Setting up libbinutils:amd64 (2.44-3) ...
#7 9.482 Setting up libisl23:amd64 (0.27-1) ...
#7 9.484 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 9.487 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 9.490 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 9.492 Setting up libitm1:amd64 (14.2.0-19) ...
#7 9.495 Setting up libctf0:amd64 (2.44-3) ...
#7 9.496 Setting up libgprofng0:amd64 (2.44-3) ...
#7 9.499 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.502 Setting up cpp-14 (14.2.0-19) ...
#7 9.504 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 9.506 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 9.509 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.511 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 9.514 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.516 Setting up binutils (2.44-3) ...
#7 9.519 Setting up cpp (4:14.2.0-1) ...
#7 9.539 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.541 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.544 Setting up gcc-14 (14.2.0-19) ...
#7 9.546 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.549 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.551 Setting up g++-14 (14.2.0-19) ...
#7 9.554 Setting up gcc (4:14.2.0-1) ...
#7 9.570 Setting up g++ (4:14.2.0-1) ...
#7 9.576 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 9.580 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 10.8s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.534 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)


... [LOG TRUNCATED] ...

tisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (1.2.0)
#9 37.13 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#9 37.15 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.3.1) (1.3.1)
#9 37.16 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#9 37.16 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#9 37.17 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#9 37.17 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.1)
#9 37.18 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#9 37.18 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#9 37.19 Building wheels for collected packages: mle-agent
#9 37.19   Building editable for mle-agent (pyproject.toml): started
#9 37.43   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 37.43   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=b006497d18fadbb7595b8d77430926a5042dcb5ce8d9f01d42c2d539a26a56e6
#9 37.43   Stored in directory: /tmp/pip-ephem-wheel-cache-nh6b9b6e/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 37.44 Successfully built mle-agent
#9 37.51 Installing collected packages: mle-agent
#9 37.54 Successfully installed mle-agent-0.3.1
#9 37.54 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 38.02 Collecting pytest
#9 38.09   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 38.13 Collecting pytest-mock
#9 38.13   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 38.16 Collecting pytest-asyncio
#9 38.16   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 38.18 Collecting pytest-cov
#9 38.18   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 38.19 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 38.30 Collecting setuptools<=81.0.0
#9 38.30   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 38.46 Collecting litellm
#9 38.47   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#9 38.51 Collecting pytest-xdist
#9 38.51   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 38.53 Collecting pytest-timeout
#9 38.54   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 38.59 Collecting mem0ai
#9 38.59   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#9 38.63 Collecting iniconfig>=1.0.1 (from pytest)
#9 38.63   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 38.64 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 38.65 Collecting pluggy<2,>=1.5 (from pytest)
#9 38.66   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 38.67 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 38.67 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 39.06 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 39.06   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 39.08 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 39.11 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 39.12   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 39.12 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 39.16 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 39.16   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 39.17 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 39.17 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 39.19 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 39.20   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 39.20 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 39.20 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 39.21 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 39.21   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 39.21 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 39.21 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 39.22 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 39.22 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 39.22 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 39.22 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 39.22 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 39.22 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 39.22 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 39.22 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 39.22 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
