
========================================================================
epoch=1 docker_round=1 ok=False
#8 36.20 @voltagent/cli: [32mCJS[39m [1mdist/index.js     [22m[32m19.07 KB[39m
#8 36.20 @voltagent/cli: [32mCJS[39m [1mdist/index.js.map [22m[32m32.51 KB[39m
#8 36.20 @voltagent/cli: [32mCJS[39m ⚡️ Build success in 21ms
#8 36.20 create-voltagent-app: [34mCLI[39m Building entry: src/index.ts
#8 36.20 create-voltagent-app: [34mCLI[39m Using tsconfig: tsconfig.json
#8 36.20 create-voltagent-app: [34mCLI[39m tsup v6.7.0
#8 36.20 create-voltagent-app: [34mCLI[39m Using tsup config: /app/packages/create-voltagent-app/tsup.config.ts
#8 36.21 create-voltagent-app: [34mCLI[39m Target: es2020
#8 36.21 create-voltagent-app: [34mCLI[39m Cleaning output folder
#8 36.21 create-voltagent-app: [34mCJS[39m Build start
#8 36.24 @voltagent/core: [34mCLI[39m Building entry: src/index.ts
#8 36.24 @voltagent/core: [34mCLI[39m Using tsconfig: tsconfig.json
#8 36.24 @voltagent/core: [34mCLI[39m tsup v6.7.0
#8 36.24 @voltagent/core: [34mCLI[39m Using tsup config: /app/packages/core/tsup.config.ts
#8 36.24 create-voltagent-app: [32mCJS[39m [1mdist/index.js     [22m[32m19.77 KB[39m
#8 36.24 create-voltagent-app: [32mCJS[39m [1mdist/index.js.map [22m[32m34.25 KB[39m
#8 36.24 create-voltagent-app: [32mCJS[39m ⚡️ Build success in 25ms
#8 36.24 @voltagent/core: [34mCLI[39m Target: es2015
#8 36.24 @voltagent/core: [34mCLI[39m Cleaning output folder
#8 36.25 @voltagent/core: [34mCJS[39m Build start
#8 36.25 @voltagent/core: [34mESM[39m Build start
#8 36.32 @voltagent/core: [32mCJS[39m [1mdist/index.js     [22m[32m260.38 KB[39m
#8 36.32 @voltagent/core: [32mCJS[39m [1mdist/index.js.map [22m[32m453.17 KB[39m
#8 36.32 @voltagent/core: [32mCJS[39m ⚡️ Build success in 70ms
#8 36.32 @voltagent/core: [32mESM[39m [1mdist/index.mjs     [22m[32m255.94 KB[39m
#8 36.32 @voltagent/core: [32mESM[39m [1mdist/index.mjs.map [22m[32m452.90 KB[39m
#8 36.32 @voltagent/core: [32mESM[39m ⚡️ Build success in 70ms
#8 36.45 @voltagent/cli: [34mDTS[39m Build start
#8 36.49 create-voltagent-app: [34mDTS[39m Build start
#8 36.53 @voltagent/core: [34mDTS[39m Build start
#8 37.65 @voltagent/cli: [32mDTS[39m ⚡️ Build success in 1195ms
#8 37.65 @voltagent/cli: [32mDTS[39m [1mdist/index.d.ts [22m[32m83.00 B[39m
#8 37.73 create-voltagent-app: [32mDTS[39m ⚡️ Build success in 1240ms
#8 37.73 create-voltagent-app: [32mDTS[39m [1mdist/index.d.ts [22m[32m20.00 B[39m
#8 38.38 voltagent-example-with-google-drive-mcp-client: [36mvite v6.3.3 [32mbuilding for production...[36m[39m
#8 38.44 voltagent-example-with-google-drive-mcp-client: /src/styles.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
#8 38.45 voltagent-example-with-google-drive-mcp-client: transforming...
#8 39.92 voltagent-example-with-google-drive-mcp-client: [32m✓[39m 529 modules transformed.
#8 40.03 @voltagent/core: [32mDTS[39m ⚡️ Build success in 3495ms
#8 40.03 @voltagent/core: [32mDTS[39m [1mdist/index.d.ts [22m[32m101.10 KB[39m
#8 40.11 
#8 40.11 > @voltagent/vercel-ai:build
#8 40.11 
#8 40.13 
#8 40.13 > @voltagent/voice:build
#8 40.13 
#8 40.16 
#8 40.16 > @voltagent/google-ai:build
#8 40.16 
#8 40.18 
#8 40.18 > @voltagent/anthropic-ai:build
#8 40.18 
#8 40.20 
#8 40.20 > @voltagent/groq-ai:build
#8 40.20 
#8 40.23 
#8 40.23 > @voltagent/langfuse-exporter:build
#8 40.23 
#8 40.25 
#8 40.25 > @voltagent/supabase:build
#8 40.25 
#8 40.28 
#8 40.28 > @voltagent/xsai:build
#8 40.28 
#8 40.30 voltagent-example-with-google-drive-mcp-client: rendering chunks...
#8 40.30 voltagent-example-with-google-drive-mcp-client: computing gzip size...
#8 40.30 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[32mindex.html                   [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
#8 40.30 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[32mfavicon-C74GXrn2.ico  [39m[1m[2m 15.41 kB[22m[1m[22m
#8 40.30 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[35mindex-p0CCh8JL.css    [39m[1m[2m 14.48 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
#8 40.30 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[36mindex-H7LKk-KG.js     [39m[1m[2m350.35 kB[22m[1m[22m[2m │ gzip: 111.41 kB[22m
#8 40.30 voltagent-example-with-google-drive-mcp-client: [32m✓ built in 1.81s[39m
#8 40.96 @voltagent/langfuse-exporter: > @voltagent/langfuse-exporter@0.1.3 build /app/packages/langfuse-exporter
#8 40.96 @voltagent/langfuse-exporter: > tsup
#8 40.96 @voltagent/anthropic-ai: > @voltagent/anthropic-ai@0.1.7 build /app/packages/anthropic-ai
#8 40.96 @voltagent/anthropic-ai: > tsup
#8 40.96 @voltagent/vercel-ai: > @voltagent/vercel-ai@0.1.9 build /app/packages/vercel-ai
#8 40.96 @voltagent/vercel-ai: > tsup
#8 40.97 @voltagent/supabase: > @voltagent/supabase@0.1.5 build /app/packages/supabase
#8 40.97 @voltagent/supabase: > tsup
#8 41.00 @voltagent/groq-ai: > @voltagent/groq-ai@0.1.8 build /app/packages/groq-ai
#8 41.00 @voltagent/groq-ai: > tsup
#8 41.00 @voltagent/google-ai: > @voltagent/google-ai@0.3.10 build /app/packages/google-ai
#8 41.00 @voltagent/google-ai: > tsup
#8 41.06 @voltagent/xsai: > @voltagent/xsai@0.1.9 build /app/packages/xsai
#8 41.06 @voltagent/xsai: > tsup
#8 41.06 @voltagent/voice: > @voltagent/voice@0.1.7 build /app/packages/voice
#8 41.06 @voltagent/voice: > tsup
#8 41.15 @voltagent/anthropic-ai: [34mCLI[39m Building entry: src/index.ts
#8 41.15 @voltagent/anthropic-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.15 @voltagent/anthropic-ai: [34mCLI[39m tsup v6.7.0
#8 41.15 @voltagent/anthropic-ai: [34mCLI[39m Using tsup config: /app/packages/anthropic-ai/tsup.config.ts
#8 41.16 @voltagent/anthropic-ai: [34mCLI[39m Target: es2015
#8 41.16 @voltagent/anthropic-ai: [34mCLI[39m Cleaning output folder
#8 41.16 @voltagent/anthropic-ai: [34mCJS[39m Build start
#8 41.16 @voltagent/anthropic-ai: [34mESM[39m Build start
#8 41.17 @voltagent/supabase: [34mCLI[39m Building entry: src/index.ts
#8 41.17 @voltagent/supabase: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.17 @voltagent/supabase: [34mCLI[39m tsup v6.7.0
#8 41.17 @voltagent/supabase: [34mCLI[39m Using tsup config: /app/packages/supabase/tsup.config.ts
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m Building entry: src/index.ts
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m tsup v6.7.0
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m Using tsup config: /app/packages/langfuse-exporter/tsup.config.ts
#8 41.18 @voltagent/supabase: [34mCLI[39m Target: es2015
#8 41.18 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m24.39 KB[39m
#8 41.18 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.46 KB[39m
#8 41.18 @voltagent/anthropic-ai: [32mESM[39m ⚡️ Build success in 20ms
#8 41.18 @voltagent/supabase: [34mCLI[39m Cleaning output folder
#8 41.18 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js     [22m[32m26.00 KB[39m
#8 41.18 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.53 KB[39m
#8 41.18 @voltagent/anthropic-ai: [32mCJS[39m ⚡️ Build success in 20ms
#8 41.18 @voltagent/supabase: [34mCJS[39m Build start
#8 41.18 @voltagent/supabase: [34mESM[39m Build start
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m Target: es2015
#8 41.18 @voltagent/langfuse-exporter: [34mCLI[39m Cleaning output folder
#8 41.19 @voltagent/langfuse-exporter: [34mCJS[39m Build start
#8 41.19 @voltagent/langfuse-exporter: [34mESM[39m Build start
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m Building entry: src/index.ts
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m tsup v6.7.0
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m Using tsup config: /app/packages/vercel-ai/tsup.config.ts
#8 41.19 @voltagent/groq-ai: [34mCLI[39m Building entry: src/index.ts
#8 41.19 @voltagent/groq-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.19 @voltagent/groq-ai: [34mCLI[39m tsup v6.7.0
#8 41.19 @voltagent/groq-ai: [34mCLI[39m Using tsup config: /app/packages/groq-ai/tsup.config.ts
#8 41.19 @voltagent/groq-ai: [34mCLI[39m Target: es2015
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m Target: es2015
#8 41.19 @voltagent/google-ai: [34mCLI[39m Building entry: src/index.ts
#8 41.19 @voltagent/groq-ai: [34mCLI[39m Cleaning output folder
#8 41.19 @voltagent/google-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.19 @voltagent/google-ai: [34mCLI[39m tsup v6.7.0
#8 41.19 @voltagent/google-ai: [34mCLI[39m Using tsup config: /app/packages/google-ai/tsup.config.ts
#8 41.19 @voltagent/vercel-ai: [34mCLI[39m Cleaning output folder
#8 41.19 @voltagent/groq-ai: [34mCJS[39m Build start
#8 41.20 @voltagent/groq-ai: [34mESM[39m Build start
#8 41.20 @voltagent/vercel-ai: [34mCJS[39m Build start
#8 41.20 @voltagent/vercel-ai: [34mESM[39m Build start
#8 41.20 @voltagent/google-ai: [34mCLI[39m Target: es2015
#8 41.20 @voltagent/supabase: [32mCJS[39m [1mdist/index.js     [22m[32m17.89 KB[39m
#8 41.20 @voltagent/supabase: [32mCJS[39m [1mdist/index.js.map [22m[32m28.37 KB[39m
#8 41.20 @voltagent/supabase: [32mCJS[39m ⚡️ Build success in 19ms
#8 41.20 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs     [22m[32m16.96 KB[39m
#8 41.20 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs.map [22m[32m28.33 KB[39m
#8 41.20 @voltagent/supabase: [32mESM[39m ⚡️ Build success in 19ms
#8 41.20 @voltagent/google-ai: [34mCLI[39m Cleaning output folder
#8 41.20 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs     [22m[32m13.48 KB[39m
#8 41.20 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs.map [22m[32m20.61 KB[39m
#8 41.20 @voltagent/langfuse-exporter: [32mESM[39m ⚡️ Build success in 18ms
#8 41.20 @voltagent/google-ai: [34mCJS[39m Build start
#8 41.20 @voltagent/google-ai: [34mESM[39m Build start
#8 41.20 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js     [22m[32m14.44 KB[39m
#8 41.20 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js.map [22m[32m20.70 KB[39m
#8 41.20 @voltagent/langfuse-exporter: [32mCJS[39m ⚡️ Build success in 19ms
#8 41.21 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js     [22m[32m15.98 KB[39m
#8 41.21 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m25.30 KB[39m
#8 41.21 @voltagent/vercel-ai: [32mCJS[39m ⚡️ Build success in 17ms
#8 41.21 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m15.04 KB[39m
#8 41.21 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m25.26 KB[39m
#8 41.21 @voltagent/vercel-ai: [32mESM[39m ⚡️ Build success in 18ms
#8 41.22 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js     [22m[32m28.48 KB[39m
#8 41.22 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.39 KB[39m
#8 41.22 @voltagent/groq-ai: [32mCJS[39m ⚡️ Build success in 24ms
#8 41.22 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m27.51 KB[39m
#8 41.22 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.36 KB[39m
#8 41.22 @voltagent/groq-ai: [32mESM[39m ⚡️ Build success in 24ms
#8 41.23 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m38.41 KB[39m
#8 41.23 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m70.05 KB[39m
#8 41.23 @voltagent/google-ai: [32mESM[39m ⚡️ Build success in 27ms
#8 41.23 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js     [22m[32m39.82 KB[39m
#8 41.23 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m70.10 KB[39m
#8 41.23 @voltagent/google-ai: [32mCJS[39m ⚡️ Build success in 28ms
#8 41.26 @voltagent/xsai: [34mCLI[39m Building entry: src/index.ts
#8 41.26 @voltagent/xsai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 41.26 @voltagent/xsai: [34mCLI[39m tsup v6.7.0
#8 41.26 @voltagent/xsai: [34mCLI[39m Using tsup config: /app/packages/xsai/tsup.config.ts
#8 41.26 @voltagent/xsai: [34mCLI[39m Target: es2015
#8 41.27 @voltagent/xsai: [34mCLI[39m Cleaning output folder
#8 41.27 @voltagent/xsai: [34mCJS[39m Build start
#8 41.27 @voltagent/xsai: [34mESM[39m Build start
#8 41.27 @voltagent/voice: [34mCLI[39m Building entry: src/index.ts
