
========================================================================
epoch=1 docker_round=1 ok=False
#11 4.104 Collecting urllib3<3,>=1.26 (from requests->huggingface_hub==0.27.1->-r requirements.txt (line 15))
#11 4.108   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 4.127 Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.12/site-packages (from uvicorn>=0.11.6->dapr-ext-fastapi==1.15.0->-r requirements.txt (line 9)) (8.4.1)
#11 4.138 Downloading pydantic-2.10.5-py3-none-any.whl (431 kB)
#11 4.168 Downloading openai-1.59.6-py3-none-any.whl (454 kB)
#11 4.193 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#11 4.206 Downloading openapi_schema_pydantic-1.2.4-py3-none-any.whl (90 kB)
#11 4.218 Downloading azure_identity-1.19.0-py3-none-any.whl (187 kB)
#11 4.236 Downloading dapr_ext_fastapi-1.15.0-py3-none-any.whl (10 kB)
#11 4.247 Downloading dapr_ext_workflow-1.15.0-py3-none-any.whl (23 kB)
#11 4.257 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#11 4.268 Downloading cloudevents-1.11.0-py3-none-any.whl (55 kB)
#11 4.279 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#11 4.306    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 28.3 MB/s  0:00:00
#11 4.313 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#11 4.330 Downloading huggingface_hub-0.27.1-py3-none-any.whl (450 kB)
#11 4.353 Downloading numpy-2.2.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.1 MB)
#11 4.547    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.1/16.1 MB 84.3 MB/s  0:00:00
#11 4.556 Downloading pydantic_core-2.27.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#11 4.580    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 82.9 MB/s  0:00:00
#11 4.586 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 4.594 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 4.602 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 4.611 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#11 4.622 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 4.641    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 60.0 MB/s  0:00:00
#11 4.647 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 4.660    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 56.8 MB/s  0:00:00
#11 4.667 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 4.677 Downloading azure_core-1.41.0-py3-none-any.whl (220 kB)
#11 4.688 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 4.741    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 92.3 MB/s  0:00:00
#11 4.747 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 4.758 Downloading durabletask_dapr-0.17.4-py3-none-any.whl (69 kB)
#11 4.767 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 4.778 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 4.788 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 4.798 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 4.807 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 4.816 Downloading msal-1.37.0-py3-none-any.whl (123 kB)
#11 4.827 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 4.837 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 4.848 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 4.859 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 4.870 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#11 4.881 Downloading msal_extensions-1.3.1-py3-none-any.whl (20 kB)
#11 4.892 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#11 4.903 Downloading asyncio-4.0.0-py3-none-any.whl (5.6 kB)
#11 4.913 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 4.923 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 4.931 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 5.169 Installing collected packages: urllib3, tqdm, sniffio, regex, pyyaml, PyJWT, pygments, pydantic-core, pycparser, protobuf, numpy, mdurl, MarkupSafe, jiter, fsspec, filelock, distro, colorama, charset_normalizer, certifi, asyncio, requests, pydantic, markdown-it-py, Jinja2, httpcore, durabletask-dapr, cloudevents, cffi, rich, openapi-schema-pydantic, openapi-pydantic, huggingface_hub, httpx, cryptography, azure-core, openai, msal, dapr-ext-workflow, dapr-ext-fastapi, msal-extensions, azure-identity
#11 6.056   Attempting uninstall: pydantic-core
#11 6.059     Found existing installation: pydantic_core 2.46.4
#11 6.061     Uninstalling pydantic_core-2.46.4:
#11 6.069       Successfully uninstalled pydantic_core-2.46.4
#11 6.148   Attempting uninstall: protobuf
#11 6.150     Found existing installation: protobuf 7.35.1
#11 6.156     Uninstalling protobuf-7.35.1:
#11 6.174       Successfully uninstalled protobuf-7.35.1
#11 8.373   Attempting uninstall: pydantic
#11 8.379     Found existing installation: pydantic 2.13.4
#11 8.390     Uninstalling pydantic-2.13.4:
#11 8.420       Successfully uninstalled pydantic-2.13.4
#11 8.926   Attempting uninstall: cloudevents
#11 8.929     Found existing installation: cloudevents 1.12.1
#11 8.935     Uninstalling cloudevents-1.12.1:
#11 8.949       Successfully uninstalled cloudevents-1.12.1
#11 10.27   Attempting uninstall: dapr-ext-workflow
#11 10.28     Found existing installation: dapr-ext-workflow 1.18.0
#11 10.29     Uninstalling dapr-ext-workflow-1.18.0:
#11 10.32       Successfully uninstalled dapr-ext-workflow-1.18.0
#11 10.35   Attempting uninstall: dapr-ext-fastapi
#11 10.36     Found existing installation: dapr-ext-fastapi 1.18.0
#11 10.37     Uninstalling dapr-ext-fastapi-1.18.0:
#11 10.37       Successfully uninstalled dapr-ext-fastapi-1.18.0
#11 10.49 
#11 10.50 Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 PyJWT-2.13.0 asyncio-4.0.0 azure-core-1.41.0 azure-identity-1.19.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cloudevents-1.11.0 colorama-0.4.6 cryptography-49.0.0 dapr-ext-fastapi-1.15.0 dapr-ext-workflow-1.15.0 distro-1.9.0 durabletask-dapr-0.17.4 filelock-3.29.4 fsspec-2026.6.0 httpcore-1.0.9 httpx-0.28.1 huggingface_hub-0.27.1 jiter-0.15.0 markdown-it-py-4.2.0 mdurl-0.1.2 msal-1.37.0 msal-extensions-1.3.1 numpy-2.2.2 openai-1.59.6 openapi-pydantic-0.5.1 openapi-schema-pydantic-1.2.4 protobuf-6.33.6 pycparser-3.0 pydantic-2.10.5 pydantic-core-2.27.2 pygments-2.20.0 pyyaml-6.0.2 regex-2026.5.9 requests-2.34.2 rich-13.9.4 sniffio-1.3.1 tqdm-4.68.3 urllib3-2.7.0
#11 10.50 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 11.1s

#12 [ 8/13] RUN pip install -e .
#12 0.608 Obtaining file:///app
#12 0.610   Installing build dependencies: started
#12 1.499   Installing build dependencies: finished with status 'done'
#12 1.501   Checking if build backend supports build_editable: started
#12 1.806   Checking if build backend supports build_editable: finished with status 'done'
#12 1.808   Getting requirements to build editable: started
#12 2.044   Getting requirements to build editable: finished with status 'error'
#12 2.063   error: subprocess-exited-with-error
#12 2.063   
#12 2.063   × Getting requirements to build editable did not run successfully.
#12 2.063   │ exit code: 1
#12 2.063   ╰─> [67 lines of output]
#12 2.063       command git missing: [Errno 2] No such file or directory: 'git'
#12 2.063       command git not found while parsing the scm, using fallbacks
#12 2.063       Traceback (most recent call last):
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#12 2.063           return _entrypoints.version_from_entrypoint(
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#12 2.063           maybe_version: ScmVersion | None = fn(root, config=config)
#12 2.063                                              ^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#12 2.063           _require_command("git")
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#12 2.063           raise CommandNotFoundError(name)
#12 2.063       vcs_versioning._run_cmd.CommandNotFoundError: git
#12 2.063       Traceback (most recent call last):
#12 2.063         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#12 2.063           main()
#12 2.063         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#12 2.063           json_out["return_val"] = hook(**hook_input["kwargs"])
#12 2.063                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 157, in get_requires_for_build_editable
#12 2.063           return hook(config_settings)
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 481, in get_requires_for_build_editable
#12 2.063           return self.get_requires_for_build_wheel(config_settings)
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#12 2.063           return self._get_build_requires(config_settings, requirements=[])
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#12 2.063           self.run_setup()
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#12 2.063           exec(code, locals())
#12 2.063         File "<string>", line 1, in <module>
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#12 2.063           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 148, in setup
#12 2.063           _setup_distribution = dist = klass(attrs)
#12 2.063                                        ^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 321, in __init__
#12 2.063           _Distribution.__init__(self, dist_attrs)
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 307, in __init__
#12 2.063           self.finalize_options()
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 790, in finalize_options
#12 2.063           ep(self)
#12 2.063         File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
#12 2.063           return func(*args, **kwds)
#12 2.063                  ^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 192, in infer_version
#12 2.063           _infer_version_impl(
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 225, in _infer_version_impl
#12 2.063           result.apply(dist)
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py", line 123, in apply
#12 2.063           data = infer_version_with_config(
#12 2.063                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py", line 67, in infer_version_with_config
#12 2.063           _version_missing(config)
#12 2.063         File "/tmp/pip-build-env-cm11qs46/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 207, in _version_missing
#12 2.063           raise LookupError(error_msg)
#12 2.063       LookupError: setuptools-scm was unable to detect version for /app.
#12 2.063       
#12 2.063       Make sure you're either building from a fully intact git repository or PyPI tarballs. Most other sources (such as GitHub's tarballs, a git checkout without the .git folder) don't contain the necessary metadata and will not work.
#12 2.063       
#12 2.063       For example, if you're using pip, instead of https://github.com/user/proj/archive/master.zip use git+https://github.com/user/proj.git#egg=proj
#12 2.063       
#12 2.063       Alternatively, set the version with the environment variable SETUPTOOLS_SCM_PRETEND_VERSION_FOR_${NORMALIZED_DIST_NAME} as described in https://setuptools-scm.readthedocs.io/en/latest/config/
#12 2.063       [end of output]
#12 2.063   
#12 2.063   note: This error originates from a subprocess, and is likely not a problem with pip.
#12 2.064 ERROR: Failed to build 'file:///app' when getting requirements to build editable
#12 ERROR: process "/bin/sh -c pip install -e ." did not complete successfully: exit code: 1
------
 > [ 8/13] RUN pip install -e .:
2.063       
2.063       Make sure you're either building from a fully intact git repository or PyPI tarballs. Most other sources (such as GitHub's tarballs, a git checkout without the .git folder) don't contain the necessary metadata and will not work.
2.063       
2.063       For example, if you're using pip, instead of https://github.com/user/proj/archive/master.zip use git+https://github.com/user/proj.git#egg=proj
2.063       
2.063       Alternatively, set the version with the environment variable SETUPTOOLS_SCM_PRETEND_VERSION_FOR_${NORMALIZED_DIST_NAME} as described in https://setuptools-scm.readthedocs.io/en/latest/config/
2.063       [end of output]
2.063   
2.063   note: This error originates from a subprocess, and is likely not a problem with pip.
2.064 ERROR: Failed to build 'file:///app' when getting requirements to build editable
------
env.dockerfile:50
--------------------
  48 |     
  49 |     # Install the project in editable mode (handles both pyproject.toml and setup.py)
  50 | >>> RUN pip install -e .
  51 |     
  52 |     # Install test frameworks and essential utilities
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install -e ." did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.46kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 33)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 36)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 90)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 38.64kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.537 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.638 Collecting pip
#7 1.703   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.832 Collecting setuptools
#7 1.838   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.875 Collecting wheel
#7 1.880   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.902 Collecting packaging>=24.0 (from wheel)
#7 1.908   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.917 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 1.952    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.5 MB/s eta 0:00:00
#7 1.958 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.971    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 83.6 MB/s eta 0:00:00
#7 1.977 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.985 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.023 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.575   Attempting uninstall: pip
#7 2.577     Found existing installation: pip 25.0.1
#7 2.610     Uninstalling pip-25.0.1:
#7 2.726       Successfully uninstalled pip-25.0.1
#7 3.623 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.624 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.9s

#8 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     curl     git     && rm -rf /var/lib/apt/lists/*
#8 0.473 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.473 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.478 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.522 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.637 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.638 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#8 1.419 Fetched 9985 kB in 1s (9953 kB/s)
#8 1.419 Reading package lists...
#8 1.995 Reading package lists...
#8 2.555 Building dependency tree...
#8 2.672 Reading state information...
#8 2.831 The following additional packages will be installed:
#8 2.831   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.831   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.831   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.831   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 2.831   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.832   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 2.832   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.832   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.832   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.832   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.832   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.832   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#8 2.833   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#8 2.834 Suggested packages:
#8 2.834   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.834   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.834   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.834   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 2.834   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#8 2.834   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#8 2.834   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 2.834 Recommended packages:
#8 2.834   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#8 2.834   libldap-common publicsuffix libsasl2-modules
#8 3.129 The following NEW packages will be installed:
#8 3.129   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.129   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#8 3.129   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.129   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 3.129   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 3.129   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 3.130   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 3.130   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 3.130   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 3.130   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.130   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 3.130   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.131   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 3.131   perl perl-modules-5.40 rpcsvc-proto
#8 3.199 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#8 3.199 Need to get 95.8 MB of archives.
#8 3.199 After this operation, 398 MB of additional disk space will be used.
#8 3.199 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.207 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.244 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.245 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.276 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.277 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.278 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.298 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.303 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.311 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.312 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.313 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.313 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.320 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.322 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.325 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.329 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.330 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.402 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.402 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.403 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.403 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.407 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.408 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.409 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.410 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.411 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.415 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.417 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.423 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.425 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.425 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
