
========================================================================
epoch=1 docker_round=1 ok=True
#8 62.00 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 62.12 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 62.20   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 62.30 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 62.39   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 62.48 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 62.56   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 62.65 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 62.74   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 62.75 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 62.76 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 62.95 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 63.03   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 63.05 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 63.15 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 63.24   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 63.35 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 63.43   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 63.57 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 63.66   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 63.77 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 63.85   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 64.02 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 64.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 5.3 MB/s  0:00:00
#8 64.38 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 64.48 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 64.57 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 64.66 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 64.75 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 64.84 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 65.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 40.5 MB/s  0:00:00
#8 65.57 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 65.66 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 65.75 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 65.84 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 65.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.6 MB/s  0:00:00
#8 65.94 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 65.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.3 MB/s  0:00:00
#8 66.06 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 66.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 67.4 MB/s  0:00:00
#8 66.16 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 66.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 44.9 MB/s  0:00:00
#8 66.34 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 66.43 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 66.52 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 66.61 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 66.70 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 66.79 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 67.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 48.2 MB/s  0:00:00
#8 67.36 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 67.45 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 67.54 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 67.62 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 67.71 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 67.80 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 67.89 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 67.98 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 68.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 48.0 MB/s  0:00:00
#8 68.17 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 68.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 63.7 MB/s  0:00:00
#8 68.27 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 68.35 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 68.44 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 68.53 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 68.62 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 68.71 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 68.80 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 68.89 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 68.98 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 69.06 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 69.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 45.6 MB/s  0:00:00
#8 69.25 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 69.34 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 69.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 60.6 MB/s  0:00:00
#8 69.43 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 69.52 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 69.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 70.6 MB/s  0:00:00
#8 69.61 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 69.70 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 69.79 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 69.88 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 69.97 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 70.06 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 70.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 49.5 MB/s  0:00:00
#8 70.53 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 70.62 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 70.71 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 70.80 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 70.89 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 70.98 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 71.06 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#8 71.15 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#8 71.24 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 71.33 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 71.42 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 71.51 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 71.60 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 71.69 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 71.78 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 71.87 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 71.96 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 72.05 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 72.14 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 72.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 98.7 MB/s  0:00:00
#8 72.26 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 72.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 61.3 MB/s  0:00:00
#8 72.35 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 72.44 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 72.53 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 72.62 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 72.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 44.5 MB/s  0:00:00
#8 72.81 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 72.90 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 72.99 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 73.08 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 73.17 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 73.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 48.3 MB/s  0:00:00
#8 73.36 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 73.45 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 73.54 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 73.63 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 73.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 66.9 MB/s  0:00:00
#8 73.73 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 73.81 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 73.90 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 74.39 Installing collected packages: sqlite-vec, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, python-dotenv, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 74.97   Attempting uninstall: setuptools
#8 74.97     Found existing installation: setuptools 83.0.0
#8 75.00     Uninstalling setuptools-83.0.0:
#8 75.08       Successfully uninstalled setuptools-83.0.0
#8 76.45   Attempting uninstall: protobuf
#8 76.45     Found existing installation: protobuf 7.35.1
#8 76.46     Uninstalling protobuf-7.35.1:
#8 76.46       Successfully uninstalled protobuf-7.35.1
#8 90.15 
#8 90.15 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.95.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.4.3 pydantic-settings-2.15.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 90.15 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 90.66 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 90.76 preflight ok
#8 DONE 91.0s

#9 exporting to image
#9 exporting layers
#9 exporting layers 27.7s done
#9 exporting manifest sha256:80f8400dfa2242e88df7f6ddfaaaba6c81f5d6673fc8bab39de708f2bd03ab32 done
#9 exporting config sha256:c637ac8d80ffe2b5f66370fa2940595620ae52410c8b0d58cd9755377050a790 done
#9 exporting attestation manifest sha256:1f76613f41a335a5dc2e945d7db4a51eb12ae3c3aed775eca1d341c5f6a4fa73 done
#9 exporting manifest list sha256:824a4b30782d412d60e6ee20ed78883e2d2bb8bfa6026d5a8509f1c628b09a94 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.2s done
#9 DONE 38.0s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
