
========================================================================
epoch=1 docker_round=1 ok=True
#9 11.95   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#9 11.96   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#9 11.98 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 14))
#9 11.99   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 11.99 Collecting instructor (from -r requirements.txt (line 14))
#9 12.00   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#9 12.03   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#9 12.04   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#9 12.06   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#9 12.10   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#9 12.14   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#9 12.16   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#9 12.31   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#9 12.38   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#9 12.43   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#9 12.46 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 14))
#9 12.47   Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 12.48 Collecting instructor (from -r requirements.txt (line 14))
#9 12.48   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#9 12.69 Collecting rich (from -r requirements.txt (line 1))
#9 12.74   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 12.76 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#9 12.76   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 12.84 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 12.85   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 13.00 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 13.01   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 13.10 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 13.12   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 13.31 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 13.31   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 13.71 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 13.72   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 13.98 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 13.99   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 14.59 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 14))
#9 14.60   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 14.93 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 8))
#9 14.94   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 15.08 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 15))
#9 15.09   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 15.44 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 15))
#9 15.46   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 15.51 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 15))
#9 15.52   Downloading opentelemetry_exporter_otlp_proto_http-1.42.0-py3-none-any.whl.metadata (2.4 kB)
#9 15.55 Collecting opentelemetry-exporter-otlp-proto-common==1.42.0 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 15))
#9 15.55   Downloading opentelemetry_exporter_otlp_proto_common-1.42.0-py3-none-any.whl.metadata (1.8 kB)
#9 15.59 Collecting opentelemetry-proto==1.42.0 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 15))
#9 15.60   Downloading opentelemetry_proto-1.42.0-py3-none-any.whl.metadata (2.3 kB)
#9 15.61 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 15.62   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 15.65 Collecting opentelemetry-semantic-conventions==0.63b0 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 15.65   Downloading opentelemetry_semantic_conventions-0.63b0-py3-none-any.whl.metadata (2.4 kB)
#9 15.70 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 8))
#9 15.71   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 15.87 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 15.87   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 15.94 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 15.95   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 16.04 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 16.05   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 16.15 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 16.16   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 16.43 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 16.43   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 16.71 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 16.71   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 16.74 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 16.74   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 17.03 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 17.04   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 17.14 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 17.15   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 17.21 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 17.22   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 17.24 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 8))
#9 17.25   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 17.28 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 21))
#9 17.28   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 17.78 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 13))
#9 17.78   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 17.84 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 17.85   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 17.88 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 17.89   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 17.92 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 17.92   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 17.98 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 17.98   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 18.04 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 18.04   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 18.10 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 18.10   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 18.19 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 18.20   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 18.30 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 18.30   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 18.33 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#9 18.35 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#9 18.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 100.5 MB/s  0:00:00
#9 18.49 Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (400 kB)
#9 18.51 Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (361 kB)
#9 18.53 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 18.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 99.3 MB/s  0:00:00
#9 18.66 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 18.68 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 18.68 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 18.69 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 18.70 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 18.72 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 18.73 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 18.74 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 18.76 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 18.77 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 18.78 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 18.79 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 18.80 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 18.81 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 18.82 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 18.84 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 18.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 76.0 MB/s  0:00:00
#9 18.87 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 18.88 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 18.89 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 18.90 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 18.92 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 18.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 83.0 MB/s  0:00:00
#9 18.94 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 18.95 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 18.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 49.5 MB/s  0:00:00
#9 18.97 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#9 18.98 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 18.99 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 19.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 113.8 MB/s  0:00:00
#9 19.21 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 19.22 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 19.23 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 19.24 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 19.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 105.6 MB/s  0:00:00
#9 19.43 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 19.44 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 19.46 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#9 19.47 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#9 19.48 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 19.50 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 19.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 77.5 MB/s  0:00:00
#9 19.52 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#9 19.54 Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
#9 19.55 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 19.57 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 19.58 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 19.59 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 19.60 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#9 19.62 Downloading opentelemetry_api-1.42.0-py3-none-any.whl (61 kB)
#9 19.63 Downloading opentelemetry_exporter_otlp_proto_http-1.42.0-py3-none-any.whl (21 kB)
#9 19.64 Downloading opentelemetry_exporter_otlp_proto_common-1.42.0-py3-none-any.whl (17 kB)
#9 19.65 Downloading opentelemetry_proto-1.42.0-py3-none-any.whl (71 kB)
#9 19.66 Downloading opentelemetry_sdk-1.42.0-py3-none-any.whl (170 kB)
#9 19.68 Downloading opentelemetry_semantic_conventions-0.63b0-py3-none-any.whl (203 kB)
#9 19.69 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 19.71 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#9 19.72 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 19.73 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 19.74 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 19.75 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 19.76 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 19.77 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 19.78 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 19.79 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 19.80 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 19.81 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 19.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 114.1 MB/s  0:00:00
#9 19.86 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 19.87 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 19.88 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 19.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 101.0 MB/s  0:00:00
#9 19.95 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 19.96 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 19.97 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 19.98 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 20.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 121.2 MB/s  0:00:00
#9 20.01 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 20.01 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 20.02 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 20.03 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 20.04 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 20.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 174.3 MB/s  0:00:00
#9 20.15 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.0-py3-none-any.whl (19 kB)
#9 20.16 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 20.17 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 20.18 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 20.19 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#9 20.19 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#9 20.20 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 20.21 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 20.22 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 20.23 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 20.24 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 20.25 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 20.26 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 20.27 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 20.28 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 20.29 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 20.30 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.30 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 20.31 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#9 20.32 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 20.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 99.6 MB/s  0:00:00
#9 20.34 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 20.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 152.7 MB/s  0:00:00
#9 20.37 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#9 20.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 78.0 MB/s  0:00:00
#9 20.38 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 20.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 127.4 MB/s  0:00:00
#9 20.43 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 20.44 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 20.44 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 20.45 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 20.46 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#9 20.48 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 20.49 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 20.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 110.8 MB/s  0:00:00
#9 20.54 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 20.55 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 20.56 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 20.57 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 20.59 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 20.60 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 20.60 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 20.62 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 20.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 78.9 MB/s  0:00:00
#9 20.63 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 20.64 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 21.32 Installing collected packages: pytz, pypika, flatbuffers, durationpy, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, uritemplate, tzdata, typing-extensions, tqdm, tenacity, sniffio, smmap, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pyparsing, pygments, pycparser, pybase64, pyasn1, protobuf, propcache, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, prompt_toolkit, opentelemetry-proto, opentelemetry-api, onnxruntime, numexpr, markdown-it-py, httplib2, httpcore, grpcio, googleapis-common-protos, gitdb, cffi, build, bottleneck, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, GitPython, cryptography, aiohttp, typer, tavily-python, pydantic-settings, opentelemetry-sdk, openai, kubernetes, jsonschema, google-auth, fastapi, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, google-auth-oauthlib, google-auth-httplib2, google-api-core, tokenizers, langfuse, google-api-python-client, chromadb
#9 55.23 
