
========================================================================
epoch=1 docker_round=1 ok=False
#10 101.5 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.0) (0.8.2)
#10 101.5 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.0) (0.13.0)
#10 101.5 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.0) (2026.6.28)
#10 101.5 Building wheels for collected packages: mle-agent
#10 101.5   Building editable for mle-agent (pyproject.toml): started
#10 101.8   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 101.8   Created wheel for mle-agent: filename=mle_agent-0.4.0-0.editable-py3-none-any.whl size=7257 sha256=609b9a24fe2c3ffcb61195f88ab96bb4c9a85033223b6aeb158d105fed7658c2
#10 101.8   Stored in directory: /tmp/pip-ephem-wheel-cache-q732ejfj/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 101.8 Successfully built mle-agent
#10 101.8 Installing collected packages: mle-agent
#10 101.9 Successfully installed mle-agent-0.4.0
#10 101.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 103.1 Collecting pytest
#10 103.6   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 103.9 Collecting pytest-mock
#10 104.0   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 104.2 Collecting pytest-asyncio
#10 104.3   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 104.5 Collecting pytest-cov
#10 104.7   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 105.0 Collecting pytest-xdist
#10 105.1   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 105.3 Collecting pytest-timeout
#10 105.4   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 106.1 Collecting litellm
#10 106.2   Downloading litellm-1.90.3-py3-none-any.whl.metadata (40 kB)
#10 106.5 Collecting iniconfig>=1.0.1 (from pytest)
#10 106.6   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 106.6 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 106.8 Collecting pluggy<2,>=1.5 (from pytest)
#10 106.9   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 106.9 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 106.9 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 107.8 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 107.9   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 108.1 Collecting execnet>=2.1 (from pytest-xdist)
#10 108.2   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 108.4 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 108.5   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 108.5 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 108.7 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 108.9   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#10 108.9 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 108.9 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 109.1 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 109.2   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 109.2 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 109.2 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 109.4 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 109.4   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 109.4 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 109.4 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 109.4 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 109.4 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#10 109.4 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 109.4 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 109.4 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 109.4 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 109.4 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 109.4 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 109.4 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.14.1)
#10 109.4 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 109.4 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 109.4 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.18)
#10 109.4 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 109.6 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 109.7   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 109.9 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 110.1   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 110.1 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 110.1 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 110.1 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 110.1 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 110.3 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 110.4   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 110.4 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 110.4 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 110.4 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 110.4 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 110.4 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 110.5 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 110.5 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 110.5 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#10 110.5 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.5)
#10 110.5 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 110.5 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 110.5 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 110.5 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 110.5 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 110.6 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 111.3 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 111.4 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 111.6 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 111.7 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 111.8 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 112.0 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 112.1 Downloading litellm-1.90.3-py3-none-any.whl (16.6 MB)
#10 113.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 14.7 MB/s  0:00:01
#10 113.5 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 113.6 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 113.8 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 113.9 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 114.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 47.5 MB/s  0:00:00
#10 114.1 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 114.2 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 114.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 114.5 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 114.7 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 114.8 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 115.0 Installing collected packages: zipp, pluggy, MarkupSafe, jiter, iniconfig, fastuuid, execnet, coverage, pytest, jinja2, importlib-metadata, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, litellm
#10 115.1   Attempting uninstall: jiter
#10 115.1     Found existing installation: jiter 0.4.2
#10 115.1     Uninstalling jiter-0.4.2:
#10 115.1       Successfully uninstalled jiter-0.4.2
#10 115.6   Attempting uninstall: openai
#10 115.7     Found existing installation: openai 1.34.0
#10 115.7     Uninstalling openai-1.34.0:
#10 115.7       Successfully uninstalled openai-1.34.0
#10 120.1 
#10 120.1 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 120.1 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#10 120.1 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#10 120.1 mle-agent 0.4.0 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#10 120.1 Successfully installed MarkupSafe-3.0.3 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.90.3 openai-2.44.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 zipp-4.1.0
#10 120.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 120.8s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.490 Traceback (most recent call last):
#11 0.490   File "<string>", line 1, in <module>
#11 0.490 ModuleNotFoundError: No module named 'pkg_resources'
#11 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")':
0.490 Traceback (most recent call last):
0.490   File "<string>", line 1, in <module>
0.490 ModuleNotFoundError: No module named 'pkg_resources'
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:59
--------------------
  57 |     
  58 |     # Preflight check to verify Python environment is correctly set up
  59 | >>> RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
  60 |     
  61 |     # Default command to enter bash shell
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.62kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.49kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     git     build-essential     cmake     libgomp1     && rm -rf /var/lib/apt/lists/*
#7 0.671 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.046 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.662 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.281 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 4.549 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 4.954 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 5.534 Fetched 9990 kB in 5s (1886 kB/s)
#7 5.534 Reading package lists...
#7 6.118 Reading package lists...
#7 6.632 Building dependency tree...
#7 6.754 Reading state information...
#7 6.900 The following additional packages will be installed:
#7 6.900   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#7 6.900   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 6.900   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 6.900   gcc-x86-64-linux-gnu git-man libarchive13t64 libasan8 libatomic1 libbinutils
#7 6.900   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 6.900   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.901   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 6.901   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 6.901   libjansson4 libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.901   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 6.901   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libproc2-0 libpsl5t64
#7 6.901   libquadmath0 librhash1 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 6.901   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 6.902   libuv1t64 libxml2 linux-libc-dev make patch perl perl-modules-5.40 procps
#7 6.902   rpcsvc-proto xz-utils
#7 6.904 Suggested packages:
#7 6.904   binutils-doc gprofng-gui binutils-gold bzip2-doc cmake-doc cmake-format
#7 6.904   elpa-cmake-mode ninja-build cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#7 6.904   debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc
#7 6.904   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.904   gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui
#7 6.904   gitk gitweb git-cvs git-mediawiki git-svn lrzip libc-devtools glibc-doc sq
#7 6.904   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils bzr
#7 6.904   gnutls-bin krb5-doc krb5-user libstdc++-14-doc make-doc ed diffutils-doc
#7 6.904   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.904   libtap-harness-archive-perl
#7 6.904 Recommended packages:
#7 6.904   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 6.904   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.904   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 6.904   publicsuffix libsasl2-modules psmisc linux-sysctl-defaults
#7 7.233 The following NEW packages will be installed:
#7 7.233   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.233   cmake cmake-data cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 7.233   dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 7.234   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libarchive13t64
#7 7.234   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 7.234   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.234   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libgcc-14-dev
#7 7.234   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.234   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjsoncpp26 libk5crypto3
#7 7.234   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 7.234   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 7.235   libperl5.40 libproc2-0 libpsl5t64 libquadmath0 librhash1 librtmp1 libsasl2-2
#7 7.235   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 7.235   libtsan2 libubsan1 libunistring5 libuv1t64 libxml2 linux-libc-dev make patch
#7 7.236   perl perl-modules-5.40 procps rpcsvc-proto xz-utils
#7 7.660 0 upgraded, 89 newly installed, 0 to remove and 0 not upgraded.
#7 7.660 Need to get 115 MB of archives.
#7 7.660 After this operation, 465 MB of additional disk space will be used.
#7 7.660 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 8.419 Get:2 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#7 9.095 Get:3 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#7 10.45 Get:4 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 11.04 Get:5 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 12.77 Get:6 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 13.40 Get:7 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 15.29 Get:8 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 16.25 Get:9 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 17.48 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 18.17 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 20.28 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 21.45 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 22.76 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 23.61 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 24.34 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 24.92 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 26.27 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 27.23 Get:19 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 27.93 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 29.70 Get:21 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 30.48 Get:22 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 31.14 Get:23 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 32.75 Get:24 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 33.99 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 35.25 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 35.92 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 38.14 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 38.54 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 38.94 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 39.35 Get:31 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 39.96 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 40.76 Get:33 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 41.31 Get:34 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 41.71 Get:35 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
