
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.322     Uninstalling pip-25.0.1:
#8 2.487       Successfully uninstalled pip-25.0.1
#8 3.311 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.312 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.740 Obtaining file:///app
#8 3.742   Installing build dependencies: started
#8 4.477   Installing build dependencies: finished with status 'done'
#8 4.478   Checking if build backend supports build_editable: started
#8 4.749   Checking if build backend supports build_editable: finished with status 'done'
#8 4.750   Getting requirements to build editable: started
#8 5.134   Getting requirements to build editable: finished with status 'done'
#8 5.136   Preparing editable metadata (pyproject.toml): started
#8 5.376   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.454 Collecting dapr==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.496   Downloading dapr-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.522 Collecting dapr-ext-fastapi==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.533   Downloading dapr_ext_fastapi-1.17.3-py3-none-any.whl.metadata (1.6 kB)
#8 5.555 Collecting dapr-ext-workflow==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.575   Downloading dapr_ext_workflow-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.602 Collecting durabletask-dapr==0.17.4 (from dapr-agents==0.0.0.dev0)
#8 5.615   Downloading durabletask_dapr-0.17.4-py3-none-any.whl.metadata (18 kB)
#8 5.726 Collecting pydantic<3.0.0,>=2.11.3 (from dapr-agents==0.0.0.dev0)
#8 5.737   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.796 Collecting jinja2<4.0.0,>=3.1.0 (from dapr-agents==0.0.0.dev0)
#8 5.806   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.853 Collecting pyyaml<7.0.0,>=6.0.1 (from dapr-agents==0.0.0.dev0)
#8 5.864   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.894 Collecting requests<3.0.0,>=2.32.4 (from dapr-agents==0.0.0.dev0)
#8 5.905   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.926 Collecting openapi-pydantic<0.6.0,>=0.5.0 (from dapr-agents==0.0.0.dev0)
#8 5.935   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#8 5.970 Collecting rich<15.0.0,>=13.9.4 (from dapr-agents==0.0.0.dev0)
#8 5.981   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 6.028 Collecting openai<3.0.0,>=1.75.0 (from dapr-agents==0.0.0.dev0)
#8 6.038   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 6.065 Collecting azure-identity<2.0.0,>=1.21.0 (from dapr-agents==0.0.0.dev0)
#8 6.075   Downloading azure_identity-1.25.3-py3-none-any.whl.metadata (91 kB)
#8 6.121 Collecting huggingface_hub<2.0.0,>=0.33.4 (from dapr-agents==0.0.0.dev0)
#8 6.131   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 6.160 Collecting colorama<1.0.0,>=0.4.6 (from dapr-agents==0.0.0.dev0)
#8 6.170   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#8 6.450 Collecting regex<2027.0.0,>=2024.0.0 (from dapr-agents==0.0.0.dev0)
#8 6.460   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.503 Collecting fastapi<1.0.0,>=0.110.0 (from dapr-agents==0.0.0.dev0)
#8 6.513   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 6.545 Collecting uvicorn<1.0.0,>=0.27.0 (from dapr-agents==0.0.0.dev0)
#8 6.554   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.964 Collecting aiohttp<4.0.0,>=3.9.0 (from dapr-agents==0.0.0.dev0)
#8 6.974   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.000 Collecting cloudevents<3.0.0,>=1.11.0 (from dapr-agents==0.0.0.dev0)
#8 7.010   Downloading cloudevents-2.2.0-py3-none-any.whl.metadata (7.2 kB)
#8 7.219 Collecting numpy<3.0.0,>=2.2.2 (from dapr-agents==0.0.0.dev0)
#8 7.229   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 7.254 Collecting mcp<2.0.0,>=1.26.0 (from dapr-agents==0.0.0.dev0)
#8 7.264   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 7.352 Collecting websockets<17.0.0,>=15.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.364   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 7.406 Collecting posthog<8.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.415   Downloading posthog-7.34.0-py3-none-any.whl.metadata (5.4 kB)
#8 7.537 Collecting protobuf<7.0.0,>=6.33.5 (from dapr-agents==0.0.0.dev0)
#8 7.548   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 7.574 Collecting docker>=7.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.586   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 7.608 Collecting toolbox-core>=0.5.3 (from dapr-agents==0.0.0.dev0)
#8 7.619   Downloading toolbox_core-1.3.0-py3-none-any.whl.metadata (6.1 kB)
#8 7.648 Collecting opentelemetry-api<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.658   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.682 Collecting opentelemetry-exporter-otlp<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.692   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.716 Collecting opentelemetry-proto<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.726   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.753 Collecting opentelemetry-instrumentation-grpc>=0.60b0 (from dapr-agents==0.0.0.dev0)
#8 7.767   Downloading opentelemetry_instrumentation_grpc-0.65b0-py3-none-any.whl.metadata (1.9 kB)
#8 7.973 Collecting wrapt<2.0.0,>=1.14.0 (from dapr-agents==0.0.0.dev0)
#8 7.983   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 8.012 Collecting openinference-instrumentation<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.023   Downloading openinference_instrumentation-0.1.54-py3-none-any.whl.metadata (5.0 kB)
#8 8.047 Collecting openinference-semantic-conventions<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.059   Downloading openinference_semantic_conventions-0.1.30-py3-none-any.whl.metadata (1.3 kB)
#8 8.082 Collecting opentelemetry.exporter.zipkin.json>=1.39.1 (from dapr-agents==0.0.0.dev0)
#8 8.093   Downloading opentelemetry_exporter_zipkin_json-1.44.0-py3-none-any.whl.metadata (1.9 kB)
#8 8.138 Collecting tiktoken>=0.9.0 (from dapr-agents==0.0.0.dev0)
#8 8.148   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.179 Collecting opentelemetry-instrumentation-httpx>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 8.190   Downloading opentelemetry_instrumentation_httpx-0.65b0-py3-none-any.whl.metadata (9.0 kB)
#8 8.251 Collecting opentelemetry-semantic-conventions>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 8.261   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 8.285 Collecting cachetools<8.0.0,>=6.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.296   Downloading cachetools-7.1.6-py3-none-any.whl.metadata (5.5 kB)
#8 8.689 Collecting grpcio>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.699   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.732 Collecting grpcio-status>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.742   Downloading grpcio_status-1.83.0-py3-none-any.whl.metadata (1.2 kB)
#8 8.767 Collecting python-dateutil>=2.8.1 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.777   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 8.800 Collecting typing-extensions>=4.4.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.809   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.841 Collecting asyncio (from durabletask-dapr==0.17.4->dapr-agents==0.0.0.dev0)
#8 8.851   Downloading asyncio-4.0.0-py3-none-any.whl.metadata (994 bytes)
#8 8.872 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.882   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.901 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.911   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.935 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.945   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.007 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.017   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.250 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.260   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.319 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.330   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.527 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.537   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.574 Collecting azure-core>=1.31.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.584   Downloading azure_core-1.41.0-py3-none-any.whl.metadata (49 kB)
#8 9.746 Collecting cryptography>=2.5 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.756   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.783 Collecting msal>=1.35.1 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.793   Downloading msal-1.37.0-py3-none-any.whl.metadata (11 kB)
#8 9.815 Collecting msal-extensions>=1.2.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.825   Downloading msal_extensions-1.3.1-py3-none-any.whl.metadata (7.8 kB)
#8 9.846 Collecting deprecation<3.0,>=2.0 (from cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0)
#8 9.856   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 9.861 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from deprecation<3.0,>=2.0->cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0) (26.2)
#8 9.928 Collecting starlette>=0.46.0 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.938   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 9.960 Collecting typing-inspection>=0.4.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.971   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.990 Collecting annotated-doc>=0.0.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 10.00   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 10.02 Collecting click<9.0.0,>=8.4.2 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.03   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 10.06 Collecting filelock>=3.10.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.07   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 10.10 Collecting fsspec>=2023.5.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.11   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 10.16 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.17   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 10.19 Collecting httpx<1,>=0.23.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.20   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 10.24 Collecting tqdm>=4.42.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.24   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.28 Collecting anyio (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.29   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 10.32 Collecting certifi (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.33   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 10.35 Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.36   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.39 Collecting idna (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.40   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 10.42 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.43   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.48 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.0->dapr-agents==0.0.0.dev0)
#8 10.49   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.51 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.52   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 10.55 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.56   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.58 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.59   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.62 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.63   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.65 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.66   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.68 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.69   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 10.72 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.73   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 10.81 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.82   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.84 Collecting sniffio (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.85   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.89 Collecting opentelemetry-sdk (from openinference-instrumentation<1.0.0,>=0.1.0->dapr-agents==0.0.0.dev0)
#8 10.90   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.93 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.94   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.96 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.98   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 11.00 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 11.02   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 11.05 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 11.06   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 11.11 Collecting backoff>=1.10.0 (from posthog<8.0.0->dapr-agents==0.0.0.dev0)
#8 11.13   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 11.15 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.16   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 11.74 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.75   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 11.85 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.86   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 11.89 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.90   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.93 Collecting markdown-it-py>=2.2.0 (from rich<15.0.0,>=13.9.4->dapr-agents==0.0.0.dev0)
#8 11.94   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
