
========================================================================
epoch=1 docker_round=1 ok=True
#10 2.681 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.1.0)
#10 2.687   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#10 2.709 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.1.0)
#10 2.714   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#10 2.749 Collecting tiktoken>=0.0.4 (from gpt-engineer==0.1.0)
#10 2.754   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 2.766 Collecting tabulate==0.9.0 (from gpt-engineer==0.1.0)
#10 2.771   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#10 2.792 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.1.0)
#10 2.796   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.861 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 2.869   Downloading langchain-1.3.0-py3-none-any.whl.metadata (5.8 kB)
#10 2.884 Collecting agent-protocol==1.0.1 (from gpt-engineer==0.1.0)
#10 2.890   Downloading agent_protocol-1.0.1-py3-none-any.whl.metadata (3.6 kB)
#10 2.905 Collecting aiofiles<24.0.0,>=23.1.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 2.910   Downloading aiofiles-23.2.1-py3-none-any.whl.metadata (9.7 kB)
#10 2.948 Collecting fastapi<0.101.0,>=0.100.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 2.954   Downloading fastapi-0.100.1-py3-none-any.whl.metadata (23 kB)
#10 2.975 Collecting hypercorn<0.15.0,>=0.14.4 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 2.982   Downloading hypercorn-0.14.4-py3-none-any.whl.metadata (5.4 kB)
#10 3.102 Collecting pydantic<2.0.0,>=1.10.5 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 3.108   Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (155 kB)
#10 3.137 Collecting python-multipart<0.0.7,>=0.0.6 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 3.144   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#10 3.168 Collecting requests<3.0.0,>=2.31.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 3.173   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.186 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.1.0)
#10 3.192   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.197 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1->gpt-engineer==0.1.0) (26.2)
#10 3.208 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.1.0)
#10 3.249   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.265 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.1.0)
#10 3.302   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#10 3.320 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.1.0)
#10 3.325   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#10 3.347 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.1.0)
#10 3.352   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 3.383 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#10 3.389   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#10 3.403 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#10 3.409   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#10 3.424 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#10 3.430   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#10 3.451 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.1.0)
#10 3.456   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.489 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.1.0)
#10 3.494   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 3.909 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.1.0)
#10 3.913   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 3.929 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 3.933   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#10 3.989 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 3.994   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#10 4.009 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 4.015   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#10 4.052 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 4.057   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 4.090 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 4.095   Downloading virtualenv-21.3.2-py3-none-any.whl.metadata (3.5 kB)
#10 4.109 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#10 4.114   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#10 4.128 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#10 4.134   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 4.150 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#10 4.155   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 4.160 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.1.0)
#10 4.165   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#10 4.179 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#10 4.185   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#10 4.215 Collecting starlette<0.28.0,>=0.27.0 (from fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.220   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#10 4.241 Collecting h11 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.247   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.264 Collecting h2>=3.1.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.269   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 4.283 Collecting priority (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.288   Downloading priority-2.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 4.302 Collecting wsproto>=0.14.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.307   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#10 4.330 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#10 4.335   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 4.418 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.422   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 4.440 Collecting idna<4,>=2.5 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.446   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#10 4.470 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.475   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.494 Collecting certifi>=2023.5.7 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.499   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.526 Collecting anyio<5,>=3.4.0 (from starlette<0.28.0,>=0.27.0->fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.531   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.549 Collecting hyperframe<7,>=6.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.553   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 4.566 Collecting hpack<5,>=4.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#10 4.571   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 4.609 Collecting langchain-core<2.0.0,>=1.4.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 4.614   Downloading langchain_core-1.4.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.649 Collecting langgraph<1.3.0,>=1.2.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 4.654   Downloading langgraph-1.2.0-py3-none-any.whl.metadata (8.0 kB)
#10 4.659 INFO: pip is looking at multiple versions of langchain to determine which version is compatible with other requirements. This could take a while.
#10 4.659 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 4.664   Downloading langchain-1.2.18-py3-none-any.whl.metadata (5.8 kB)
#10 4.674 Collecting langgraph<1.2.0,>=1.1.10 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 4.679   Downloading langgraph-1.1.10-py3-none-any.whl.metadata (8.0 kB)
#10 4.682 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 4.689   Downloading langchain-1.2.17-py3-none-any.whl.metadata (5.8 kB)
#10 4.703   Downloading langchain-1.2.16-py3-none-any.whl.metadata (5.8 kB)
#10 4.714   Downloading langchain-1.2.15-py3-none-any.whl.metadata (5.8 kB)
#10 4.731   Downloading langchain-1.2.14-py3-none-any.whl.metadata (5.8 kB)
#10 4.743   Downloading langchain-1.2.13-py3-none-any.whl.metadata (5.8 kB)
#10 4.753   Downloading langchain-1.2.12-py3-none-any.whl.metadata (5.7 kB)
#10 4.758 INFO: pip is still looking at multiple versions of langchain to determine which version is compatible with other requirements. This could take a while.
#10 4.764   Downloading langchain-1.2.11-py3-none-any.whl.metadata (5.7 kB)
#10 4.781   Downloading langchain-1.2.10-py3-none-any.whl.metadata (5.7 kB)
#10 4.791 Collecting langgraph<1.1.0,>=1.0.8 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 4.797   Downloading langgraph-1.0.10-py3-none-any.whl.metadata (7.4 kB)
#10 4.800 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 4.805   Downloading langchain-1.2.9-py3-none-any.whl.metadata (5.7 kB)
#10 4.822   Downloading langchain-1.2.8-py3-none-any.whl.metadata (5.0 kB)
#10 4.834   Downloading langchain-1.2.7-py3-none-any.whl.metadata (4.9 kB)
#10 4.843 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 4.849   Downloading langchain-1.2.6-py3-none-any.whl.metadata (4.9 kB)
#10 4.863   Downloading langchain-1.2.4-py3-none-any.whl.metadata (4.9 kB)
#10 4.877   Downloading langchain-1.2.3-py3-none-any.whl.metadata (4.9 kB)
#10 4.888   Downloading langchain-1.2.2-py3-none-any.whl.metadata (4.9 kB)
#10 4.899   Downloading langchain-1.2.1-py3-none-any.whl.metadata (4.9 kB)
#10 4.909   Downloading langchain-1.2.0-py3-none-any.whl.metadata (4.9 kB)
#10 4.920   Downloading langchain-1.1.3-py3-none-any.whl.metadata (4.9 kB)
#10 4.935   Downloading langchain-1.1.2-py3-none-any.whl.metadata (4.9 kB)
#10 4.949   Downloading langchain-1.1.1-py3-none-any.whl.metadata (4.9 kB)
#10 4.959   Downloading langchain-1.1.0-py3-none-any.whl.metadata (4.9 kB)
#10 4.970   Downloading langchain-1.0.8-py3-none-any.whl.metadata (4.9 kB)
#10 4.987   Downloading langchain-1.0.7-py3-none-any.whl.metadata (4.9 kB)
#10 5.002   Downloading langchain-1.0.6-py3-none-any.whl.metadata (4.9 kB)
#10 5.013   Downloading langchain-1.0.5-py3-none-any.whl.metadata (4.9 kB)
#10 5.025   Downloading langchain-1.0.4-py3-none-any.whl.metadata (4.9 kB)
#10 5.040   Downloading langchain-1.0.3-py3-none-any.whl.metadata (4.7 kB)
#10 5.049   Downloading langchain-1.0.2-py3-none-any.whl.metadata (4.7 kB)
#10 5.063   Downloading langchain-1.0.1-py3-none-any.whl.metadata (4.7 kB)
#10 5.073   Downloading langchain-1.0.0-py3-none-any.whl.metadata (4.6 kB)
#10 5.084   Downloading langchain-0.3.30-py3-none-any.whl.metadata (6.4 kB)
#10 5.093 Collecting langchain-core<1.0.0,>=0.3.85 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.097   Downloading langchain_core-0.3.86-py3-none-any.whl.metadata (3.2 kB)
#10 5.112 Collecting langchain-text-splitters<1.0.0,>=0.3.9 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.117   Downloading langchain_text_splitters-0.3.11-py3-none-any.whl.metadata (1.8 kB)
#10 5.175 Collecting langsmith<1.0.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.179   Downloading langsmith-0.8.3-py3-none-any.whl.metadata (15 kB)
#10 5.186 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 5.192   Downloading langchain-0.3.29-py3-none-any.whl.metadata (6.4 kB)
#10 5.203   Downloading langchain-0.3.28-py3-none-any.whl.metadata (6.4 kB)
#10 5.218   Downloading langchain-0.3.27-py3-none-any.whl.metadata (7.8 kB)
#10 5.245   Downloading langchain-0.3.26-py3-none-any.whl.metadata (7.8 kB)
#10 5.261   Downloading langchain-0.3.25-py3-none-any.whl.metadata (7.8 kB)
#10 5.280 Collecting langsmith<0.4,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.287   Downloading langsmith-0.3.45-py3-none-any.whl.metadata (15 kB)
#10 5.292 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 5.298   Downloading langchain-0.3.24-py3-none-any.whl.metadata (7.8 kB)
#10 5.314   Downloading langchain-0.3.23-py3-none-any.whl.metadata (7.8 kB)
#10 5.330   Downloading langchain-0.3.22-py3-none-any.whl.metadata (7.8 kB)
#10 5.344   Downloading langchain-0.3.21-py3-none-any.whl.metadata (7.8 kB)
#10 5.359   Downloading langchain-0.3.20-py3-none-any.whl.metadata (7.7 kB)
#10 5.376   Downloading langchain-0.3.19-py3-none-any.whl.metadata (7.9 kB)
#10 5.391   Downloading langchain-0.3.18-py3-none-any.whl.metadata (7.8 kB)
#10 5.406   Downloading langchain-0.3.17-py3-none-any.whl.metadata (7.1 kB)
#10 5.664 Collecting SQLAlchemy<3,>=1.4 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.669   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 5.834 Collecting numpy<3,>=1.26.2 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.839   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 5.843 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 5.849   Downloading langchain-0.3.16-py3-none-any.whl.metadata (7.1 kB)
#10 5.865   Downloading langchain-0.3.15-py3-none-any.whl.metadata (7.1 kB)
#10 5.878   Downloading langchain-0.3.14-py3-none-any.whl.metadata (7.1 kB)
#10 5.896 Collecting langsmith<0.3,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.901   Downloading langsmith-0.2.11-py3-none-any.whl.metadata (14 kB)
#10 5.905 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 5.911   Downloading langchain-0.3.13-py3-none-any.whl.metadata (7.1 kB)
#10 5.927   Downloading langchain-0.3.12-py3-none-any.whl.metadata (7.1 kB)
#10 5.942   Downloading langchain-0.3.11-py3-none-any.whl.metadata (7.1 kB)
#10 5.960   Downloading langchain-0.3.10-py3-none-any.whl.metadata (7.1 kB)
#10 5.975 Collecting langsmith<0.2.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 5.981   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#10 5.986 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 5.995   Downloading langchain-0.3.9-py3-none-any.whl.metadata (7.1 kB)
#10 6.011   Downloading langchain-0.3.8-py3-none-any.whl.metadata (7.1 kB)
#10 6.017 Collecting numpy<2,>=1.26.2 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 6.021   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 6.038 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 6.044   Downloading langchain-0.3.7-py3-none-any.whl.metadata (7.1 kB)
#10 6.060   Downloading langchain-0.3.6-py3-none-any.whl.metadata (7.1 kB)
#10 6.076   Downloading langchain-0.3.5-py3-none-any.whl.metadata (7.1 kB)
#10 6.092   Downloading langchain-0.3.4-py3-none-any.whl.metadata (7.1 kB)
#10 6.107   Downloading langchain-0.3.3-py3-none-any.whl.metadata (7.1 kB)
#10 6.124   Downloading langchain-0.3.2-py3-none-any.whl.metadata (7.1 kB)
#10 6.143   Downloading langchain-0.3.1-py3-none-any.whl.metadata (7.1 kB)
#10 6.157   Downloading langchain-0.3.0-py3-none-any.whl.metadata (7.1 kB)
#10 6.174   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#10 6.180 Collecting langchain-core<0.3.0,>=0.2.43 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 6.186   Downloading langchain_core-0.2.43-py3-none-any.whl.metadata (6.2 kB)
#10 6.191 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 6.196   Downloading langchain_text_splitters-0.2.4-py3-none-any.whl.metadata (2.3 kB)
#10 6.219 Collecting tenacity!=8.4.0,<9.0.0,>=8.1.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 6.223   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 6.240 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.245   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 6.258 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.263   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.279 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.284   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.344 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.350   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.540 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.544   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.598 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.602   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.847 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0)
#10 6.852   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 6.877 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.43->langchain>=0.0.240->gpt-engineer==0.1.0)
#10 6.882   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 6.902 Collecting packaging (from pytest==7.3.1->gpt-engineer==0.1.0)
#10 6.906   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#10 6.912 INFO: pip is looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#10 6.949 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 6.955   Downloading langchain-0.2.16-py3-none-any.whl.metadata (7.1 kB)
#10 6.963 Collecting langchain-core<0.3.0,>=0.2.38 (from langchain>=0.0.240->gpt-engineer==0.1.0)
