
========================================================================
epoch=1 docker_round=1 ok=True
#8 27.47 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 27.51 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 27.52   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 27.54 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.55   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 27.58 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.58   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 27.60 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.61   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 27.63 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 27.63 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 27.75 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 27.76   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 27.77 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 27.77 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (0.0.5)
#8 27.82 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.83   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 27.86 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.87   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 27.94 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 27.94   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 27.98 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 27.99   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 28.01 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 28.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 45.3 MB/s  0:00:00
#8 28.05 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 28.06 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 28.07 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 28.08 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 28.10 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 28.11 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 28.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 105.2 MB/s  0:00:00
#8 28.37 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 28.38 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 28.39 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 28.40 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 28.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 80.2 MB/s  0:00:00
#8 28.43 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 28.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.6 MB/s  0:00:00
#8 28.47 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 28.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 64.8 MB/s  0:00:00
#8 28.49 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 28.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 96.8 MB/s  0:00:00
#8 28.55 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 28.56 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 28.57 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 28.58 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 28.60 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 28.61 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 28.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 102.5 MB/s  0:00:00
#8 28.85 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 28.86 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 28.87 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 28.89 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 28.90 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 28.91 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 28.92 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 28.93 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 28.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 99.1 MB/s  0:00:00
#8 29.00 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 29.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 53.5 MB/s  0:00:00
#8 29.01 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 29.03 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 29.04 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 29.05 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 29.06 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 29.07 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 29.09 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 29.10 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 29.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 98.1 MB/s  0:00:00
#8 29.15 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 29.16 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 29.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 57.2 MB/s  0:00:00
#8 29.18 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 29.19 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 29.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 64.7 MB/s  0:00:00
#8 29.21 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 29.23 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 29.24 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 29.25 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 29.26 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 29.28 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 29.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 102.7 MB/s  0:00:00
#8 29.47 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 29.49 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 29.50 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 29.51 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 29.53 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 29.54 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 29.55 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#8 29.56 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#8 29.57 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 29.59 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 29.60 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 29.62 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 29.63 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 29.64 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 29.65 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 29.67 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 29.68 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 29.69 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 29.70 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 29.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 92.2 MB/s  0:00:00
#8 29.75 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 29.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 56.7 MB/s  0:00:00
#8 29.76 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 29.78 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 29.79 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 29.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 96.2 MB/s  0:00:00
#8 29.85 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 29.87 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 29.88 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 29.89 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 29.90 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 29.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 99.4 MB/s  0:00:00
#8 29.97 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 29.98 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 29.99 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 30.00 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 30.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 60.0 MB/s  0:00:00
#8 30.03 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 30.04 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 30.05 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 30.60 Installing collected packages: sqlite-vec, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tenacity, six, setuptools, regex, redis, python-dotenv, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, build, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, langsmith, kubernetes, huggingface-hub, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 31.16   Attempting uninstall: setuptools
#8 31.16     Found existing installation: setuptools 83.0.0
#8 31.20     Uninstalling setuptools-83.0.0:
#8 31.29       Successfully uninstalled setuptools-83.0.0
#8 32.67   Attempting uninstall: protobuf
#8 32.67     Found existing installation: protobuf 7.35.1
#8 32.68     Uninstalling protobuf-7.35.1:
#8 32.68       Successfully uninstalled protobuf-7.35.1
#8 46.20 
#8 46.21 Successfully installed aiosqlite-0.22.1 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.95.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.4.3 pydantic-settings-2.15.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 46.21 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 46.77 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 46.88 preflight ok
#8 DONE 47.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 30.0s done
#9 exporting manifest sha256:75a31558539dd853aa488d62b0f8adacc69a09cb2e0cacdff33a7eca0c588cc5 done
#9 exporting config sha256:0392b338f43ca5adf882c31137000a90358a293cfcd2fadd78b4a220c6db7cf2 done
#9 exporting attestation manifest sha256:fcc93648ae8e2b5342259f532da77b8490195bba0ce0dc2e2f40d66e10e01b3e done
#9 exporting manifest list sha256:87400ddabfdaa246e681b5ac505c8e596b25c707522eda41f830749df1b2439f done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.1s done
#9 DONE 40.2s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
