
========================================================================
epoch=1 docker_round=1 ok=True
#9 33.72 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 33.72 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 33.72 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#9 33.72 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 33.72 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 33.73 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 33.73 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 33.73 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.5.20)
#9 33.73 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#9 33.73 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#9 33.73 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#9 33.73 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#9 33.73 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#9 33.73 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#9 33.73 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#9 33.73 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#9 33.74 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#9 33.74 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#9 33.74 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#9 33.74 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#9 33.75 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#9 33.75 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.13.0)
#9 33.75 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.67.3)
#9 33.76 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#9 33.76 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2.34.2)
#9 33.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#9 33.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#9 33.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#9 33.76 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#9 33.76 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#9 33.77 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#9 33.78 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (3.4.7)
#9 33.78 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (2.7.0)
#9 33.78 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.16.1)
#9 33.79 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#9 33.79 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#9 33.79 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#9 33.79 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#9 33.79 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#9 33.80 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#9 33.80 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#9 33.80 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#9 33.81 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#9 33.81 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#9 33.82 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 33.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 60.9 MB/s  0:00:00
#9 33.84 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 33.85 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 33.86 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 33.86 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 33.87 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 33.88 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 33.89 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 33.89 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 33.90 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 33.91 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 34.03 Installing collected packages: setuptools, pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#9 34.03   Attempting uninstall: setuptools
#9 34.04     Found existing installation: setuptools 82.0.1
#9 34.07     Uninstalling setuptools-82.0.1:
#9 34.30       Successfully uninstalled setuptools-82.0.1
#9 35.35 
#9 35.36 Successfully installed coverage-7.14.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#9 35.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 37.3s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.342 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.459 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 7.9s done
#11 writing image sha256:d36599307f86d3f7f81f0ceaa13a5687c762de9fbe235e9f257b498d852f3b89 done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 7.9s
========================================================================
epoch=3 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 40)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 40)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.77kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.7s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.399 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.460 Collecting pip
#8 1.515   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.623 Collecting setuptools
#8 1.629   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.660 Collecting wheel
#8 1.675   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.699 Collecting packaging>=24.0 (from wheel)
#8 1.706   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.730 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.785    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 41.5 MB/s eta 0:00:00
#8 1.791 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.805    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 71.3 MB/s eta 0:00:00
#8 1.815 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.839 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.876 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.398   Attempting uninstall: pip
#8 2.400     Found existing installation: pip 25.0.1
#8 2.429     Uninstalling pip-25.0.1:
#8 2.513       Successfully uninstalled pip-25.0.1
#8 3.351 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.351 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.7s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt && pip install -e . ;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry && poetry install && pip install -e . ;     elif [ -f "pyproject.toml" ]; then       pip install -e . ;     else       echo "No requirements.txt or pyproject.toml found, skipping dependency installation.";     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm
#9 0.610 Obtaining file:///app
#9 0.611   Installing build dependencies: started
#9 1.269   Installing build dependencies: finished with status 'done'
#9 1.271   Checking if build backend supports build_editable: started
#9 1.318   Checking if build backend supports build_editable: finished with status 'done'
#9 1.320   Getting requirements to build editable: started
#9 1.454   Getting requirements to build editable: finished with status 'done'
#9 1.457   Installing backend dependencies: started
#9 1.894   Installing backend dependencies: finished with status 'done'
#9 1.896   Preparing editable metadata (pyproject.toml): started
#9 2.077   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.146 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#9 2.209   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.238 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#9 2.245   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#9 2.260 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#9 2.266   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.304 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#9 2.309   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.326 Collecting click>=8.1.7 (from crewai==0.114.0)
#9 2.331   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.358 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#9 2.367   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.407 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#9 2.412   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#9 2.435 Collecting json5>=0.10.0 (from crewai==0.114.0)
#9 2.442   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.459 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#9 2.469   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.600 Collecting litellm==1.60.2 (from crewai==0.114.0)
#9 2.611   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#9 2.663 Collecting openai>=1.13.3 (from crewai==0.114.0)
#9 2.668   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.688 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#9 2.695   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.719 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#9 2.723   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 2.741 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#9 2.749   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 2.770 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#9 2.778   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 2.797 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#9 2.802   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 2.898 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#9 2.902   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.922 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#9 2.939   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 2.966 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#9 2.980   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.362 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#9 3.367   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.388 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#9 3.393   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.423 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#9 3.430   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.639 Collecting uv>=0.4.25 (from crewai==0.114.0)
#9 3.644   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 4.089 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#9 4.096   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.118 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.124   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#9 4.149 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.154   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.171 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#9 4.176   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 4.197 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.203   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.250 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.255   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.377 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#9 4.381   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.403 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.409   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.429 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.434   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 4.451 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.457   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.475 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.482   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 4.495 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.500   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 4.515 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.520   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 4.568 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#9 4.573   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 4.588 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.593   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 4.608 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.615   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 4.638 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.643   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 4.854 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.859   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 4.871 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#9 4.877   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.492 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.497   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 5.517 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.525   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.537 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.551   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 5.760 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.767   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 5.792 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.798   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 5.822 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.829   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 5.852 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.857   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.873 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.878   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 5.890 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.899   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 5.961 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.969   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.166 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 6.171   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.233 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 6.242   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 6.498 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 6.504   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 6.535 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.541   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 6.563 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.568   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 6.656 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.665   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 6.689 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 6.696   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 6.861 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.866   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 6.920 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.932   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.955 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.960   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 6.981 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.986   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 7.014 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.020   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 7.038 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.044   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 7.067 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.072   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 7.536 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.543   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 7.603 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.609   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.638 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
