
========================================================================
epoch=1 docker_round=1 ok=False
#10 6.186 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.198 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.209 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 6.220 Downloading responses-0.26.1-py3-none-any.whl (35 kB)
#10 6.230 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.238 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.246 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 6.254 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 6.261 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.270 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.282    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 66.7 MB/s  0:00:00
#10 6.288 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 6.491 Installing collected packages: xmltodict, urllib3, typing-extensions, six, pyyaml, pygments, pycparser, pluggy, markupsafe, jmespath, iniconfig, idna, execnet, coverage, charset_normalizer, certifi, werkzeug, requests, python-dateutil, pytest, cffi, responses, pytest-xdist, pytest-cov, pytest-asyncio, cryptography, botocore, s3transfer, boto3, moto
#10 11.19 
#10 11.20 Successfully installed boto3-1.43.34 botocore-1.43.34 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 coverage-7.14.1 cryptography-49.0.0 execnet-2.1.2 idna-3.18 iniconfig-2.3.0 jmespath-1.1.0 markupsafe-3.0.3 moto-5.2.2 pluggy-1.6.0 pycparser-3.0 pygments-2.20.0 pytest-8.4.2 pytest-asyncio-1.2.0 pytest-cov-7.1.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.26.1 s3transfer-0.19.0 six-1.17.0 typing-extensions-4.15.0 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4
#10 11.20 WARNING: Running pip as the 'root' user can resu

... [LOG TRUNCATED] ...

metadata (4.5 kB)
#10 12.66 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.66   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.69 Collecting click<9.0,>=8.0.0 (from litellm)
#10 12.70   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.71 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.72   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.22 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.22   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.32 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.33   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.37 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.38   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.41 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.41   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.43 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.43   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.46 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.46   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.53 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 13.53   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.81 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 13.82   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.89 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.90   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.12 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.13   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 14.14 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 14.16 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 14.16   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 14.18 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 14.19   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 14.21 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.22   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.22 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 14.24 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.24   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.28 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.28   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 14.51 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.52   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 14.54 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.55   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 14.68 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.68   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.71 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 14.72   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.76 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.76   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 14.79 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 14.79   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 15.47 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.48   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 15.49 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.50   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 15.83 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 15.84   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 15.84 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 15.90 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 15.90   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#10 15.93 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.94   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 15.97 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.97   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 16.02 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.03   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 16.03 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (26.2)
#10 16.03 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 16.07 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.07   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 16.10 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.11   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 16.14 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.15   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 16.17 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.17   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 16.22 Collecting posthog>=7.14.0 (from mem0ai)
#10 16.22   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#10 16.41 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 16.42   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 16.47 Collecting pytz>=2024.1 (from mem0ai)
#10 16.47   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 16.51 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 16.52   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 16.76 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 16.76   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 16.80 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 16.81   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 16.82 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 16.82 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 16.83 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 16.83 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 17.33 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.34   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 17.53 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 17.53   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 17.55 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.56   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 17.59 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.60   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 17.61 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.62   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 17.63 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.63   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 17.66 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.67   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 17.68 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.69   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 17.83 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 17.84   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 17.85 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 17.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 83.9 MB/s  0:00:00
#10 17.87 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 17.88 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 17.89 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#10 18.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 151.4 MB/s  0:00:00
#10 18.01 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 18.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 110.4 MB/s  0:00:00
#10 18.03 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 18.04 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 18.05 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 18.06 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 18.07 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 18.08 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 18.09 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 18.10 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 18.11 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 18.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 80.6 MB/s  0:00:00
#10 18.14 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 18.15 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 18.16 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 18.17 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 18.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 91.4 MB/s  0:00:00
#10 18.20 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 18.21 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 18.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.1 MB/s  0:00:00
#10 18.24 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 18.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 117.0 MB/s  0:00:00
#10 18.27 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 18.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 74.2 MB/s  0:00:00
#10 18.29 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 18.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 127.6 MB/s  0:00:00
#10 18.33 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 18.35 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 18.36 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 18.37 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 18.38 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 18.40 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 18.41 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 18.42 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 18.43 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 18.44 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 18.45 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 18.46 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 18.47 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 18.48 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 18.49 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 18.50 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#10 18.51 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 18.52 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 18.53 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 18.54 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 18.55 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 18.56 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 18.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 147.1 MB/s  0:00:00
#10 18.62 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 18.63 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 18.64 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 18.65 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 18.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 140.3 MB/s  0:00:00
#10 18.78 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 18.79 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 18.80 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 18.81 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 18.82 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 18.84 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 18.85 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 18.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 98.8 MB/s  0:00:00
#10 18.89 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 18.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 42.1 MB/s  0:00:00
#10 18.91 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 18.92 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 18.93 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 18.94 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 18.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 63.1 MB/s  0:00:00
#10 18.96 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 19.36 Installing collected packages: pytz, zipp, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, python-dotenv, pydantic-core, protobuf, propcache, portalocker, numpy, multidict, mdurl, jiter, jinja2, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, distro, click, backoff, attrs, anyio, annotated-types, annotated-doc, aiohappyeyeballs, yarl, tiktoken, sqlalchemy, referencing, pytest-timeout, pytest-mock, pydantic, posthog, markdown-it-py, importlib-metadata, httpcore, h2, aiosignal, rich, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 19.53   Attempting uninstall: setuptools
#10 19.53     Found existing installation: setuptools 82.0.1
#10 19.57     Uninstalling setuptools-82.0.1:
#10 19.75       Successfully uninstalled setuptools-82.0.1
#10 31.45 
#10 31.46 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 click-8.4.1 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-mock-3.15.1 pytest-timeout-2.4.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#10 31.46 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 33.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
#11 0.408 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.520 Traceback (most recent call last):
#11 0.520   File "<string>", line 1, in <module>
#11 0.520 ModuleNotFoundError: No module named 'strands'
#11 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")':
0.408 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
0.520 Traceback (most recent call last):
0.520   File "<string>", line 1, in <module>
0.520 ModuleNotFoundError: No module named 'strands'
------
env.dockerfile:74
--------------------
  72 |     
  73 |     # Preflight check to verify imports work
  74 | >>> RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
  75 |     
  76 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
