
========================================================================
epoch=1 docker_round=1 ok=False
#10 46.49 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#10 46.50 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#10 46.50 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#10 46.50 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#10 46.50 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#10 46.52 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#10 46.52 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#10 46.52 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.0.1) (0.50.0)
#10 46.52 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.0.1) (0.0.4)
#10 46.53 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#10 46.53 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#10 46.53 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#10 46.53 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#10 46.53 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#10 46.54 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#10 46.54 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#10 46.54 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#10 46.55 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (8.7.1)
#10 46.55 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.23.1)
#10 46.55 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#10 46.55 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.55 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.56 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.56 Requirement already satisfied: opentelemetry-instrumentation-asgi==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.56 Requirement already satisfied: opentelemetry-instrumentation==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.56 Requirement already satisfied: opentelemetry-util-http==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.56 Requirement already satisfied: wrapt<3.0.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (2.1.2)
#10 46.57 Requirement already satisfied: asgiref~=3.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (3.11.1)
#10 46.59 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=2.4.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#10 46.59 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.28->chromadb~=0.4.24->mle-agent==0.0.1) (3.4.7)
#10 46.61 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.13.0)
#10 46.61 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (3.29.0)
#10 46.61 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (2026.4.0)
#10 46.61 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#10 46.63 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.7.1)
#10 46.64 Requirement already satisfied: python-dotenv>=0.13 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.2)
#10 46.64 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.22.1)
#10 46.64 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.1.1)
#10 46.64 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (16.0)
#10 46.65 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit->mle-agent==0.0.1) (0.7.0)
#10 46.66 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.3.1)
#10 46.67 Building wheels for collected packages: mle-agent
#10 46.67   Building editable for mle-agent (pyproject.toml): started
#10 46.87   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 46.87   Created wheel for mle-agent: filename=mle_agent-0.0.1-0.editable-py3-none-any.whl size=4823 sha256=3d6f641fbaa8facd82f120519a6fcb4a98cef8aebe0e13ff5562fa038aa380ab
#10 46.87   Stored in directory: /tmp/pip-ephem-wheel-cache-_7fqq1ap/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 46.87 Successfully built mle-agent
#10 46.93 Installing collected packages: mle-agent
#10 46.94 Successfully installed mle-agent-0.0.1
#10 46.94 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 47.49 Collecting numpy<2.0
#10 47.55   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 47.62 Collecting huggingface_hub<0.17
#10 47.63   Downloading huggingface_hub-0.16.4-py3-none-any.whl.metadata (12 kB)
#10 47.68 Collecting pytest
#10 47.68   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 47.70 Collecting pytest-mock
#10 47.70   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 47.72 Collecting pytest-asyncio
#10 47.73   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 47.75 Collecting pytest-cov
#10 47.75   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 47.76 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 47.76 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (68.2.2)
#10 47.90 Collecting litellm
#10 47.91   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#10 47.93 Collecting pytest-xdist
#10 47.94   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 47.95 Collecting pytest-timeout
#10 47.96   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 47.96 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (3.29.0)
#10 47.96 Requirement already satisfied: fsspec in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (2026.4.0)
#10 47.96 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (2.34.0)
#10 47.96 Requirement already satisfied: tqdm>=4.42.1 in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (4.67.3)
#10 47.96 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (6.0.3)
#10 47.96 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (4.15.0)
#10 47.96 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface_hub<0.17) (26.2)
#10 47.98 Collecting iniconfig>=1.0.1 (from pytest)
#10 47.98   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 48.00 Collecting pluggy<2,>=1.5 (from pytest)
#10 48.02   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 48.02 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 48.36 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 48.37   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 48.37 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.14)
#10 48.40 Collecting fastuuid==0.14.0 (from litellm)
#10 48.41   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 48.41 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 48.45 Collecting openai==2.24.0 (from litellm)
#10 48.46   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#10 48.46 Requirement already satisfied: python-dotenv==1.2.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 48.49 Collecting tiktoken==0.12.0 (from litellm)
#10 48.50   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 48.52 Collecting importlib-metadata==8.5.0 (from litellm)
#10 48.53   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#10 48.64 Collecting tokenizers==0.22.2 (from litellm)
#10 48.65   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 48.67 Collecting click==8.1.8 (from litellm)
#10 48.68   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#10 48.72 Collecting jinja2==3.1.6 (from litellm)
#10 48.72   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 49.14 Collecting aiohttp==3.13.4 (from litellm)
#10 49.15   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 49.24 Collecting pydantic==2.12.5 (from litellm)
#10 49.25   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 49.28 Collecting jsonschema==4.23.0 (from litellm)
#10 49.28   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#10 49.29 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#10 49.29 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#10 49.29 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#10 49.29 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#10 49.29 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#10 49.29 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#10 49.29 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#10 49.29 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#10 49.29 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (1.0.9)
#10 49.29 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata==8.5.0->litellm) (3.23.1)
#10 49.34 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#10 49.34   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 49.36 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#10 49.36   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 49.39 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#10 49.39   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 49.60 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#10 49.61   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 49.61 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.9.0)
#10 49.61 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (0.14.0)
#10 49.61 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.3.1)
#10 49.62 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic==2.12.5->litellm) (0.7.0)
#10 50.17 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#10 50.18   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 50.19 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#10 50.20   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 50.53 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#10 50.53   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 50.55 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#10 50.56 Collecting execnet>=2.1 (from pytest-xdist)
#10 50.57   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 50.59 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->huggingface_hub<0.17) (3.4.7)
#10 50.59 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->huggingface_hub<0.17) (2.7.0)
#10 50.61 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#10 50.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 85.4 MB/s  0:00:00
#10 50.84 Downloading huggingface_hub-0.16.4-py3-none-any.whl (268 kB)
#10 50.85 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 50.86 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 50.87 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 50.88 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 50.89 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 50.89 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#10 51.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 118.1 MB/s  0:00:00
#10 51.04 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 51.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 149.0 MB/s  0:00:00
#10 51.06 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#10 51.07 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 51.08 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#10 51.09 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 51.10 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#10 51.11 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#10 51.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 98.6 MB/s  0:00:00
#10 51.12 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 51.13 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 51.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 142.6 MB/s  0:00:00
#10 51.16 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 51.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 122.3 MB/s  0:00:00
#10 51.17 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 51.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 158.8 MB/s  0:00:00
#10 51.20 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
