
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.395   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.474 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.484   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.507 Collecting sniffio (from openai>=1.13.3->crewai==0.119.0)
#8 8.517   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.547 Collecting tqdm>4 (from openai>=1.13.3->crewai==0.119.0)
#8 8.557   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 8.581 Collecting typing-extensions<5,>=4.11 (from openai>=1.13.3->crewai==0.119.0)
#8 8.591   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.610 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.13.3->crewai==0.119.0)
#8 8.619   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 8.647 Collecting certifi (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.657   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 8.678 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.688   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.708 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.718   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.738 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.119.0)
#8 8.748   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 9.340 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.119.0)
#8 9.349   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.370 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.119.0)
#8 9.380   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.520 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.529   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.557 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.567   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 9.592 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.601   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 9.626 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.636   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.658 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.667   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.685 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.694   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.751 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.761   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.936 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.945   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.05 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.06   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.26 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.27   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.30 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.31   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 10.33 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.34   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.43 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.44   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 10.46 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.119.0)
#8 10.47   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 10.63 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.63   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.69 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.70   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#8 10.73 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.74   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.76 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.77   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 10.79 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.80   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 10.83 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.84   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 11.26 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.27   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 11.31 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.32   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 11.35 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.35   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 11.38 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.39   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 11.41 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.42   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 11.45 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.46   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.50 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.52   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 11.79 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.80   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 11.83 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.84   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 11.85 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0) (26.2)
#8 11.86 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0)
#8 11.87   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 11.97 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 11.98   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 12.00 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 12.01   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.03 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.68.0->crewai==0.119.0)
#8 12.04   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 12.07 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.119.0)
#8 12.08   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 12.08 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.10   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.11 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 12.11 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.12   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 12.14   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 12.15 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.16   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.16 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.17   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 12.18 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.19   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.20 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.21   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 12.23 Collecting diskcache>=5.6.3 (from instructor>=1.3.3->crewai==0.119.0)
#8 12.25   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 12.25 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.26   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.27 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.28   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 12.30   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 12.31   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 12.32 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 12.33   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 12.35   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 12.37   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 12.38 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.39   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.42 Collecting pre-commit>=4.3.0 (from instructor>=1.3.3->crewai==0.119.

... [LOG TRUNCATED] ...

eady satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 40.34 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 40.34 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.9.0)
#8 40.34 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (0.10.0)
#8 40.34 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.3.1)
#8 40.35 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (4.70.0)
#8 40.35 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.7.22)
#8 40.35 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#8 40.35 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#8 40.35 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.8.0)
#8 40.35 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 40.35 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 40.37 Collecting execnet>=2.1 (from pytest-xdist)
#8 40.38   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 40.42 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 40.42 Collecting mem0ai
#8 40.43   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 40.45   Downloading mem0ai-2.0.13-py3-none-any.whl.metadata (15 kB)
#8 40.46   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 40.48   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 40.50   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 40.51   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 40.53   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 40.53 INFO: pip is still looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 40.54   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#8 40.56   Downloading mem0ai-2.0.5-py3-none-any.whl.metadata (14 kB)
#8 40.57   Downloading mem0ai-2.0.4-py3-none-any.whl.metadata (14 kB)
#8 40.59   Downloading mem0ai-2.0.3-py3-none-any.whl.metadata (14 kB)
#8 40.61   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 40.61 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 40.62   Downloading mem0ai-2.0.1-py3-none-any.whl.metadata (12 kB)
#8 40.64   Downloading mem0ai-2.0.0-py3-none-any.whl.metadata (11 kB)
#8 40.65   Downloading mem0ai-1.0.11-py3-none-any.whl.metadata (10 kB)
#8 40.67   Downloading mem0ai-1.0.10-py3-none-any.whl.metadata (10 kB)
#8 40.69   Downloading mem0ai-1.0.9-py3-none-any.whl.metadata (10 kB)
#8 40.70   Downloading mem0ai-1.0.8-py3-none-any.whl.metadata (10 kB)
#8 40.72   Downloading mem0ai-1.0.7-py3-none-any.whl.metadata (10 kB)
#8 40.73   Downloading mem0ai-1.0.6-py3-none-any.whl.metadata (10 kB)
#8 40.76   Downloading mem0ai-1.0.5-py3-none-any.whl.metadata (10 kB)
#8 40.78   Downloading mem0ai-1.0.4-py3-none-any.whl.metadata (10 kB)
#8 40.79   Downloading mem0ai-1.0.3-py3-none-any.whl.metadata (10 kB)
#8 40.81   Downloading mem0ai-1.0.2-py3-none-any.whl.metadata (10 kB)
#8 40.82   Downloading mem0ai-1.0.1-py3-none-any.whl.metadata (10 kB)
#8 40.84   Downloading mem0ai-1.0.0-py3-none-any.whl.metadata (10 kB)
#8 40.86   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 40.88   Downloading mem0ai-0.1.117-py3-none-any.whl.metadata (9.6 kB)
#8 40.89   Downloading mem0ai-0.1.116-py3-none-any.whl.metadata (9.0 kB)
#8 40.95 Collecting posthog>=3.5.0 (from mem0ai)
#8 40.96   Downloading posthog-7.37.2-py3-none-any.whl.metadata (5.4 kB)
#8 41.07 Collecting protobuf<6.0.0,>=5.29.0 (from mem0ai)
#8 41.08   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#8 41.12 Collecting pytz>=2024.1 (from mem0ai)
#8 41.13   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 41.15 Collecting qdrant-client>=1.9.1 (from mem0ai)
#8 41.16   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 41.38 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 41.39   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 41.40 Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/site-packages (from vcrpy) (6.0.3)
#8 41.64 Collecting wrapt (from vcrpy)
#8 41.65   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 41.65 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.5.0)
#8 41.65 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.14.2)
#8 41.66 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.4.3)
#8 41.66 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.52.1)
#8 41.66 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.5.1)
#8 41.66 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.28.0)
#8 41.66 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 41.66 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 41.66 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 41.66 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.51.1)
#8 41.66 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (7.7.0)
#8 41.66 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb) (7.1.0)
#8 41.66 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.83.0)
#8 41.66 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.0.0)
#8 41.66 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.27.1)
#8 41.66 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (36.0.3)
#8 41.66 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (9.1.4)
#8 41.66 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.2.1)
#8 41.66 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb) (3.11.9)
#8 41.66 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (14.3.4)
#8 41.67 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb) (1.2.0)
#8 41.67 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 41.67 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.17.0)
#8 41.68 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.9.0.post0)
#8 41.68 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 41.68 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.34.2)
#8 41.68 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.0.0)
#8 41.68 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 41.68 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (0.10)
#8 41.68 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 41.68 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 41.68 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 41.68 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 41.68 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 41.68 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.5)
#8 41.69 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (25.12.19)
#8 41.70 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.0)
#8 41.70 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 41.70 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 41.71 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 41.73 Collecting backoff>=1.10.0 (from posthog>=3.5.0->mem0ai)
#8 41.74   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 41.74 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->kubernetes>=28.1.0->chromadb) (3.4.9)
#8 41.78 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.9.1->mem0ai)
#8 41.79   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 41.82 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 41.83   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 41.85 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 41.86   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 41.88 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 41.89   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 41.90 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 41.90 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 42.01 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 42.02   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 42.03 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 42.03 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.26.0)
#8 42.03 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.32.2)
#8 42.03 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.7.0)
#8 42.03 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.6.0)
#8 42.05 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 42.05 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (0.0.5)
#8 42.06 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.8.0)
#8 42.06 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.22.1)
#8 42.06 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (1.2.0)
