
========================================================================
epoch=1 docker_round=1 ok=False
#9 10.45 Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#9 10.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 140.6 MB/s  0:00:00
#9 10.47 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 10.48 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 10.48 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 10.49 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 10.50 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 10.51 Downloading pyzstd-0.19.1-py3-none-any.whl (23 kB)
#9 10.52 Downloading backports_zstd-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (492 kB)
#9 10.53 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 10.54 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 10.55 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 10.55 Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
#9 10.56 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 10.57 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 10.58 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#9 10.59 Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.1 MB)
#9 10.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 113.3 MB/s  0:00:00
#9 10.60 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 10.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 156.8 MB/s  0:00:00
#9 10.63 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#9 10.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 64.9 MB/s  0:00:00
#9 10.64 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 10.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 173.5 MB/s  0:00:00
#9 10.67 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 10.68 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 10.69 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 10.70 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 10.71 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#9 10.72 Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (456 kB)
#9 10.73 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#9 10.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 163.1 MB/s  0:00:00
#9 10.76 Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 10.77 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 10.77 Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 10.78 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 10.79 Downloading bleach-6.3.0-py3-none-any.whl (164 kB)
#9 10.80 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 10.81 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 10.82 Downloading jupytext-1.19.3-py3-none-any.whl (170 kB)
#9 10.82 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#9 10.83 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#9 10.84 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 10.85 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#9 10.85 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 10.86 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 10.87 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 10.88 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 10.89 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 10.89 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#9 10.90 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#9 10.91 Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
#9 10.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.8/799.8 kB 84.5 MB/s  0:00:00
#9 10.92 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 10.93 Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
#9 10.94 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 10.95 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#9 11.56 Installing collected packages: webencodings, texttable, text-unidecode, pytz, pypika, flatbuffers, fastjsonschema, durationpy, brotli, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, uritemplate, tzdata, typing-extensions, traitlets, tqdm, tenacity, sniffio, smmap, six, shellingham, rpds-py, regex, pyyaml, python-slugify, python-dotenv, pyproject_hooks, pyppmd, pyparsing, pygments, pycryptodomex, pycparser, pybcj, pybase64, pyasn1, psutil, protobuf, propcache, platformdirs, overrides, orjson, oauthlib, numpy, multivolumefile, multidict, mmh3, mdurl, jiter, inflate64, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bleach, bcrypt, backports-zstd, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, pyzstd, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, prompt_toolkit, opentelemetry-proto, onnxruntime, numexpr, markdown-it-py, jupyter-core, importlib-metadata, httplib2, httpcore, grpcio, googleapis-common-protos, gitdb, cffi, build, bottleneck, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, py7zr, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, mdit-py-plugins, kagglesdk, jsonschema-specifications, httpx, GitPython, cryptography, aiohttp, typer, tavily-python, pydantic-settings, opentelemetry-semantic-conventions, openai, kubernetes, jsonschema, google-auth, fastapi, opentelemetry-sdk, nbformat, instructor, huggingface-hub, google-auth-oauthlib, google-auth-httplib2, google-api-core, tokenizers, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, jupytext, google-api-python-client, langfuse, kaggle, chromadb
#9 25.60 
#9 25.60 Successfully installed GitPython-3.1.50 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 backports-zstd-1.5.0 bcrypt-5.0.0 bleach-6.3.0 bottleneck-1.4.2 brotli-1.2.0 build-1.5.0 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.0 cryptography-48.0.0 distro-1.9.0 docstring-parser-0.16 durationpy-0.10 fastapi-0.136.1 fastjsonschema-2.21.2 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httplib2-0.31.2 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.15.0 idna-3.15 importlib-metadata-8.7.1 importlib-resources-7.1.0 inflate64-1.0.4 instructor-1.3.7 jiter-0.4.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.1.2 kagglesdk-0.1.23 kubernetes-35.0.0 langfuse-4.6.1 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 multivolumefile-0.2.3 nbformat-5.10.4 numexpr-2.10.2 numpy-2.4.5 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.34.0 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-exporter-otlp-proto-http-1.41.1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 platformdirs-4.9.6 prompt_toolkit-3.0.52 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 psutil-7.2.2 py7zr-0.22.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybase64-1.4.3 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyparsing-3.3.2 pypika-0.51.1 pyppmd-1.1.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-slugify-8.0.4 pytz-2026.2 pyyaml-6.0.3 pyzstd-0.19.1 questionary-2.1.1 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-13.9.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-1.0.0 tavily-python-0.7.24 tenacity-8.5.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 webencodings-0.5.1 websocket-client-1.9.0 websockets-16.0 wrapt-1.17.3 yarl-1.23.0 zipp-3.23.1
#9 25.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 25.99 + pip install -e .
#9 26.23 Obtaining file:///app
#9 26.23   Installing build dependencies: started
#9 26.91   Installing build dependencies: finished with status 'done'
#9 26.92   Checking if build backend supports build_editable: started
#9 27.15   Checking if build backend supports build_editable: finished with status 'done'
#9 27.15   Getting requirements to build editable: started
#9 27.28   Getting requirements to build editable: finished with status 'done'
#9 27.28   Preparing editable metadata (pyproject.toml): started
#9 27.45   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 27.46 Requirement already satisfied: rich in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (13.9.4)
#9 27.46 Requirement already satisfied: click in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (8.4.0)
#9 27.46 Requirement already satisfied: py7zr~=0.22.0 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (0.22.0)
#9 27.46 Requirement already satisfied: openai~=1.34.0 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.34.0)
#9 27.46 Requirement already satisfied: pyyaml in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (6.0.3)
#9 27.46 Requirement already satisfied: kaggle in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.1.2)
#9 27.46 Requirement already satisfied: fastapi in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (0.136.1)
#9 27.46 Requirement already satisfied: uvicorn in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (0.47.0)
#9 27.46 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.34.2)
#9 27.46 Requirement already satisfied: chromadb in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.5.9)
#9 27.46 Requirement already satisfied: GitPython in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (3.1.50)
#9 27.46 Requirement already satisfied: onnxruntime in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.26.0)
#9 27.46 Requirement already satisfied: questionary in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.1.1)
#9 27.46 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.2.3)
#9 27.46 Requirement already satisfied: tavily-python in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (0.7.24)
#9 27.46 Requirement already satisfied: instructor in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.3.7)
#9 27.46 Requirement already satisfied: langfuse in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (4.6.1)
#9 27.47 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (82.0.1)
#9 27.47 Requirement already satisfied: numexpr~=2.10.1 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.10.2)
#9 27.47 Requirement already satisfied: bottleneck~=1.4.0 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.4.2)
#9 27.47 Requirement already satisfied: google-api-python-client~=2.143.0 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (2.143.0)
#9 27.47 Requirement already satisfied: google-auth-httplib2~=0.2.0 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (0.2.1)
#9 27.47 Requirement already satisfied: google-auth-oauthlib~=1.2.1 in /usr/local/lib/python3.11/site-packages (from mle-agent==0.4.2) (1.2.4)
#9 27.47 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (from bottleneck~=1.4.0->mle-agent==0.4.2) (2.4.5)
#9 27.47 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.11/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.2) (0.31.2)
#9 27.47 Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 in /usr/local/lib/python3.11/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.2) (2.53.0)
#9 27.47 Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /usr/local/lib/python3.11/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.2) (2.30.3)
#9 27.47 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.11/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.2) (4.2.0)
#9 27.47 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.11/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.2) (1.75.0)
#9 27.47 Requirement already satisfied: protobuf<8.0.0,>=4.25.8 in /usr/local/lib/python3.11/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.2) (6.33.6)
#9 27.47 Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /usr/local/lib/python3.11/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.2) (1.28.0)
#9 27.47 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.11/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (0.4.2)
#9 27.47 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.11/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (48.0.0)
#9 27.48 Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.11/site-packages (from google-auth-oauthlib~=1.2.1->mle-agent==0.4.2) (2.0.0)
#9 27.48 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.11/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (3.3.2)
#9 27.48 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (4.13.0)
#9 27.48 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (1.9.0)
#9 27.48 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (0.28.1)
#9 27.48 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (2.13.4)
#9 27.48 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (1.3.1)
#9 27.48 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (4.67.3)
#9 27.48 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.11/site-packages (from openai~=1.34.0->mle-agent==0.4.2) (4.15.0)
#9 27.48 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.4.2) (3.15)
#9 27.49 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.2) (2026.4.22)
#9 27.49 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.2) (1.0.9)
#9 27.49 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.2) (0.16.0)
#9 27.49 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.11/site-packages (from pandas~=2.2.2->mle-agent==0.4.2) (2.9.0.post0)
#9 27.49 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.11/site-packages (from pandas~=2.2.2->mle-agent==0.4.2) (2026.2)
#9 27.49 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.11/site-packages (from pandas~=2.2.2->mle-agent==0.4.2) (2026.2)
#9 27.50 Requirement already satisfied: texttable in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (1.7.0)
#9 27.50 Requirement already satisfied: pycryptodomex>=3.16.0 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (3.23.0)
#9 27.50 Requirement already satisfied: pyzstd>=0.15.9 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (0.19.1)
#9 27.50 Requirement already satisfied: pyppmd<1.2.0,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (1.1.1)
#9 27.50 Requirement already satisfied: pybcj<1.1.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (1.0.7)
#9 27.50 Requirement already satisfied: multivolumefile>=0.2.3 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (0.2.3)
#9 27.50 Requirement already satisfied: inflate64<1.1.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (1.0.4)
#9 27.50 Requirement already satisfied: brotli>=1.1.0 in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (1.2.0)
#9 27.50 Requirement already satisfied: psutil in /usr/local/lib/python3.11/site-packages (from py7zr~=0.22.0->mle-agent==0.4.2) (7.2.2)
#9 27.51 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.2) (0.7.0)
#9 27.51 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.2) (2.46.4)
#9 27.52 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.2) (0.4.2)
#9 27.52 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->mle-agent==0.4.2) (3.4.7)
#9 27.52 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->mle-agent==0.4.2) (2.7.0)
#9 27.53 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.11/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (2.0.0)
#9 27.53 Requirement already satisfied: pycparser in /usr/local/lib/python3.11/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (3.0)
#9 27.54 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.11/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.2) (0.6.3)
#9 27.54 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.4.2) (1.17.0)
#9 27.54 Requirement already satisfied: backports-zstd>=1.0.0 in /usr/local/lib/python3.11/site-packages (from pyzstd>=0.15.9->py7zr~=0.22.0->mle-agent==0.4.2) (1.5.0)
#9 27.54 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.11/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.2) (3.3.1)
#9 27.55 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.5.0)
#9 27.55 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (2.14.1)
#9 27.55 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.4.3)
#9 27.55 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.41.1)
#9 27.55 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.41.1)
#9 27.55 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.41.1)
#9 27.55 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (0.23.1)
#9 27.55 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (0.51.1)
#9 27.56 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (7.7.0)
#9 27.56 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (7.1.0)
#9 27.56 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (1.80.0)
#9 27.56 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (5.0.0)
#9 27.56 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (0.25.1)
#9 27.56 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (35.0.0)
#9 27.56 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (8.5.0)
#9 27.56 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (5.2.1)
#9 27.56 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (3.11.9)
#9 27.56 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.11/site-packages (from chromadb->mle-agent==0.4.2) (4.26.0)
#9 27.56 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.2) (26.2)
#9 27.56 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.2) (1.2.0)
#9 27.56 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.2) (26.1.0)
#9 27.56 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.2) (2025.9.1)
#9 27.57 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.2) (0.37.0)
#9 27.57 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.2) (0.30.0)
#9 27.57 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.2) (1.9.0)
#9 27.57 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.2) (0.10)
