
========================================================================
epoch=1 docker_round=1 ok=True
#9 174.8  + shapely==2.0.6
#9 174.8  + shellingham==1.5.4
#9 174.8  + six==1.16.0
#9 174.8  + sniffio==1.3.1
#9 174.8  + sortedcontainers==2.4.0
#9 174.8  + soupsieve==2.6
#9 174.8  + sqlalchemy==2.0.36
#9 174.8  + stack-data==0.6.3
#9 174.8  + starlette==0.41.0
#9 174.8  + sympy==1.13.3
#9 174.8  + tabulate==0.9.0
#9 174.8  + tenacity==9.0.0
#9 174.8  + termcolor==2.4.0
#9 174.8  + tiktoken==0.7.0
#9 174.8  + tinycss2==1.3.0
#9 174.8  + tokenizers==0.20.1
#9 174.8  + tomli==2.0.2
#9 174.8  + tomli-w==1.1.0
#9 174.8  + tqdm==4.66.5
#9 174.8  + traitlets==5.14.3
#9 174.8  + trio==0.27.0
#9 174.8  + trio-websocket==0.11.1
#9 174.8  + typer==0.12.5
#9 174.8  + types-requests==2.32.0.20241016
#9 174.8  + typing-extensions==4.12.2
#9 174.8  + typing-inspect==0.9.0
#9 174.8  + tzdata==2024.2
#9 174.8  + urllib3==2.2.3
#9 174.8  + uv==0.4.26
#9 174.8  + uvicorn==0.32.0
#9 174.8  + uvloop==0.21.0
#9 174.8  + vcrpy==5.1.0
#9 174.8  + virtualenv==20.27.0
#9 174.8  + watchdog==5.0.3
#9 174.8  + watchfiles==0.24.0
#9 174.8  + wcwidth==0.2.13
#9 174.8  + webencodings==0.5.1
#9 174.8  + websocket-client==1.8.0
#9 174.8  + websockets==13.1
#9 174.8  + wrapt==1.16.0
#9 174.8  + wsproto==1.2.0
#9 174.8  + yarl==1.16.0
#9 174.8  + zipp==3.20.2
#9 DONE 175.2s

#10 [6/7] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#10 2.963 Collecting pytest
#10 3.594   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 3.850 Collecting pytest-mock
#10 3.991   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 4.215 Collecting pytest-asyncio
#10 4.357   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 4.548 Collecting pytest-cov
#10 4.688   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 4.996 Collecting anyio
#10 5.141   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 5.573 Collecting setuptools<=81.0.0
#10 5.712   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 6.157 Collecting litellm
#10 6.295   Downloading litellm-1.90.1-py3-none-any.whl.metadata (40 kB)
#10 6.554 Collecting pytest-xdist
#10 6.693   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 6.869 Collecting pytest-timeout
#10 7.014   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 7.397 Collecting mem0ai
#10 9.710   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 9.882 Collecting iniconfig>=1.0.1 (from pytest)
#10 10.02   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 10.03 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 10.18 Collecting pluggy<2,>=1.5 (from pytest)
#10 10.32   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 10.50 Collecting pygments>=2.7.2 (from pytest)
#10 10.64   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 10.82 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#10 10.96   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 11.85 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 14.19   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 14.36 Collecting idna>=2.8 (from anyio)
#10 14.51   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 14.70 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 14.83   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 15.00 Collecting httpx<1.0,>=0.28.0 (from litellm)
#10 15.15   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 15.35 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 15.49   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#10 15.69 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 15.84   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 16.05 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 16.19   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 16.37 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 16.52   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 16.81 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 16.96   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 17.13 Collecting click<9.0,>=8.0.0 (from litellm)
#10 17.28   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 17.71 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 17.85   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 21.44 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 22.70   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 23.22 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 23.36   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 23.65 Collecting jsonschema<5.

... [LOG TRUNCATED] ...

ttpx<1.0,>=0.28.0->litellm)
#10 28.72   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 28.89 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 29.03   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 29.51 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 31.85   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 32.02 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 32.16   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 32.33 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 32.47   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 32.92 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 33.06   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 33.22 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.36   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 33.60 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.74   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 33.91 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 34.05   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 34.23 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 34.37   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 34.56 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 34.70   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 35.49 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 39.98   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 40.20 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 40.34   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 40.86 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 41.00   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 41.20 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 41.34   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 41.53 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 41.67   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 44.09 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 44.23   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 44.41 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 44.81   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 45.04 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 45.18   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 45.35 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 45.49   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 45.67 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 45.80   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 45.97 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 46.11   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 46.29 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 46.43   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 46.59 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 46.73   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 46.91 Collecting execnet>=2.1 (from pytest-xdist)
#10 47.06   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 47.25 Collecting posthog>=7.14.0 (from mem0ai)
#10 47.39   Downloading posthog-7.21.1-py3-none-any.whl.metadata (5.1 kB)
#10 47.68 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 47.82   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 48.01 Collecting pytz>=2024.1 (from mem0ai)
#10 48.15   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 48.42 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 48.56   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 48.93 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 49.07   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 49.27 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 49.41   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 49.66 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 49.80   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 50.00 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 52.39   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 54.07 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 54.39   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 57.00 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 57.15   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 57.32 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 57.46   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 57.65 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 57.79   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 57.95 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 58.09   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 58.25 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 58.39   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 58.57 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.71   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 58.88 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.02   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 59.30 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 59.45   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 59.61 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 60.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 5.4 MB/s  0:00:01
#10 61.04 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 65.57 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 65.72 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 65.87 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 66.02 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 66.16 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 66.31 Downloading litellm-1.90.1-py3-none-any.whl (16.6 MB)
#10 94.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 587.4 kB/s  0:00:27
#10 94.30 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 94.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.6 MB/s  0:00:00
#10 99.30 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 99.45 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 99.61 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 99.76 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 99.90 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 100.0 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 100.2 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 100.4 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 100.5 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 100.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 18.9 MB/s  0:00:00
#10 105.1 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 105.3 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 105.4 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 105.6 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 105.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 20.8 MB/s  0:00:00
#10 108.1 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 108.2 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 108.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 10.2 MB/s  0:00:00
#10 108.5 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 108.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 23.8 MB/s  0:00:00
#10 117.8 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 117.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 21.0 MB/s  0:00:00
#10 118.0 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 122.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 895.5 kB/s  0:00:04
#10 122.9 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 123.0 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 123.2 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 123.3 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 123.7 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 123.9 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#10 124.0 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 128.6 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 128.7 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 128.8 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 129.0 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 129.1 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 129.3 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 129.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 129.6 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 130.0 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 130.2 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 130.6 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 130.7 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 130.9 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 131.1 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 131.2 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 131.4 Downloading posthog-7.21.1-py3-none-any.whl (371 kB)
#10 131.5 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 131.7 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 132.4 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 132.5 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 132.7 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 132.9 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 133.0 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 133.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 27.5 MB/s  0:00:00
#10 135.4 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 135.6 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 135.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 23.5 MB/s  0:00:00
#10 135.7 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 135.9 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 136.0 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 142.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 1.1 MB/s  0:00:06
#10 142.6 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 142.7 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 143.0 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 143.2 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 170.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  16.3/16.7 MB 593.6 kB/s eta 0:00:01
