
========================================================================
epoch=1 docker_round=1 ok=True
#8 28.19 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 28.20 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 28.21 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 28.22 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 28.24 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 28.25 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 28.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 104.1 MB/s  0:00:00
#8 28.44 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 28.46 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 28.47 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 28.48 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 28.50 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 28.51 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 28.52 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 28.53 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 28.55 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 28.56 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 28.58 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 28.59 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 28.60 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 28.61 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 28.62 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 28.64 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 28.65 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 28.66 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 28.67 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 28.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 99.1 MB/s  0:00:00
#8 28.71 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 28.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 64.3 MB/s  0:00:00
#8 28.73 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 28.74 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 28.75 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 28.77 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 28.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 97.2 MB/s  0:00:00
#8 28.82 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 28.84 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 28.85 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 28.86 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 28.87 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 28.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 101.4 MB/s  0:00:00
#8 28.94 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 28.95 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 28.96 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 28.97 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 28.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 71.4 MB/s  0:00:00
#8 28.99 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 29.01 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 29.02 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 29.50 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 30.07   Attempting uninstall: setuptools
#8 30.08     Found existing installation: setuptools 84.0.0
#8 30.11     Uninstalling setuptools-84.0.0:
#8 30.20       Successfully uninstalled setuptools-84.0.0
#8 31.50   Attempting uninstall: protobuf
#8 31.51     Found existing installation: protobuf 7.35.1
#8 31.51     Uninstalling protobuf-7.35.1:
#8 31.51       Successfully uninstalled protobuf-7.35.1
#8 44.77 
#8 44.78 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.95.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.5.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 44.79 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 45.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.552 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.648 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 27.1s done
#10 exporting manifest sha256:778c1fba06fb081fd2280e56090415473287ae36d90f4feeff92eeaa90d878e8 done
#10 exporting config sha256:76139d8f23c6487705903c2faccb465cf722fab7468ac07f8bdd5e63aa8d8554 done
#10 exporting attestation manifest sha256:b679eb3fc0055542cfd14e2661b5451fef567efc1c56cb6444862e07dc2a9d75 done
#10 exporting manifest list sha256:ae3dd0c6af4b600e19f0daaadacbd5ea11c13666ecdfa546d1baf3ffb20b9aa5 done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 9.9s done
#10 DONE 37.1s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 49.85MB 0.4s done
#5 DONE 0.4s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis
#8 1.534 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.582 Collecting pip
#8 1.599   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.693 Collecting setuptools
#8 1.695   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.719 Collecting wheel
#8 1.721   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.737 Collecting packaging>=24.0 (from wheel)
#8 1.741   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.747 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.771    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.8 MB/s eta 0:00:00
#8 1.774 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.785    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 70.6 MB/s eta 0:00:00
#8 1.787 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.793 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.817 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.238   Attempting uninstall: pip
#8 2.242     Found existing installation: pip 25.0.1
#8 2.287     Uninstalling pip-25.0.1:
#8 2.500       Successfully uninstalled pip-25.0.1
#8 3.330 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 3.330 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.010 Obtaining file:///app
#8 4.013   Installing build dependencies: started
#8 4.552   Installing build dependencies: finished with status 'done'
#8 4.553   Checking if build backend supports build_editable: started
#8 4.835   Checking if build backend supports build_editable: finished with status 'done'
#8 4.837   Getting requirements to build editable: started
#8 5.187   Getting requirements to build editable: finished with status 'done'
#8 5.188   Preparing editable metadata (pyproject.toml): started
#8 5.412   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.471 Collecting aioitertools (from agentscope==2.0.4.post1)
#8 5.492   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.534 Collecting anthropic (from agentscope==2.0.4.post1)
#8 5.537   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.563 Collecting dashscope (from agentscope==2.0.4.post1)
#8 5.567   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 5.586 Collecting docstring_parser (from agentscope==2.0.4.post1)
#8 5.589   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.608 Collecting filetype (from agentscope==2.0.4.post1)
#8 5.611   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.633 Collecting json5 (from agentscope==2.0.4.post1)
#8 5.636   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.675 Collecting json_repair (from agentscope==2.0.4.post1)
#8 5.678   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 5.700 Collecting mcp<2.0.0 (from agentscope==2.0.4.post1)
#8 5.703   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.726 Collecting httpx (from agentscope==2.0.4.post1)
#8 5.729   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.908 Collecting numpy (from agentscope==2.0.4.post1)
#8 5.912   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.959 Collecting openai (from agentscope==2.0.4.post1)
#8 5.962   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 5.983 Collecting python-datauri (from agentscope==2.0.4.post1)
#8 5.986   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 6.008 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.012   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.034 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.037   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.060 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.063   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.085 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.post1)
#8 6.088   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 6.112 Collecting python-socketio (from agentscope==2.0.4.post1)
#8 6.115   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.135 Collecting shortuuid (from agentscope==2.0.4.post1)
#8 6.138   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.157 Collecting python-frontmatter (from agentscope==2.0.4.post1)
#8 6.162   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.184 Collecting jinja2 (from agentscope==2.0.4.post1)
#8 6.188   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.209 Collecting aiofiles (from agentscope==2.0.4.post1)
#8 6.212   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.258 Collecting tree_sitter (from agentscope==2.0.4.post1)
#8 6.263   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.285 Collecting tree_sitter_bash (from agentscope==2.0.4.post1)
#8 6.288   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.314 Collecting jsonschema (from agentscope==2.0.4.post1)
#8 6.317   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.339 Collecting tzdata (from agentscope==2.0.4.post1)
#8 6.342   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 6.366 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.369   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.389 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.393   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.419 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.422   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 6.520 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.523   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.550 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.552   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.574 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.577   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.605 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.609   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 6.649 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.652   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 6.679 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.682   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.701 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.704   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.731 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.734   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 6.758 Collecting certifi (from httpx->agentscope==2.0.4.post1)
#8 6.761   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.782 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.post1)
#8 6.784   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.804 Collecting idna (from httpx->agentscope==2.0.4.post1)
#8 6.806   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.826 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.post1)
#8 6.829   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.848 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.851   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.410 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.413   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.441 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.443   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.462 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.post1)
#8 7.465   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.489 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.post1)
#8 7.491   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.716 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.719   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.744 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.748   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.769 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.772   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.797 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.800   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 8.222 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.226   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.244 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.247   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.265 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.268   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.298 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.300   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.414 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.417   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.519 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.522   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 8.549 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.552   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.583 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.587   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.735 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.739   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.827 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.831   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.849 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.852   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.884 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.887   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.910 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.post1)
#8 8.913   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.031 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.post1)
#8 9.035   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
