
========================================================================
epoch=1 docker_round=1 ok=True
#8 366.6 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 366.6 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 366.6 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 366.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 366.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 366.6 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 366.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 366.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 366.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 366.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 366.6 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 366.6 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 366.6 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 366.8 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 376.0   WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /packages/3a/13/547360d81e6d88d58492968ffda9f9542854f11310ee556fef14260cc886/zipp-4.1.0-py3-none-any.whl.metadata
#8 387.5   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 389.0 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 389.2   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 389.3 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 389.3 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 389.3 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 389.3 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 389.6 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 389.9   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 389.9 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 389.9 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#8 390.0 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 390.0 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 390.0 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 390.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#8 390.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 390.0 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#8 390.0 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#8 390.0 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#8 390.0 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#8 390.0 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 390.3 Collecting execnet>=2.1 (from pytest-xdist)
#8 390.9   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 391.3 Collecting posthog>=7.14.0 (from mem0ai)
#8 391.6   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#8 391.9 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 392.2   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 392.2 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#8 392.5 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 392.7   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 394.0 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 394.2   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 394.6 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 394.9   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 395.0 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 395.0 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 395.0 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#8 395.0 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 395.6 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 395.8   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 396.1 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 397.3   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 397.6 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 397.8   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 398.1 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 398.4   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 399.2 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 399.4   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 399.7 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 400.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.4 MB/s  0:00:00
#8 400.9 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 409.0 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 409.4 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 409.7 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 409.9 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 410.2 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#8 419.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 1.8 MB/s  0:00:09
#8 419.6 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 420.1 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 420.3 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 420.6 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 421.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 7.3 MB/s  0:00:00
#8 421.2 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#8 421.9 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 422.2 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 422.4 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#8 422.8 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 423.3 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 423.6 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 424.0 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 424.2 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 424.6 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#8 426.1 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 426.7 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 427.5 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 427.8 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 428.4 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 428.8 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 429.0 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 431.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 1.3 MB/s  0:00:02
#8 432.0 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 440.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 2.3 MB/s  0:00:08
#8 440.6 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 440.8 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#8 440.8   Attempting uninstall: setuptools
#8 440.8     Found existing installation: setuptools 83.0.0
#8 440.9     Uninstalling setuptools-83.0.0:
#8 441.0       Successfully uninstalled setuptools-83.0.0
#8 441.6   Attempting uninstall: protobuf
#8 441.6     Found existing installation: protobuf 7.35.1
#8 441.6     Uninstalling protobuf-7.35.1:
#8 441.6       Successfully uninstalled protobuf-7.35.1
#8 441.7   Attempting uninstall: jiter
#8 441.7     Found existing installation: jiter 0.4.2
#8 441.8     Uninstalling jiter-0.4.2:
#8 441.8       Successfully uninstalled jiter-0.4.2
#8 443.7   Attempting uninstall: openai
#8 443.7     Found existing installation: openai 1.34.0
#8 443.7     Uninstalling openai-1.34.0:
#8 443.7       Successfully uninstalled openai-1.34.0
#8 448.8 
#8 448.8 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 448.8 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#8 448.8 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#8 448.8 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#8 448.8 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#8 448.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 449.2s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.537 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.641 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 58.5s done
#10 exporting manifest sha256:3ec4dcfec27a3893228cf37e0d483819e8a6c65cef2b1b1f79c3bb84c9aebdf8 done
#10 exporting config sha256:2c6f7a5deb755a348ff2070c4de1ff15efc2157a5d1c2b7134d7a9c18ce6c89d done
#10 exporting attestation manifest sha256:d5b7ddd5228ba0d2012851371abccb5c596b343eb215e02a1b5792c569372e4b 0.0s done
#10 exporting manifest list sha256:539d6aca4a46d61c663e3ab13875aeb574a85923c9ea66afe812fa0d6eb9f544 done
#10 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#10 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#10 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 18.3s done
#10 DONE 76.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.54kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 2.86MB 0.1s done
#5 DONE 0.1s

#6 [2/6] WORKDIR /app
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libffi-dev     libssl-dev     python3-dev     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.059 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.863 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.858 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.904 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.928 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.046 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.780 Fetched 9993 kB in 8s (1324 kB/s)
#7 7.780 Reading package lists...
#7 8.293 Reading package lists...
#7 8.834 Building dependency tree...
#7 8.945 Reading state information...
#7 9.094 The following additional packages will be installed:
#7 9.094   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.094   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 9.094   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.095   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 9.095   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 9.095   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 9.095   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 9.095   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#7 9.095   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.096   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 9.097   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#7 9.097   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 9.097   rpcsvc-proto xz-utils zlib1g-dev
#7 9.100 Suggested packages:
#7 9.100   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.100   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.100   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.100   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.100   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.100   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 9.100   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.100   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 9.100   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 9.100 Recommended packages:
#7 9.100   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 9.100   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 9.100   liblocale-gettext-perl javascript-common
#7 9.500 The following NEW packages will be installed:
#7 9.500   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.500   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 9.500   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.500   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 9.500   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 9.500   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 9.500   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 9.500   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 9.501   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 9.501   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 9.501   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 9.502   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 9.502   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.502   xz-utils zlib1g-dev
#7 10.37 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 10.37 Need to get 101 MB of archives.
#7 10.37 After this operation, 415 MB of additional disk space will be used.
#7 10.37 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.70 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.40 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 15.18 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 16.12 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 17.05 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 19.00 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 21.51 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 22.37 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 23.36 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 25.28 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 27.32 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 28.18 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 30.23 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 31.88 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 33.49 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 34.56 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 36.24 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 37.82 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 39.50 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 40.79 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 41.95 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 42.93 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 44.71 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 46.32 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 47.38 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 49.62 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 51.03 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 53.23 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 55.12 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 56.79 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 58.49 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 59.71 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 62.22 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 63.04 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 63.82 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 64.62 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 65.64 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 66.83 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 67.85 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 68.89 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 70.67 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 72.51 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 74.54 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
