
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.885 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 3.886 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 3.886 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 3.886 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#10 3.888 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#10 3.888 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#10 3.893 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#10 3.893 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#10 3.911 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#10 3.968 Get:75 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 4.147 debconf: unable to initialize frontend: Dialog
#10 4.147 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 4.147 debconf: falling back to frontend: Readline
#10 4.148 debconf: unable to initialize frontend: Readline
#10 4.148 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 75.)
#10 4.148 debconf: falling back to frontend: Teletype
#10 4.158 debconf: unable to initialize frontend: Teletype
#10 4.158 debconf: (This frontend requires a controlling tty.)
#10 4.158 debconf: falling back to frontend: Noninteractive
#10 5.932 Fetched 96.2 MB in 1s (130 MB/s)
#10 5.963 Selecting previously unselected package libexpat1:amd64.
#10 5.963 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#10 5.971 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#10 5.973 Unpacking libexpat1:amd64 (2.7.1-2) ...
#10 6.020 Selecting previously unselected package perl-modules-5.40.
#10 6.021 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#10 6.022 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 6.277 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 6.279 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 6.279 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 6.313 Selecting previously unselected package libperl5.40:amd64.
#10 6.314 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#10 6.315 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 6.584 Selecting previously unselected package perl.
#10 6.586 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#10 6.586 Unpacking perl (5.40.1-6) ...
#10 6.641 Selecting previously unselected package libsframe1:amd64.
#10 6.643 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#10 6.644 Unpacking libsframe1:amd64 (2.44-3) ...
#10 6.678 Selecting previously unselected package binutils-common:amd64.
#10 6.680 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#10 6.680 Unpacking binutils-common:amd64 (2.44-3) ...
#10 6.848 Selecting previously unselected package libbinutils:amd64.
#10 6.849 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#10 6.850 Unpacking libbinutils:amd64 (2.44-3) ...
#10 6.927 Selecting previously unselected package libgprofng0:amd64.
#10 6.929 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#10 6.930 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 7.015 Selecting previously unselected package libctf-nobfd0:amd64.
#10 7.016 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#10 7.017 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 7.056 Selecting previously unselected package libctf0:amd64.
#10 7.058 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#10 7.059 Unpacking libctf0:amd64 (2.44-3) ...
#10 7.098 Selecting previously unselected package libjansson4:amd64.
#10 7.099 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#10 7.100 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 7.132 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 7.134 Preparing to unpa

... [LOG TRUNCATED] ...


#12 3.595 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.602   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#12 3.630 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.636   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 3.718 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#12 3.723   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#12 3.939 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#12 3.945   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#12 4.001 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.006   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#12 4.270 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.276   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#12 4.314 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#12 4.319   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#12 4.336 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#12 4.341   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 4.365 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#12 4.371   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 4.398 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 4.404   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 4.468 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#12 4.473   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#12 4.494 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.501   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 4.535 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.541   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 4.774 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.780   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 4.802 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.808   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#12 4.902 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.907   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#12 4.925 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#12 4.931   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 4.970 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.975   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#12 4.994 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 4.999   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 5.647 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.653   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 5.668 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.675   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.069 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.075   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 6.125 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.131   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 6.185 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#12 6.191   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#12 6.243 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.248   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#12 6.271 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.277   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#12 6.335 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.340   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#12 6.398 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.405   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 6.440 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.446   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#12 6.465 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.470   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 6.501 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.506   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#12 6.519 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.524   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.558 Collecting execnet>=2.1 (from pytest-xdist)
#12 6.566   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 6.626 Collecting posthog>=7.14.0 (from mem0ai)
#12 6.632   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#12 6.791 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 6.797   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 6.844 Collecting pytz>=2024.1 (from mem0ai)
#12 6.849   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 6.888 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 6.894   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 7.214 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 7.220   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 7.271 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 7.278   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 7.377 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.382   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 7.407 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.413   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 7.953 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#12 7.959   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 8.147 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#12 8.152   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#12 8.169 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 8.174   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 8.213 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.219   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 8.240 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.247   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 8.266 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.271   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 8.298 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.306   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#12 8.329 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.334   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 8.480 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 8.485   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 8.501 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 8.522    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.2 MB/s  0:00:00
#12 8.528 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 8.540 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 8.550 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 8.559 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 8.568 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 8.576 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#12 8.585 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#12 8.695    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 142.2 MB/s  0:00:00
#12 8.703 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#12 8.727    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 80.3 MB/s  0:00:00
#12 8.733 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 8.744 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 8.755 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 8.765 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 8.775 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 8.783 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 8.794 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 8.805 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#12 8.817 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#12 8.839    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 65.0 MB/s  0:00:00
#12 8.846 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 8.856 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#12 8.868 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#12 8.882 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 8.909    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 83.5 MB/s  0:00:00
#12 8.914 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 8.924 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 8.942    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 64.0 MB/s  0:00:00
#12 8.949 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 8.977    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 122.6 MB/s  0:00:00
#12 8.983 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#12 8.997    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 45.5 MB/s  0:00:00
#12 9.003 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 9.047    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 107.4 MB/s  0:00:00
#12 9.052 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 9.061 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#12 9.070 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 9.078 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 9.087 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 9.098 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 9.111 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 9.121 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 9.130 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 9.139 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 9.150 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 9.161 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 9.173 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 9.182 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#12 9.191 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 9.202 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 9.215 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 9.225 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 9.235 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 9.244 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 9.253 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 9.261 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#12 9.273 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 9.285 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 9.298 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 9.309 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 9.318 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#12 9.329 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 9.339 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 9.359    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 61.3 MB/s  0:00:00
#12 9.366 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 9.380 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 9.391    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 70.6 MB/s  0:00:00
#12 9.397 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 9.411 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 9.421 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#12 9.475    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 131.1 MB/s  0:00:00
#12 9.481 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 9.490 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 9.499 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 9.508 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#12 9.648    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 121.5 MB/s  0:00:00
#12 9.655 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 9.665 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 9.680 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 9.691 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 9.701 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 9.715 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 9.725 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 9.756    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 112.4 MB/s  0:00:00
#12 9.762 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#12 9.769    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 69.0 MB/s  0:00:00
#12 9.775 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#12 9.783 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 9.792 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 9.802 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 9.813    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 63.2 MB/s  0:00:00
#12 9.819 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 10.25 Installing collected packages: pytz, zipp, urllib3, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, pydantic-core, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, sqlalchemy, requests, referencing, pytest, pydantic, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#12 10.50   Attempting uninstall: setuptools
#12 10.50     Found existing installation: setuptools 82.0.1
#12 10.54     Uninstalling setuptools-82.0.1:
#12 10.66       Successfully uninstalled setuptools-82.0.1
#12 23.67 
