
========================================================================
epoch=1 docker_round=1 ok=True
#9 7.465   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.487 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.491   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 7.514 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.519   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 7.534 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.538   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.630 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.635   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.677 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.682   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 7.890 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.895   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 7.928 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.932   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 7.947 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.148.0)
#9 7.952   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.978 Collecting certifi (from httpx>=0.23.0->litellm)
#9 7.983   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 7.999 Collecting httpcore==1.* (from httpx>=0.23.0->litellm)
#9 8.004   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 8.018 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm)
#9 8.023   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.044 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#9 8.048   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.068 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.073   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 8.150 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.155   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 8.183 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.188   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.194 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.199   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 8.219 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 8.224   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 8.235 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 8.240   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 8.301 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 8.305   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 8.562 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 8.567   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 8.620 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 8.625   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 8.833 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 8.838   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 8.862 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.148.0)
#9 8.867   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 8.886 Collecting sniffio (from openai>=1.13.3->crewai==0.148.0)
#9 8.890   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 8.978 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 8.983   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 9.008 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 9.012   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.030 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.035   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.057 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.062   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 9.076 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.081   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 9.114 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.119   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 9.133 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.138   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.159 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.163   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 9.178 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.182   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 9.198 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.203   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 9.222 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.227   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 9.244 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.148.0)
#9 9.248   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 9.270 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.274   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.292 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.297   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.315 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.320   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.349 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.148.0)
#9 9.353   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 9.379 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.383   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.526 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.531   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.676 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.681   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 9.837 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.842   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 9.928 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.932   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 9.945 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.950   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 9.968 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#9 9.990   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 10.04 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.05   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.07 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.07   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 10.10 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.10   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 10.12 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.12   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.14 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.14   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 10.16 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.16   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 10.18 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.18   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 10.19 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.20   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 10.22 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.23   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 10.29 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.29   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 10.31 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.32   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 10.33 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.34   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 10.36 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.36   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.38 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.39   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 10.41 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.41   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 10.45 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.46   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 10.47 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.48   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 10.49 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.49   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.62 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 10.63   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 10.64 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.65   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 10.66 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.67   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 10.68 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.68   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 10.73 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.148.0)
#9 10.73   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 10.76 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.77   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 10.79 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.79   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 10.84 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.84   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 10.89 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 10.89   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 11.01 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.02   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 11.09 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.09   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 11.17 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.17   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 11.20 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.20   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#9 11.23 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 11.23   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 11.25 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.26   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.27 Downloading litellm-1.72.6-py3-none-any.whl (8.3 MB)
#9 11.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 174.4 MB/s  0:00:00
#9 11.33 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#9 11.34 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#9 11.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 181.1 MB/s  0:00:00
#9 11.44 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#9 11.45 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 11.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 106.8 MB/s  0:00:00
#9 11.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 11.47 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 11.47 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 11.49 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 11.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 148.4 MB/s  0:00:00
#9 11.51 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 11.51 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 11.52 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 11.52 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 11.53 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 11.54 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 11.54 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 11.55 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 11.56 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#9 11.57 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.58 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 11.58 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 11.59 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 11.60 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 11.61 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 11.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 192.0 MB/s  0:00:00
#9 11.73 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 11.74 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 11.75 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 11.75 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 11.76 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 11.77 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 11.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 184.0 MB/s  0:00:00
#9 11.82 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 11.83 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 11.83 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 11.84 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 11.85 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 11.86 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 11.86 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 11.87 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 11.88 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 11.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 139.7 MB/s  0:00:00
#9 11.90 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 11.91 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 11.92 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 11.92 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 11.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 128.2 MB/s  0:00:00
#9 11.94 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 11.95 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 11.95 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 11.96 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 11.97 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 11.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.4 MB/s  0:00:00
#9 11.99 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 11.99 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 12.00 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 12.01 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 12.02 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 12.02 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.03 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 12.04 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 12.05 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 12.05 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 12.06 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 12.07 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 12.08 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 12.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 177.0 MB/s  0:00:00
#9 12.11 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 12.12 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 12.12 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 12.13 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 12.14 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 12.15 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 12.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 199.6 MB/s  0:00:00
#9 12.24 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 12.25 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 12.25 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 12.26 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 12.27 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 12.27 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 12.28 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 12.29 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 12.30 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 12.31 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 12.31 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 12.32 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 12.33 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 12.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 170.1 MB/s  0:00:00
#9 12.38 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 12.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 196.2 MB/s  0:00:00
#9 12.41 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 12.42 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 12.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 185.2 MB/s  0:00:00
#9 12.46 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#9 12.47 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
