
========================================================================
epoch=1 docker_round=1 ok=True
#9 2.846   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.868 Collecting requests>=2.20 (from openai==0.27.8->gpt-engineer==0.0.7)
#9 2.873   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#9 2.902 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.7)
#9 2.907   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 3.347 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.7)
#9 3.352   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 3.366 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.372   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#9 3.406 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.411   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#9 3.427 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.433   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#9 3.469 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.474   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 3.507 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.512   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#9 3.526 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.7)
#9 3.531   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 3.545 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.7)
#9 3.550   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 3.569 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.575   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#9 3.590 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.595   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 3.614 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.619   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 3.636 Collecting python-dotenv~=0.21.0 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.641   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#9 3.658 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.664   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#9 3.685 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.690   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 3.774 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.780   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.798 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.803   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#9 3.825 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.830   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 3.848 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.853   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 3.875 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 3.880   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 3.910 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 3.915   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 3.929 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 3.934   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 3.976 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 3.981   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 4.002 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.007   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 4.020 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.026   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 4.045 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.050   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#9 4.070 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.075   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 4.089 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.094   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#9 4.117 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.122   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 4.137 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.142   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 4.158 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.168   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 4.231 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.236   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 4.431 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.436   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 4.490 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.494   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 4.693 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.698   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 4.734 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#9 4.749 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#9 4.758 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#9 4.826    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 37.0 MB/s  0:00:00
#9 4.833 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#9 4.843 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#9 4.857 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#9 4.873 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#9 4.883 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 4.961    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 77.8 MB/s  0:00:00
#9 4.967 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#9 4.975 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 4.988 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#9 4.996 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 5.007 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#9 5.015 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#9 5.022 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 5.030 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 5.040 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#9 5.053 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 5.062 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 5.072 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 5.082 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 5.090 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 5.101 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#9 5.109 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 5.118 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#9 5.126 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 5.134 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#9 5.144 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 5.153 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 5.161 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 5.173    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 63.5 MB/s  0:00:00
#9 5.178 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 5.187 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 5.195 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 5.202 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 5.214 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 5.229    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.9 MB/s  0:00:00
#9 5.234 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 5.242 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 5.250 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 5.259 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 5.269 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 5.277 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#9 5.348    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 110.5 MB/s  0:00:00
#9 5.354 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 5.365 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 5.372 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#9 5.380 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 5.395    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 126.1 MB/s  0:00:00
#9 5.401 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 5.411 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 5.419 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 5.427 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 5.434 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 5.442 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 5.451 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 5.459 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 5.466 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 5.570 Building wheels for collected packages: gpt-engineer
#9 5.570   Building editable for gpt-engineer (pyproject.toml): started
#9 5.776   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#9 5.777   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.7-0.editable-py3-none-any.whl size=5778 sha256=0a9f6db206ee8e83a9981b2a0c48a315ccee55f652c18a681372819e8fc7baec
#9 5.778   Stored in directory: /tmp/pip-ephem-wheel-cache-9pkq2o_c/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 5.783 Successfully built gpt-engineer
#9 5.883 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, six, shellingham, ruff, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, iniconfig, idna, identify, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, typing-inspect, requests, python-discovery, python-dateutil, pytest, mypy, marshmallow-enum, markdown-it-py, black, aiosignal, virtualenv, rudder-sdk-python, rich, dataclasses-json, aiohttp, typer, pre-commit, openai, gpt-engineer
#9 10.58 
#9 10.58 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.3.3 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.7 identify-2.6.19 idna-3.14 iniconfig-2.3.0 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-dotenv-0.21.1 pyyaml-6.0.3 requests-2.34.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 termcolor-2.3.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.3.1 yarl-1.23.0
#9 10.58 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 11.03 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#9 11.11 Collecting pytest-mock
#9 11.18   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 11.20 Collecting pytest-xdist
#9 11.21   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 11.22 Collecting pytest-timeout
#9 11.23   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 11.33 Collecting setuptools<=81.0.0
#9 11.33   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 11.50 Collecting litellm
#9 11.51   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#9 11.52 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 11.52 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 11.52 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 11.54 Collecting execnet>=2.1 (from pytest-xdist)
#9 11.54   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 11.57 Collecting fastuuid==0.14.0 (from litellm)
#9 11.58   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 11.60 Collecting httpx==0.28.1 (from litellm)
#9 11.60   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 11.64 Collecting openai==2.24.0 (from litellm)
#9 11.64   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#9 11.66 Collecting python-dotenv==1.2.2 (from litellm)
#9 11.67   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 11.71 Collecting tiktoken==0.12.0 (from litellm)
#9 11.71   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.74 Collecting importlib-metadata==8.5.0 (from litellm)
#9 11.75   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 11.88 Collecting tokenizers==0.22.2 (from litellm)
#9 11.89   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 11.91 Collecting click==8.1.8 (from litellm)
#9 11.91   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 11.93 Collecting jinja2==3.1.6 (from litellm)
#9 11.93   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 12.40 Collecting aiohttp==3.13.4 (from litellm)
#9 12.40   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 12.50 Collecting pydantic==2.12.5 (from litellm)
#9 12.50   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 12.53 Collecting jsonschema==4.23.0 (from litellm)
#9 12.54   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 12.54 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#9 12.54 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#9 12.54 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#9 12.54 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#9 12.54 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#9 12.55 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#9 12.55 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#9 12.56 Collecting anyio (from httpx==0.28.1->litellm)
#9 12.57   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 12.57 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#9 12.58 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#9 12.59   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 12.59 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (3.14)
#9 12.61 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#9 12.61   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 12.66 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#9 12.67   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 12.68 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#9 12.69   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 12.71 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#9 12.72   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 12.99 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#9 12.99   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
