
========================================================================
epoch=1 docker_round=1 ok=True
#11 16.71 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#11 16.93   Downloading huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#11 17.27 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 17.48   Downloading filelock-3.29.7-py3-none-any.whl.metadata (2.0 kB)
#11 17.77 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 17.99   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#11 18.32 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 18.54   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 18.83 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 19.04   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 19.35 Collecting cfgv>=2.0.0 (from pre-commit)
#11 19.58   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#11 19.92 Collecting identify>=1.0.0 (from pre-commit)
#11 20.13   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#11 20.41 Collecting nodeenv>=0.11.1 (from pre-commit)
#11 20.63   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#11 21.06 Collecting virtualenv>=20.10.0 (from pre-commit)
#11 21.27   Downloading virtualenv-21.6.0-py3-none-any.whl.metadata (3.4 kB)
#11 21.63 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit)
#11 21.86   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#11 22.14 Collecting platformdirs<5,>=3.9.1 (from virtualenv>=20.10.0->pre-commit)
#11 22.35   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#11 22.63 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit)
#11 22.86   Downloading python_discovery-1.4.3-py3-none-any.whl.metadata (5.6 kB)
#11 22.90 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#11 22.90 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 23.11 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 23.68 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 23.91 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 24.25 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 24.46 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 24.68 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 24.94 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 25.17 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 25.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 25.4 MB/s  0:00:00
#11 26.08 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#11 26.30 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 26.51 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 26.73 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 26.99 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 27.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 28.8 MB/s  0:00:00
#11 27.40 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#11 27.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 79.6 MB/s  0:00:00
#11 27.62 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 27.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 33.8 MB/s  0:00:00
#11 27.97 Downloading pre_commit-4.6.0-py2.py3-none-any.whl (226 kB)
#11 28.31 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#11 28.55 Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
#11 28.84 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 29.08 Downloading filelock-3.29.7-py3-none-any.whl (46 kB)
#11 29.29 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 29.53 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#11 29.78 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 30.01 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 30.23 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#11 30.46 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 30.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 25.3 MB/s  0:00:00
#11 30.71 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#11 30.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 55.8 MB/s  0:00:00
#11 30.95 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 31.21 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#11 31.45 Downloading virtualenv-21.6.0-py3-none-any.whl (5.5 MB)
#11 31.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 23.7 MB/s  0:00:00
#11 31.90 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#11 32.15 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#11 32.37 Downloading python_discovery-1.4.3-py3-none-any.whl (33 kB)
#11 32.61 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 32.92 Installing collected packages: distlib, zipp, rpds-py, pyyaml, python-dotenv, pygments, pluggy, platformdirs, nodeenv, iniconfig, identify, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, cfgv, referencing, python-discovery, pytest, importlib-metadata, virtualenv, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, huggingface-hub, tokenizers, pre-commit, jsonschema, litellm
#11 38.73 
#11 38.74 Successfully installed cfgv-3.5.0 coverage-7.15.0 distlib-0.4.3 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.7 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.22.0 identify-2.6.19 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.91.0 nodeenv-1.10.0 platformdirs-4.10.0 pluggy-1.6.0 pre-commit-4.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-discovery-1.4.3 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rpds-py-2026.6.3 tokenizers-0.23.1 virtualenv-21.6.0 zipp-4.1.0
#11 38.74 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 39.1s

#12 [8/9] RUN pip install --break-system-packages     grpcio     grpcio-tools     protobuf     expiringdict     docstring_parser     docker     pymongo     pymysql     || true
#12 0.559 Requirement already satisfied: grpcio in /usr/local/lib/python3.11/site-packages (1.82.1)
#12 2.830 Collecting grpcio-tools
#12 3.815   Downloading grpcio_tools-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#12 3.826 Requirement already satisfied: protobuf in /usr/local/lib/python3.11/site-packages (5.29.6)
#12 4.068 Collecting expiringdict
#12 4.284   Downloading expiringdict-1.2.2-py3-none-any.whl.metadata (3.7 kB)
#12 4.547 Collecting docstring_parser
#12 4.773   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#12 5.065 Collecting docker
#12 5.278   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#12 5.845 Collecting pymongo
#12 6.068   Downloading pymongo-4.17.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#12 6.636 Collecting pymysql
#12 6.859   Downloading pymysql-1.2.0-py3-none-any.whl.metadata (4.3 kB)
#12 6.869 Requirement already satisfied: typing-extensions~=4.12 in /usr/local/lib/python3.11/site-packages (from grpcio) (4.16.0)
#12 7.278 Collecting protobuf
#12 7.280   Using cached protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#12 7.281 Requirement already satisfied: setuptools>=77.0.1 in /usr/local/lib/python3.11/site-packages (from grpcio-tools) (79.0.1)
#12 7.282 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.11/site-packages (from docker) (2.34.2)
#12 7.283 Requirement already satisfied: urllib3>=1.26.0 in /usr/local/lib/python3.11/site-packages (from docker) (2.7.0)
#12 7.534 Collecting dnspython<3.0.0,>=2.6.1 (from pymongo)
#12 7.762   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#12 7.779 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.26.0->docker) (3.4.9)
#12 7.780 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests>=2.26.0->docker) (3.18)
#12 7.781 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.11/site-packages (from requests>=2.26.0->docker) (2026.6.17)
#12 8.114 Downloading grpcio_tools-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.8 MB)
#12 8.805    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 6.7 MB/s  0:00:00
#12 9.027 Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#12 9.264 Downloading expiringdict-1.2.2-py3-none-any.whl (8.5 kB)
#12 9.487 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#12 9.706 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#12 9.969 Downloading pymongo-4.17.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.5 MB)
#12 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 17.9 MB/s  0:00:00
#12 10.27 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#12 10.50 Downloading pymysql-1.2.0-py3-none-any.whl (45 kB)
#12 10.62 Installing collected packages: expiringdict, pymysql, protobuf, docstring_parser, dnspython, pymongo, grpcio-tools, docker
#12 10.65   Attempting uninstall: protobuf
#12 10.65     Found existing installation: protobuf 5.29.6
#12 10.66     Uninstalling protobuf-5.29.6:
#12 10.70       Successfully uninstalled protobuf-5.29.6
#12 11.46 
#12 11.46 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 11.46 grpcio-status 1.71.2 requires protobuf<6.0dev,>=5.26.1, but you have protobuf 7.35.1 which is incompatible.
#12 11.46 google-ai-generativelanguage 0.6.15 requires protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2, but you have protobuf 7.35.1 which is incompatible.
#12 11.47 Successfully installed dnspython-2.8.0 docker-7.1.0 docstring_parser-0.18.0 expiringdict-1.2.2 grpcio-tools-1.82.1 protobuf-7.35.1 pymongo-4.17.0 pymysql-1.2.0
#12 11.47 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 11.8s

#13 [9/9] RUN python -c "import agentscope; import pytest; print('preflight ok')"
#13 1.650 /app/src/agentscope/models/gemini_model.py:15: FutureWarning: 
#13 1.650 
#13 1.650 All support for the `google.generativeai` package has ended. It will no longer be receiving 
#13 1.650 updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
#13 1.650 See README for more details:
#13 1.650 
#13 1.650 https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
#13 1.650 
#13 1.650   import google.generativeai as genai
#13 1.843 preflight ok
#13 DONE 2.8s

#14 exporting to image
#14 exporting layers
#14 exporting layers 21.3s done
#14 exporting manifest sha256:d7857116ba18a769118cabf2b1c86acc561833c6d8650f7f936c95b1f04bbae7 done
#14 exporting config sha256:ed24785df2ec5902acbbf984efd2059afa58ae12a2c342a3357564b2705782fa done
#14 exporting attestation manifest sha256:32ee35712dad265333986a65587a2ae9f6f881027cb22cc1a91a1badfcec76f3 0.0s done
#14 exporting manifest list sha256:e30527206b61c988044264467e853e46d5a6c489184c730022f9e9c79d9a8773 done
#14 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#14 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#14 ...

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 0B / 250B 0.2s
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 250B / 250B 0.2s done
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 0B / 14.42MB 0.3s
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 0B / 1.29MB 0.2s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 1.05MB / 14.42MB 1.4s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 5.24MB / 14.42MB 1.5s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 14.42MB / 14.42MB 1.6s done
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 1.29MB / 1.29MB 1.7s done
#4 DONE 1.7s

#14 exporting to image
#14 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 18.3s done
#14 DONE 39.6s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 76)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 73)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 80)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.42kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [ 2/10] WORKDIR /app
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.35MB 0.1s done
#5 DONE 0.2s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libc6-dev     && rm -rf /var/lib/apt/lists/*
#7 2.057 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.828 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.923 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.873 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.393 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 8.120 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.676 Fetched 9993 kB in 8s (1184 kB/s)
#7 8.676 Reading package lists...
#7 9.192 Reading package lists...
#7 9.722 Building dependency tree...
#7 9.845 Reading state information...
#7 10.02 The following additional packages will be installed:
#7 10.02   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.02   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 10.02   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 10.02   libasan8 libatomic1 libbinutils libc-dev-bin libcc1-0 libcrypt-dev
#7 10.02   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.02   libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 10.02   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 10.02   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.02   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 10.02   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev
#7 10.02   media-types python3 python3-minimal python3.13 python3.13-dev
#7 10.02   python3.13-minimal rpcsvc-proto zlib1g-dev
#7 10.02 Suggested packages:
#7 10.02   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 10.02   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 10.02   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 10.02   gdb-x86-64-linux-gnu libc-devtools glibc-doc rng-tools libstdc++-14-doc
#7 10.02   pkg-config python3-doc python3-tk python3-venv python3.13-venv
#7 10.02   python3.13-doc binfmt-support
#7 10.02 Recommended packages:
#7 10.02   manpages manpages-dev libgpg-error-l10n javascript-common
#7 10.42 The following NEW packages will be installed:
#7 10.42   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.42   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 10.42   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.42   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 10.42   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 10.42   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 10.42   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 10.42   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 10.42   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 10.42   libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2
#7 10.42   libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev media-types python3
#7 10.43   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.43   rpcsvc-proto zlib1g-dev
#7 11.31 0 upgraded, 66 newly installed, 0 to remove and 0 not upgraded.
#7 11.31 Need to get 90.0 MB of archives.
#7 11.31 After this operation, 350 MB of additional disk space will be used.
#7 11.31 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.47 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.19 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.13 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.09 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.10 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 19.88 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 21.46 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 22.22 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 23.11 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 24.15 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 26.28 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 27.62 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 29.32 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 30.64 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 31.62 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 32.62 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 34.18 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 35.57 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 36.93 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 38.55 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 39.61 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 42.10 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 42.93 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 43.64 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 44.48 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 45.47 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 46.73 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 47.50 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 48.27 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 50.53 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 52.30 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 54.26 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 55.83 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 57.46 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 58.62 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 60.53 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 63.11 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 64.56 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 65.25 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 66.02 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 67.07 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 69.03 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 70.19 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 71.22 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 73.26 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 75.17 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 77.56 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 78.46 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
