
========================================================================
epoch=1 docker_round=1 ok=True
#9 201.3 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 201.3 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#9 201.3 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#9 201.3 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#9 201.3 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#9 201.3 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 201.6 Collecting posthog>=7.14.0 (from mem0ai)
#9 201.9   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#9 202.3 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 202.6   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 202.6 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 202.9 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 203.2   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 203.8 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 204.1   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 204.4 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 204.7   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 204.7 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 204.7 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 204.7 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#9 204.7 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#9 205.0 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 205.3   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 205.6 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 205.9   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 206.2 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 206.5   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 206.7 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 207.0   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 207.5 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 207.7   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 208.0 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 208.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.7 MB/s  0:00:00
#9 209.1 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 209.4 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 209.8 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 210.1 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 210.3 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 210.6 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 210.9 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 211.2 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#9 212.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 20.9 MB/s  0:00:00
#9 212.2 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 212.5 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 212.8 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 213.1 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 213.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 14.5 MB/s  0:00:00
#9 213.5 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 213.7 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#9 214.0 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 214.5 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 214.7 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 215.0 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 215.2 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 215.5 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#9 215.8 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 216.2 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 216.4 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 216.7 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 217.0 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 217.3 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 217.6 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 217.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 10.2 MB/s  0:00:00
#9 218.2 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 218.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 4.8 MB/s  0:00:00
#9 218.6 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 218.8 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#9 218.8   Attempting uninstall: setuptools
#9 218.8     Found existing installation: setuptools 83.0.0
#9 218.9     Uninstalling setuptools-83.0.0:
#9 218.9       Successfully uninstalled setuptools-83.0.0
#9 219.5   Attempting uninstall: protobuf
#9 219.5     Found existing installation: protobuf 7.35.1
#9 219.5     Uninstalling protobuf-7.35.1:
#9 219.5       Successfully uninstalled protobuf-7.35.1
#9 219.7   Attempting uninstall: jiter
#9 219.7     Found existing installation: jiter 0.4.2
#9 219.7     Uninstalling jiter-0.4.2:
#9 219.7       Successfully uninstalled jiter-0.4.2
#9 221.6   Attempting uninstall: openai
#9 221.6     Found existing installation: openai 1.34.0
#9 221.6     Uninstalling openai-1.34.0:
#9 221.6       Successfully uninstalled openai-1.34.0
#9 226.7 
#9 226.7 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 226.7 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#9 226.7 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#9 226.7 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#9 226.7 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#9 226.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 227.1s

#10 [6/8] RUN pip install --break-system-packages ollama || true
#10 1.859 Collecting ollama
#10 2.923   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#10 2.934 Requirement already satisfied: httpx>=0.27 in /usr/local/lib/python3.12/site-packages (from ollama) (0.28.1)
#10 2.935 Requirement already satisfied: pydantic>=2.9 in /usr/local/lib/python3.12/site-packages (from ollama) (2.13.4)
#10 2.938 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama) (4.14.1)
#10 2.939 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama) (2026.6.17)
#10 2.939 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama) (1.0.9)
#10 2.940 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama) (3.18)
#10 2.944 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.27->ollama) (0.16.0)
#10 2.948 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.9->ollama) (0.7.0)
#10 2.949 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.9->ollama) (2.46.4)
#10 2.949 Requirement already satisfied: typing-extensions>=4.14.1 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.9->ollama) (4.16.0)
#10 2.950 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.9->ollama) (0.4.2)
#10 3.200 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 3.430 Installing collected packages: ollama
#10 3.456 Successfully installed ollama-0.6.2
#10 3.457 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 3.5s

#11 [7/8] RUN pip install --break-system-packages anthropic || true
#11 1.846 Collecting anthropic
#11 2.935   Downloading anthropic-0.116.0-py3-none-any.whl.metadata (3.2 kB)
#11 2.951 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from anthropic) (4.14.1)
#11 2.952 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from anthropic) (1.9.0)
#11 2.953 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.16)
#11 2.954 Requirement already satisfied: httpx<1,>=0.25.0 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.28.1)
#11 2.954 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.16.0)
#11 2.956 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from anthropic) (2.13.4)
#11 2.956 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from anthropic) (1.3.1)
#11 2.958 Requirement already satisfied: typing-extensions<5,>=4.14 in /usr/local/lib/python3.12/site-packages (from anthropic) (4.16.0)
#11 2.960 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->anthropic) (3.18)
#11 2.964 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.25.0->anthropic) (2026.6.17)
#11 2.964 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.25.0->anthropic) (1.0.9)
#11 2.967 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->anthropic) (0.16.0)
#11 2.971 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic) (0.7.0)
#11 2.971 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic) (2.46.4)
#11 2.972 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic) (0.4.2)
#11 3.233 Downloading anthropic-0.116.0-py3-none-any.whl (956 kB)
#11 4.185    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 956.9/956.9 kB 2.3 MB/s  0:00:00
#11 4.365 Installing collected packages: anthropic
#11 4.977 Successfully installed anthropic-0.116.0
#11 4.977 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 5.1s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")' &&     python -c 'import mle; print("mle package imported successfully")' || true
#12 0.348 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.437 preflight ok
#12 0.486 mle package imported successfully
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 53.6s done
#13 exporting manifest sha256:044b0d198d31d8a931910c1dbb110de2fd4546de9eb09b7fd47a63bc3e6dfe81 done
#13 exporting config sha256:5ea62a8ccc53a6e9341198d4ca9a431bd821a32b89d1e273420ecaf5570ccd87 done
#13 exporting attestation manifest sha256:c99bbe5da90873bb320b6f19098b5518343bcaeb84c00029b3be6f882dfad7f3 0.0s done
#13 exporting manifest list sha256:bbc65e6566e561404ea9972803a6227812f1803be248af276e06ccb8f55ed4b0 done
#13 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 24.7s done
#13 DONE 78.5s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
