
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.228 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.229 Get:54 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.229 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.230 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.230 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.230 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.232 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.232 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.235 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.235 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.235 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.236 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.237 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.237 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.238 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.238 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.240 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.241 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.246 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.246 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.248 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.250 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.377 debconf: unable to initialize frontend: Dialog
#7 3.377 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.377 debconf: falling back to frontend: Readline
#7 3.377 debconf: unable to initialize frontend: Readline
#7 3.377 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#7 3.377 debconf: falling back to frontend: Teletype
#7 3.386 debconf: unable to initialize frontend: Teletype
#7 3.386 debconf: (This frontend requires a controlling tty.)
#7 3.386 debconf: falling back to frontend: Noninteractive
#7 4.873 Fetched 87.3 MB in 1s (160 MB/s)
#7 4.896 Selecting previously unselected package bzip2.
#7 4.896 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.900 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#7 4.901 Unpacking bzip2 (1.0.8-6) ...
#7 4.931 Selecting previously unselected package perl-modules-5.40.
#7 4.932 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 4.933 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.126 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.127 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.131 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 5.159 Selecting previously unselected package libperl5.40:amd64.
#7 5.161 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 5.162 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 5.379 Selecting previously unselected package perl.
#7 5.380 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 5.381 Unpacking perl (5.40.1-6) ...
#7 5.417 Selecting previously unselected package xz-utils.
#7 5.418 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#7 5.419 Unpacking xz-utils (5.8.1-1) ...
#7 5.467 Selecting previously unselected package libsframe1:amd64.
#7 5.469 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 5.469 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.495 Selecting previously unselected package binutils-common:amd64.
#7 5.497 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 5.498 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.631 Selecting previously unselected package libbinutils:amd64.
#7 5.633 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#7 5.633 Unpacking libbinutils:amd64 (2.44-3) ...
#7 5.689 Selecting previously unselected package libgprofng0:amd64.
#7 5.690 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#7 5.691 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 5.755 Selecting previously unselected package libctf-nobfd0:amd64.
#7 5.757 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#7 5.757 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 5.793 Selecting previously unselected package libctf0:amd64.
#7 5.795 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#7 5.796 Unpacking libctf0:amd64 (2.44-3) ...
#7 5.830 Selecting previously unselected package libjansson4:amd64.
#7 5.832 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#7 5.832 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 5.855 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 5.856 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 5.857 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 5.943 Selecting previously unselected package binutils.
#7 5.944 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#7 5.947 Unpacking binutils (2.44-3) ...
#7 5.986 Selecting previously unselected package libc-dev-bin.
#7 5.988 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 5.988 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 6.018 Selecting previously unselected package linux-libc-dev.
#7 6.020 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#7 6.021 Unpacking linux-libc-dev (6.12.88-1) ...
#7 6.180 Selecting previously unselected package libcrypt-dev:amd64.
#7 6.182 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 6.192 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 6.225 Selecting previously unselected package rpcsvc-proto.
#7 6.227 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 6.228 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 6.257 Selecting previously unselected package libc6-dev:amd64.
#7 6.259 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 6.260 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 6.385 Selecting previously unselected package libisl23:amd64.
#7 6.386 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#7 6.387 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.444 Selecting previously unselected package libmpfr6:amd64.
#7 6.446 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.446 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 6.491 Selecting previously unselected package libmpc3:amd64.
#7 6.493 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 6.494 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 6.521 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 6.523 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 6.524 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 6.923 Selecting previously unselected package cpp-14.
#7 6.924 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#7 6.925 Unpacking cpp-14 (14.2.0-19) ...
#7 6.947 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 6.950 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 6.950 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 6.971 Selecting previously unselected package cpp.
#7 6.973 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#7 6.982 Unpacking cpp (4:14.2.0-1) ...
#7 7.004 Selecting previously unselected package libcc1-0:amd64.
#7 7.007 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.008 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.037 Selecting previously unselected package libgomp1:amd64.
#7 7.039 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#7 7.039 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.074 Selecting previously unselected package libitm1:amd64.
#7 7.075 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#7 7.075 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.099 Selecting previously unselected package libatomic1:amd64.
#7 7.101 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#7 7.102 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 7.125 Selecting previously unselected package libasan8:amd64.
#7 7.127 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#7 7.128 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 7.279 Selecting previously unselected package liblsan0:amd64.
#7 7.281 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#7 7.282 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 7.366 Selecting previously unselected package libtsan2:amd64.
#7 7.368 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#7 7.370 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 7.508 Selecting previously unselected package libubsan1:amd64.
#7 7.510 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#7 7.510 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 7.591 Selecting previously unselected package libhwasan0:amd64.
#7 7.593 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#7 7.595 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 7.690 Selecting previously unselected package libquadmath0:amd64.
#7 7.692 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#7 7.693 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 7.724 Selecting previously unselected package libgcc-14-dev:amd64.
#7 7.726 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 7.727 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 7.856 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 7.857 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.858 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.329 Selecting previously unselected package gcc-14.
#7 8.331 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#7 8.331 Unpacking gcc-14 (14.2.0-19) ...
#7 8.370 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 8.372 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.372 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.393 Selecting previously unselected package gcc.
#7 8.394 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#7 8.395 Unpacking gcc (4:14.2.0-1) ...
#7 8.418 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 8.420 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 8.420 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 8.567 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 8.569 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.570 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.973 Selecting previously unselected package g++-14.
#7 8.975 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#7 8.976 Unpacking g++-14 (14.2.0-19) ...
#7 8.997 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 8.999 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.000 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.020 Selecting previously unselected package g++.
#7 9.022 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#7 9.023 Unpacking g++ (4:14.2.0-1) ...
#7 9.042 Selecting previously unselected package make.
#7 9.044 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#7 9.045 Unpacking make (4.4.1-2) ...
#7 9.089 Selecting previously unselected package libdpkg-perl.
#7 9.091 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#7 9.092 Unpacking libdpkg-perl (1.22.22) ...
#7 9.140 Selecting previously unselected package patch.
#7 9.141 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#7 9.142 Unpacking patch (2.8-2) ...
#7 9.174 Selecting previously unselected package dpkg-dev.
#7 9.177 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#7 9.178 Unpacking dpkg-dev (1.22.22) ...
#7 9.240 Selecting previously unselected package build-essential.
#7 9.242 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#7 9.243 Unpacking build-essential (12.12) ...
#7 9.264 Selecting previously unselected package libbrotli1:amd64.
#7 9.266 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 9.267 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 9.309 Selecting previously unselected package libkrb5support0:amd64.
#7 9.311 Preparing to unpack .../53-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 9.311 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 9.337 Selecting previously unselected package libcom-err2:amd64.
#7 9.339 Preparing to unpack .../54-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 9.339 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 9.363 Selecting previously unselected package libk5crypto3:amd64.
#7 9.366 Preparing to unpack .../55-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 9.367 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 9.402 Selecting previously unselected package libkeyutils1:amd64.
#7 9.405 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#7 9.406 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 9.427 Selecting previously unselected package libkrb5-3:amd64.
#7 9.429 Preparing to unpack .../57-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 9.430 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 9.473 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.474 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 9.475 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 9.509 Selecting previously unselected package libunistring5:amd64.
#7 9.511 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#7 9.512 Unpacking libunistring5:amd64 (1.3-2) ...
#7 9.568 Selecting previously unselected package libidn2-0:amd64.
#7 9.569 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#7 9.570 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 9.604 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.605 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 9.606 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 9.631 Selecting previously unselected package libsasl2-2:amd64.
#7 9.633 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 9.634 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 9.665 Selecting previously unselected package libldap2:amd64.
#7 9.667 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 9.668 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 9.704 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.706 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 9.707 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 9.737 Selecting previously unselected package libnghttp3-9:amd64.
#7 9.739 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 9.740 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 9.772 Selecting previously unselected package libpsl5t64:amd64.
#7 9.775 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 9.776 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 9.801 Selecting previously unselected package libp11-kit0:amd64.
#7 9.803 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#7 9.804 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 9.849 Selecting previously unselected package libtasn1-6:amd64.
#7 9.850 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#7 9.851 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 9.875 Selecting previously unselected package libgnutls30t64:amd64.
#7 9.877 Preparing to unpack .../69-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 9.878 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 9.949 Selecting previously unselected package librtmp1:amd64.
#7 9.951 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 9.952 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 9.980 Selecting previously unselected package libssh2-1t64:amd64.
#7 9.983 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 9.984 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 10.02 Selecting previously unselected package libcurl4t64:amd64.
#7 10.02 Preparing to unpack .../72-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 10.02 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 10.07 Selecting previously unselected package curl.
#7 10.07 Preparing to unpack .../73-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 10.07 Unpacking curl (8.14.1-2+deb13u3) ...
#7 10.12 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 10.13 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 10.13 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 10.13 Setting up binutils-common:amd64 (2.44-3) ...
#7 10.13 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 10.14 Setting up linux-libc-dev (6.12.88-1) ...
#7 10.14 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 10.14 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 10.15 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 10.15 Setting up bzip2 (1.0.8-6) ...
#7 10.15 Setting up libsframe1:amd64 (2.44-3) ...
#7 10.15 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 10.15 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 10.15 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 10.16 Setting up rpcsvc-proto (1.4.3-1) ...
#7 10.16 Setting up make (4.4.1-2) ...
#7 10.16 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 10.16 Setting up xz-utils (5.8.1-1) ...
#7 10.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 10.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 10.17 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 10.17 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 10.18 Setting up libunistring5:amd64 (1.3-2) ...
#7 10.18 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 10.18 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 10.18 Setting up patch (2.8-2) ...
#7 10.18 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 10.19 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 10.19 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 10.19 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 10.19 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 10.19 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 10.19 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 10.21 Setting up libasan8:amd64 (14.2.0-19) ...
#7 10.21 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 10.21 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 10.21 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 10.22 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 10.22 Setting up libbinutils:amd64 (2.44-3) ...
#7 10.22 Setting up libisl23:amd64 (0.27-1) ...
#7 10.22 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 10.22 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 10.22 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 10.23 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 10.23 Setting up libitm1:amd64 (14.2.0-19) ...
#7 10.23 Setting up libctf0:amd64 (2.44-3) ...
#7 10.23 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 10.23 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 10.23 Setting up perl (5.40.1-6) ...
#7 10.24 Setting up libgprofng0:amd64 (2.44-3) ...
#7 10.25 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 10.25 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.25 Setting up libdpkg-perl (1.22.22) ...
#7 10.26 Setting up cpp-14 (14.2.0-19) ...
#7 10.26 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 10.26 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 10.26 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 10.26 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 10.27 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.27 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 10.27 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 10.28 Setting up binutils (2.44-3) ...
#7 10.28 Setting up dpkg-dev (1.22.22) ...
#7 10.29 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 10.29 Setting up cpp (4:14.2.0-1) ...
#7 10.30 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.31 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.31 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 10.32 Setting up gcc-14 (14.2.0-19) ...
#7 10.32 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.32 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.32 Setting up curl (8.14.1-2+deb13u3) ...
#7 10.32 Setting up g++-14 (14.2.0-19) ...
#7 10.33 Setting up gcc (4:14.2.0-1) ...
#7 10.34 Setting up g++ (4:14.2.0-1) ...
#7 10.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 10.35 Setting up build-essential (12.12) ...
#7 10.35 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 11.4s

#8 [4/7] COPY . .
#8 DONE 1.3s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.382 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.447 Collecting pip
#9 1.502   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.605 Collecting setuptools
