
========================================================================
epoch=1 docker_round=1 ok=True
#9 19.63   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 19.65 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.66   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 19.71 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.72   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 19.76 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.77   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 19.80 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.81   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 19.83 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.83   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 19.88 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.89   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 19.90 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.91   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 19.97 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.97   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 20.00 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 20.01   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 20.03 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 20.03 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 20.08 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 20.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 63.7 MB/s  0:00:00
#9 20.11 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 20.12 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 20.13 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 20.14 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 20.14 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 20.15 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#9 20.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 140.0 MB/s  0:00:00
#9 20.27 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 20.29 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 20.30 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 20.31 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 20.32 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 20.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 124.2 MB/s  0:00:00
#9 20.35 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 20.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 89.2 MB/s  0:00:00
#9 20.37 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 20.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 109.4 MB/s  0:00:00
#9 20.42 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 20.43 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 20.44 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 20.45 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 20.47 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 20.48 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 20.49 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 20.50 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 20.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 84.2 MB/s  0:00:00
#9 20.52 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 20.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 69.2 MB/s  0:00:00
#9 20.54 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 20.54 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 20.56 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 20.57 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 20.57 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 20.59 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.60 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 20.83 Installing collected packages: zipp, shellingham, setuptools, rpds-py, pyyaml, python-dotenv, pygments, pluggy, mdurl, iniconfig, hf-xet, fsspec, filelock, fastuuid, coverage, annotated-doc, referencing, pytest, markdown-it-py, importlib-metadata, rich, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, typer, jsonschema, huggingface-hub, tokenizers, litellm
#9 20.86   Attempting uninstall: setuptools
#9 20.86     Found existing installation: setuptools 82.0.1
#9 20.89     Uninstalling setuptools-82.0.1:
#9 21.07       Successfully uninstalled setuptools-82.0.1
#9 27.69 
#9 27.69 Successfully installed annotated-doc-0.0.4 coverage-7.14.1 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#9 27.69 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 29.2s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.409 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.505 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 10.2s done
#11 writing image sha256:8bf79a26996fa0fbc6da845e169c903af8f2043fbb5b2346aa9ecfa85c197cc5 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#11 DONE 10.2s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.83kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.76MB 0.2s done
#6 DONE 0.2s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.541 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.616 Collecting pip
#8 1.685   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.815 Collecting setuptools
#8 1.821   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.849 Collecting wheel
#8 1.854   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.874 Collecting packaging>=24.0 (from wheel)
#8 1.879   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.888 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.922    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 72.6 MB/s eta 0:00:00
#8 1.928 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.939    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 100.5 MB/s eta 0:00:00
#8 1.945 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.955 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.997 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.614   Attempting uninstall: pip
#8 2.617     Found existing installation: pip 25.0.1
#8 2.653     Uninstalling pip-25.0.1:
#8 2.772       Successfully uninstalled pip-25.0.1
#8 3.790 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.791 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.1s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ]; then         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#9 0.570 Obtaining file:///app
#9 0.571   Installing build dependencies: started
#9 1.172   Installing build dependencies: finished with status 'done'
#9 1.174   Checking if build backend supports build_editable: started
#9 1.473   Checking if build backend supports build_editable: finished with status 'done'
#9 1.475   Getting requirements to build editable: started
#9 1.698   Getting requirements to build editable: finished with status 'done'
#9 1.701   Preparing editable metadata (pyproject.toml): started
#9 1.892   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 1.997 Collecting loguru (from agentscope==0.0.1)
#9 2.074   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#9 2.144 Collecting tiktoken (from agentscope==0.0.1)
#9 2.149   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 2.336 Collecting Pillow (from agentscope==0.0.1)
#9 2.341   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 2.367 Collecting requests (from agentscope==0.0.1)
#9 2.373   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 2.385 Collecting inputimeout (from agentscope==0.0.1)
#9 2.390   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#9 2.439 Collecting openai>=1.3.0 (from agentscope==0.0.1)
#9 2.444   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 2.640 Collecting numpy (from agentscope==0.0.1)
#9 2.645   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 2.661 Collecting Flask==3.0.0 (from agentscope==0.0.1)
#9 2.666   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#9 2.683 Collecting Flask-Cors==4.0.0 (from agentscope==0.0.1)
#9 2.690   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 2.719 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.0.1)
#9 2.726   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#9 2.746 Collecting dashscope==1.14.1 (from agentscope==0.0.1)
#9 2.753   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#9 2.777 Collecting ollama>=0.1.7 (from agentscope==0.0.1)
#9 2.783   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#9 2.800 Collecting google-generativeai>=0.4.0 (from agentscope==0.0.1)
#9 2.806   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#9 3.301 Collecting aiohttp (from dashscope==1.14.1->agentscope==0.0.1)
#9 3.307   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 3.337 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.342   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#9 3.357 Collecting Jinja2>=3.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.361   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 3.373 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.379   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 3.403 Collecting click>=8.1.3 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.409   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 3.427 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.433   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 3.464 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 3.470   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 3.492 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.499   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#9 3.536 Collecting google-api-core (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.541   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#9 3.596 Collecting google-api-python-client (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.602   Downloading google_api_python_client-2.197.0-py3-none-any.whl.metadata (7.0 kB)
#9 3.642 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.647   Downloading google_auth-2.55.0-py3-none-any.whl.metadata (5.1 kB)
#9 3.788 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.793   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 3.904 Collecting pydantic (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.909   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.948 Collecting tqdm (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.954   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 3.985 Collecting typing-extensions (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.990   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 4.029 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.035   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 4.048 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.054   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#9 4.076 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.081   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 4.572 Collecting grpcio<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.578   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 4.619 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.624   Downloading grpcio_status-1.81.1-py3-none-any.whl.metadata (1.2 kB)
#9 4.655 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.661   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.873 Collecting cryptography>=38.0.3 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.880   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 4.900 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#9 4.901 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.906   Downloading grpcio_status-1.81.0-py3-none-any.whl.metadata (1.2 kB)
#9 4.915   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#9 4.927   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#9 4.936   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#9 4.946   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#9 4.954   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#9 4.962   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#9 4.965 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#9 4.972   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#9 4.990   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#9 5.003   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#9 5.013   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#9 5.021   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#9 5.128 Collecting charset_normalizer<4,>=2 (from requests->agentscope==0.0.1)
#9 5.134   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 5.160 Collecting idna<4,>=2.5 (from requests->agentscope==0.0.1)
#9 5.165   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 5.190 Collecting urllib3<3,>=1.26 (from requests->agentscope==0.0.1)
#9 5.196   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.214 Collecting certifi>=2023.5.7 (from requests->agentscope==0.0.1)
#9 5.219   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 5.309 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.315   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 5.332 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.337   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 5.388 Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.1)
#9 5.394   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 5.418 Collecting httpx>=0.27 (from ollama>=0.1.7->agentscope==0.0.1)
#9 5.425   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.465 Collecting anyio (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.471   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 5.490 Collecting httpcore==1.* (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.495   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 5.518 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.525   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 5.546 Collecting distro<2,>=1.7.0 (from openai>=1.3.0->agentscope==0.0.1)
#9 5.552   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 5.633 Collecting jiter<1,>=0.10.0 (from openai>=1.3.0->agentscope==0.0.1)
#9 5.639   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.654 Collecting sniffio (from openai>=1.3.0->agentscope==0.0.1)
#9 5.659   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.685 Collecting annotated-types>=0.6.0 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.690   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 6.348 Collecting pydantic-core==2.46.4 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.354   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 6.373 Collecting typing-inspection>=0.4.2 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.379   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 6.414 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.419   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 6.434 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.439   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#9 6.461 Collecting python-engineio>=4.13.2 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.466   Downloading python_engineio-4.13.2-py3-none-any.whl.metadata (2.3 kB)
#9 6.482 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.487   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#9 6.501 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.507   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 6.534 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.540   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 6.553 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.558   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.578 Collecting attrs>=17.3.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.585   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.654 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.660   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.912 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.918   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.981 Collecting propcache>=0.2.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
