
========================================================================
epoch=1 docker_round=1 ok=True
#8 23.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 28.5 MB/s  0:00:00
#8 23.09 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 23.10 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#8 23.11 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 23.12 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 23.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 40.5 MB/s  0:00:00
#8 23.21 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 23.21 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 23.22 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 23.22 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#8 23.23 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 23.28 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 23.29 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 23.30 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 23.31 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 23.31 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 23.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 43.2 MB/s  0:00:00
#8 23.92 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 23.98 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 23.99 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 24.00 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 24.01 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 24.02 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 24.02 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 24.03 Downloading openai-2.52.0-py3-none-any.whl (1.7 MB)
#8 24.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 29.6 MB/s  0:00:00
#8 24.09 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 24.10 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#8 24.11 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 24.12 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 24.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 15.5 MB/s  0:00:00
#8 24.19 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 24.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 34.1 MB/s  0:00:00
#8 24.29 Downloading huggingface_hub-1.26.0-py3-none-any.whl (780 kB)
#8 24.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.4/780.4 kB 43.3 MB/s  0:00:00
#8 24.32 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 24.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 42.2 MB/s  0:00:00
#8 24.43 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 24.48 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 24.49 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 24.50 Downloading mem0ai-2.0.15-py3-none-any.whl (343 kB)
#8 24.51 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 24.52 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#8 24.53 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 24.58 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 24.59 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 24.59 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#8 24.60 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 24.61 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 24.62 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 24.63 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 24.68 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 24.69 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 24.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 45.8 MB/s  0:00:00
#8 24.71 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 24.71 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 24.72 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 24.73 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 24.78 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 24.79 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 24.79 Downloading posthog-7.35.4-py3-none-any.whl (468 kB)
#8 24.81 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 24.81 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 24.82 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 24.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 17.5 MB/s  0:00:00
#8 24.89 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 24.90 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 24.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 46.3 MB/s  0:00:00
#8 24.92 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 24.94 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 24.98 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#8 25.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 48.4 MB/s  0:00:00
#8 25.18 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 25.18 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 25.19 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 25.20 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 25.20 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#8 25.21 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#8 25.22 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 25.23 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 25.23 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 25.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 81.5 MB/s  0:00:00
#8 25.29 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 26.29 Installing collected packages: pytz, zipp, urllib3, typing_extensions, tqdm, tenacity, sniffio, setuptools, rpds-py, regex, PyYAML, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, packaging, numpy, mypy-extensions, multidict, MarkupSafe, jsonpointer, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, SQLAlchemy, requests, referencing, pytest, pydantic-core, marshmallow, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, dataclasses-json, aiohttp, openai, langsmith, jsonschema, huggingface-hub, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langchain-community, langchain
#8 26.80   Attempting uninstall: setuptools
#8 26.80     Found existing installation: setuptools 83.0.0
#8 26.91     Uninstalling setuptools-83.0.0:
#8 27.01       Successfully uninstalled setuptools-83.0.0
#8 30.32   Attempting uninstall: packaging
#8 30.38     Found existing installation: packaging 26.2
#8 30.38     Uninstalling packaging-26.2:
#8 30.38       Successfully uninstalled packaging-26.2
#8 49.22 
#8 49.22 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 49.22 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#8 49.23 Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.3 SQLAlchemy-2.0.51 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 backoff-2.2.1 certifi-2026.7.22 charset_normalizer-3.4.9 click-8.4.2 coverage-7.15.3 dataclasses-json-0.6.7 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 frozenlist-1.8.0 fsspec-2026.7.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.26.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 langchain-0.0.354 langchain-community-0.0.20 langchain-core-0.1.23 langsmith-0.0.87 litellm-1.95.0 marshmallow-3.26.2 mem0ai-2.0.15 multidict-6.7.1 mypy-extensions-1.1.0 numpy-1.26.4 openai-2.52.0 packaging-23.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.35.4 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rpds-py-2026.6.3 setuptools-81.0.0 sniffio-1.3.1 tenacity-8.5.0 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typing-inspect-0.9.0 typing-inspection-0.4.2 typing_extensions-4.16.0 urllib3-2.7.0 yarl-1.24.5 zipp-4.1.0
#8 49.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 49.80 Skipping editable install due to src layout
#8 49.80 + echo Skipping editable install due to src layout
#8 DONE 50.4s

#9 [5/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." . 2>/dev/null; then         echo "export PYTHONPATH=/app" >> /etc/profile.d/pythonpath.sh;     fi
#9 DONE 0.6s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.370 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.469 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 24.7s done
#11 exporting manifest sha256:7bba0357f801e3e8353e81a6fa928ee8442105b4f8369f1bb8e552e344a3cb42
#11 exporting manifest sha256:7bba0357f801e3e8353e81a6fa928ee8442105b4f8369f1bb8e552e344a3cb42 done
#11 exporting config sha256:a46b94ab8ea706f1b67fad01eb0c27029a27cd6e31bc0eef3ee98f1a010f240a done
#11 exporting attestation manifest sha256:d418fe6d559b70e826a7f6c9dcb26185819108194decddfbd120b0e5eeef5dae 0.0s done
#11 exporting manifest list sha256:c30365ebaa57a65d45c6abd5ce1e6cf0767bb7dbec0be1956b77dc1d7d0f366f done
#11 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#11 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#11 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 12.5s done
#11 DONE 37.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.75kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/6] WORKDIR /app
#6 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 166.28MB 1.8s done
#5 DONE 1.9s

#7 [3/6] COPY . .
#7 DONE 0.9s

#8 [4/6] RUN set -eux;     if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." . 2>/dev/null; then         echo "src layout detected or src imports found, setting PYTHONPATH and installing dependencies only";         python -m pip install --upgrade pip setuptools wheel;         python -m pip install -r requirements.txt 2>/dev/null || true;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai "langchain<0.1.0" "langchain-community<0.1.0";         echo "Skipping editable install due to src layout";     else         echo "No src layout detected, performing editable install";         python -m pip install --upgrade pip setuptools wheel;         python -m pip install -r requirements.txt 2>/dev/null || true;         pip install -e .;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai "langchain<0.1.0" "langchain-community<0.1.0";     fi
#8 0.395 src layout detected or src imports found, setting PYTHONPATH and installing dependencies only
#8 0.395 + [ -d src ]
#8 0.395 + echo src layout detected or src imports found, setting PYTHONPATH and installing dependencies only
#8 0.395 + python -m pip install --upgrade pip setuptools wheel
#8 1.789 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.836 Collecting pip
#8 1.860   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.959 Collecting setuptools
#8 1.963   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.996 Collecting wheel
#8 2.000   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.022 Collecting packaging>=24.0 (from wheel)
#8 2.026   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.035 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 2.074    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 51.1 MB/s eta 0:00:00
#8 2.078 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 2.099    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 46.5 MB/s eta 0:00:00
#8 2.104 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.111 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.141 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.858   Attempting uninstall: pip
#8 2.861     Found existing installation: pip 25.0.1
#8 2.904     Uninstalling pip-25.0.1:
#8 3.104       Successfully uninstalled pip-25.0.1
#8 3.995 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.995 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.110 + python -m pip install -r requirements.txt
#8 4.396 + true
#8 4.396 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai langchain<0.1.0 langchain-community<0.1.0
#8 4.725 Collecting pytest
#8 4.747   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 4.765 Collecting pytest-mock
#8 4.770   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.787 Collecting pytest-asyncio
#8 4.791   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 4.808 Collecting pytest-cov
#8 4.812   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 4.834 Collecting anyio
#8 4.838   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 4.921 Collecting setuptools<=81.0.0
#8 4.927   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 5.055 Collecting litellm
#8 5.060   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 5.087 Collecting pytest-xdist
#8 5.091   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 5.105 Collecting pytest-timeout
#8 5.112   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 5.139 Collecting mem0ai
#8 5.151   Downloading mem0ai-2.0.15-py3-none-any.whl.metadata (15 kB)
#8 5.206 Collecting langchain<0.1.0
#8 5.211   Downloading langchain-0.0.354-py3-none-any.whl.metadata (13 kB)
#8 5.237 Collecting langchain-community<0.1.0
#8 5.241   Downloading langchain_community-0.0.38-py3-none-any.whl.metadata (8.7 kB)
#8 5.277 Collecting PyYAML>=5.3 (from langchain<0.1.0)
#8 5.286   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.556 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.1.0)
#8 5.561   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 5.991 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain<0.1.0)
#8 5.997   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 6.013 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain<0.1.0)
#8 6.016   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#8 6.029 Collecting jsonpatch<2.0,>=1.33 (from langchain<0.1.0)
#8 6.032   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 6.062 Collecting langchain-core<0.2,>=0.1.5 (from langchain<0.1.0)
#8 6.068   Downloading langchain_core-0.1.53-py3-none-any.whl.metadata (5.9 kB)
#8 6.111 Collecting langsmith<0.1.0,>=0.0.77 (from langchain<0.1.0)
#8 6.116   Downloading langsmith-0.0.92-py3-none-any.whl.metadata (9.9 kB)
#8 6.273 Collecting numpy<2,>=1 (from langchain<0.1.0)
#8 6.276   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 6.356 Collecting pydantic<3,>=1 (from langchain<0.1.0)
#8 6.363   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.385 Collecting requests<3,>=2 (from langchain<0.1.0)
#8 6.388   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.400 Collecting tenacity<9.0.0,>=8.1.0 (from langchain<0.1.0)
#8 6.403   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 6.411 INFO: pip is looking at multiple versions of langchain-community to determine which version is compatible with other requirements. This could take a while.
#8 6.412 Collecting langchain-community<0.1.0
#8 6.417   Downloading langchain_community-0.0.37-py3-none-any.whl.metadata (8.7 kB)
#8 6.434   Downloading langchain_community-0.0.36-py3-none-any.whl.metadata (8.7 kB)
#8 6.446   Downloading langchain_community-0.0.35-py3-none-any.whl.metadata (8.7 kB)
#8 6.458   Downloading langchain_community-0.0.34-py3-none-any.whl.metadata (8.5 kB)
#8 6.476   Downloading langchain_community-0.0.33-py3-none-any.whl.metadata (8.5 kB)
#8 6.491   Downloading langchain_community-0.0.32-py3-none-any.whl.metadata (8.5 kB)
#8 6.505   Downloading langchain_community-0.0.31-py3-none-any.whl.metadata (8.4 kB)
#8 6.515 INFO: pip is still looking at multiple versions of langchain-community to determine which version is compatible with other requirements. This could take a while.
#8 6.522   Downloading langchain_community-0.0.30-py3-none-any.whl.metadata (8.4 kB)
#8 6.532   Downloading langchain_community-0.0.29-py3-none-any.whl.metadata (8.3 kB)
#8 6.550   Downloading langchain_community-0.0.28-py3-none-any.whl.metadata (8.3 kB)
#8 6.563   Downloading langchain_community-0.0.27-py3-none-any.whl.metadata (8.2 kB)
#8 6.574   Downloading langchain_community-0.0.26-py3-none-any.whl.metadata (8.2 kB)
#8 6.582 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 6.587   Downloading langchain_community-0.0.25-py3-none-any.whl.metadata (8.1 kB)
#8 6.599   Downloading langchain_community-0.0.24-py3-none-any.whl.metadata (8.1 kB)
#8 6.616   Downloading langchain_community-0.0.23-py3-none-any.whl.metadata (8.1 kB)
#8 6.627   Downloading langchain_community-0.0.22-py3-none-any.whl.metadata (8.1 kB)
#8 6.636   Downloading langchain_community-0.0.21-py3-none-any.whl.metadata (8.1 kB)
#8 6.651   Downloading langchain_community-0.0.20-py3-none-any.whl.metadata (8.1 kB)
#8 6.674 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 6.678   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 6.689 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 6.693   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 6.708 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 6.736   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 6.793 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 6.797   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 6.987 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 6.993   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 7.040 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 7.044   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 7.060 Collecting typing_extensions>=4.4 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 7.063   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.317 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 7.322   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 7.355 Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 7.359   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 7.373 Collecting typing-inspect<1,>=0.4.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 7.377   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 7.390 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain<0.1.0)
#8 7.393   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 7.400 INFO: pip is looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 7.400 Collecting langchain-core<0.2,>=0.1.5 (from langchain<0.1.0)
#8 7.404   Downloading langchain_core-0.1.52-py3-none-any.whl.metadata (5.9 kB)
#8 7.411   Downloading langchain_core-0.1.51-py3-none-any.whl.metadata (5.9 kB)
#8 7.420   Downloading langchain_core-0.1.50-py3-none-any.whl.metadata (5.9 kB)
#8 7.427   Downloading langchain_core-0.1.49-py3-none-any.whl.metadata (5.9 kB)
#8 7.435   Downloading langchain_core-0.1.48-py3-none-any.whl.metadata (5.9 kB)
