
========================================================================
epoch=1 docker_round=1 ok=False
#9 1.338   Installing backend dependencies: started
#9 1.759   Installing backend dependencies: finished with status 'done'
#9 1.760   Preparing editable metadata (pyproject.toml): started
#9 1.931   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.023 Collecting pytest
#9 2.085   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 2.108 Collecting pytest-mock
#9 2.113   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.134 Collecting pytest-asyncio
#9 2.139   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.156 Collecting pytest-cov
#9 2.160   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.179 Collecting pytest-vcr
#9 2.185   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.208 Collecting anyio
#9 2.212   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.229 Collecting pytest-xdist
#9 2.234   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 2.249 Collecting pytest-timeout
#9 2.254   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 2.351 Collecting setuptools<=81.0.0
#9 2.355   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.505 Collecting litellm
#9 2.510   Downloading litellm-1.86.1-py3-none-any.whl.metadata (33 kB)
#9 2.548 Collecting mem0ai
#9 2.554   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#9 2.594 Collecting embedchain
#9 2.600   Downloading embedchain-0.1.128-py3-none-any.whl.metadata (9.2 kB)
#9 2.627 Collecting langchain-community
#9 2.632   Downloading langchain_community-0.4.2-py3-none-any.whl.metadata (3.4 kB)
#9 2.693 Collecting langchain<0.3.0
#9 2.699   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#9 2.711 Collecting appdirs>=1.4.4 (from crewai==0.102.0)
#9 2.716   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.737 Collecting auth0-python>=4.7.1 (from crewai==0.102.0)
#9 2.742   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#9 2.755 Collecting blinker>=1.9.0 (from crewai==0.102.0)
#9 2.760   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.794 Collecting chromadb>=0.5.23 (from crewai==0.102.0)
#9 2.799   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.815 Collecting click>=8.1.7 (from crewai==0.102.0)
#9 2.820   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.844 Collecting instructor>=1.3.3 (from crewai==0.102.0)
#9 2.848   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.884 Collecting json-repair>=0.25.2 (from crewai==0.102.0)
#9 2.889   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#9 2.906 Collecting json5>=0.10.0 (from crewai==0.102.0)
#9 2.911   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.926 Collecting jsonref>=1.1.0 (from crewai==0.102.0)
#9 2.931   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.938 Collecting litellm
#9 2.945   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#9 2.996 Collecting openai>=1.13.3 (from crewai==0.102.0)
#9 3.001   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 3.018 Collecting openpyxl>=3.1.5 (from crewai==0.102.0)
#9 3.023   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 3.044 Collecting opentelemetry-api>=1.22.0 (from crewai==0.102.0)
#9 3.049   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 3.066 Collecting opentelemetry-exporter-otlp-proto-http>=1.22.0 (from crewai==0.102.0)
#9 3.071   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 3.092 Collecting opentelemetry-sdk>=1.22.0 (from crewai==0.102.0)
#9 3.097   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 3.110 Collecting pdfplumber>=0.11.4 (from crewai==0.102.0)
#9 3.115   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 3.232 Collecting pydantic>=2.4.2 (from crewai==0.102.0)
#9 3.237   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.257 Collecting python-dotenv>=1.0.0 (from crewai==0.102.0)
#9 3.262   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 3.277 Collecting pyvis>=0.3.2 (from crewai==0.102.0)
#9 3.282   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.577 Collecting regex>=2024.9.11 (from crewai==0.102.0)
#9 3.583   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.596 Collecting tomli-w>=1.1.0 (from crewai==0.102.0)
#9 3.600   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.625 Collecting tomli>=2.0.2 (from crewai==0.102.0)
#9 3.629   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.863 Collecting uv>=0.4.25 (from crewai==0.102.0)
#9 3.868   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 4.275 Collecting aiohttp (from litellm)
#9 4.279   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.298 Collecting httpx<0.28.0,>=0.23.0 (from litellm)
#9 4.302   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#9 4.326 Collecting importlib-metadata>=6.8.0 (from litellm)
#9 4.331   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.346 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#9 4.350   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 4.372 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm)
#9 4.377   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.424 Collecting tiktoken>=0.7.0 (from litellm)
#9 4.429   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.582 Collecting tokenizers (from litellm)
#9 4.587   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.623 Collecting PyYAML>=5.3 (from langchain<0.3.0)
#9 4.628   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 4.846 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.3.0)
#9 4.851   Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 4.891 Collecting langchain-core<0.3.0,>=0.2.43 (from langchain<0.3.0)
#9 4.897   Downloading langchain_core-0.2.43-py3-none-any.whl.metadata (6.2 kB)
#9 4.910 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain<0.3.0)
#9 4.917   Downloading langchain_text_splitters-0.2.4-py3-none-any.whl.metadata (2.3 kB)
#9 4.970 Collecting langsmith<0.2.0,>=0.1.17 (from langchain<0.3.0)
#9 4.975   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#9 5.132 Collecting numpy<2.0.0,>=1.26.0 (from langchain<0.3.0)
#9 5.136   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 5.176 Collecting requests<3,>=2 (from langchain<0.3.0)
#9 5.180   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 5.195 Collecting tenacity!=8.4.0,<9.0.0,>=8.1.0 (from langchain<0.3.0)
#9 5.200   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 5.217 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 5.223   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 5.234 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 5.239   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 5.255 Collecting attrs>=17.3.0 (from aiohttp->litellm)
#9 5.260   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 5.358 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 5.363   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 5.557 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 5.561   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 5.612 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 5.616   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 5.820 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 5.824   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 5.850 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm)
#9 5.854   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 5.870 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm)
#9 5.875   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 5.894 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm)
#9 5.899   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 5.911 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm)
#9 5.916   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.930 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm)
#9 5.935   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 5.984 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#9 5.988   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 6.005 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 6.010   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 6.033 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 6.038   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 6.296 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 6.301   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 6.317 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 6.322   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 6.341 Collecting packaging<25,>=23.2 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 6.346   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#9 6.365 Collecting typing-extensions>=4.7 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 6.370   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.383 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 6.388   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#9 6.594 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#9 6.598   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 6.614 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#9 6.619   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 6.635 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.102.0)
#9 6.639   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 7.251 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.102.0)
#9 7.256   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 7.268 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.102.0)
#9 7.272   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 7.356 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.3.0)
#9 7.361   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 7.386 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.3.0)
#9 7.390   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 7.512 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.3.0)
#9 7.517   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 7.537 Collecting iniconfig>=1.0.1 (from pytest)
#9 7.542   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.557 Collecting pluggy<2,>=1.5 (from pytest)
#9 7.558   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 7.574 Collecting pygments>=2.7.2 (from pytest)
#9 7.578   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.944 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 7.949   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 7.972 Collecting vcrpy (from pytest-vcr)
#9 7.976   Downloading vcrpy-8.1.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.993 Collecting execnet>=2.1 (from pytest-xdist)
#9 7.997   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 8.036 Collecting posthog>=4.5.0 (from mem0ai)
#9 8.041   Downloading posthog-7.15.4-py3-none-any.whl.metadata (4.6 kB)
#9 8.167 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 8.172   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 8.208 Collecting pytz>=2024.1 (from mem0ai)
#9 8.212   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 8.236 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 8.241   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 8.267 Collecting alembic<2.0.0,>=1.13.1 (from embedchain)
#9 8.271   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
#9 8.289 Collecting beautifulsoup4<5.0.0,>=4.12.2 (from embedchain)
#9 8.294   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#9 8.298 Collecting chromadb>=0.5.23 (from crewai==0.102.0)
#9 8.305   Downloading chromadb-0.5.23-py3-none-any.whl.metadata (6.8 kB)
#9 8.325 Collecting gptcache<0.2.0,>=0.1.43 (from embedchain)
#9 8.331   Downloading gptcache-0.1.44-py3-none-any.whl.metadata (24 kB)
#9 8.339 INFO: pip is looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#9 8.339 Collecting embedchain
#9 8.345   Downloading embedchain-0.1.127-py3-none-any.whl.metadata (9.3 kB)
#9 8.383 Collecting cohere<6.0,>=5.3 (from embedchain)
#9 8.389   Downloading cohere-5.21.1-py3-none-any.whl.metadata (3.6 kB)
#9 8.424 Collecting google-cloud-aiplatform<2.0.0,>=1.26.1 (from embedchain)
#9 8.429   Downloading google_cloud_aiplatform-1.153.1-py2.py3-none-any.whl.metadata (49 kB)
#9 8.476 Collecting embedchain
#9 8.482   Downloading embedchain-0.1.126-py3-none-any.whl.metadata (9.3 kB)
#9 8.494   Downloading embedchain-0.1.125-py3-none-any.whl.metadata (9.3 kB)
#9 8.507   Downloading embedchain-0.1.124-py3-none-any.whl.metadata (9.3 kB)
#9 8.521   Downloading embedchain-0.1.123-py3-none-any.whl.metadata (9.3 kB)
#9 8.531   Downloading embedchain-0.1.122-py3-none-any.whl.metadata (9.3 kB)
#9 8.543   Downloading embedchain-0.1.121-py3-none-any.whl.metadata (9.3 kB)
#9 8.612 INFO: pip is still looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#9 8.619   Downloading embedchain-0.1.120-py3-none-any.whl.metadata (9.3 kB)
#9 8.630   Downloading embedchain-0.1.119-py3-none-any.whl.metadata (9.1 kB)
#9 8.642   Downloading embedchain-0.1.118-py3-none-any.whl.metadata (9.1 kB)
#9 8.656   Downloading embedchain-0.1.117-py3-none-any.whl.metadata (9.1 kB)
#9 8.667   Downloading embedchain-0.1.116-py3-none-any.whl.metadata (10 kB)
#9 8.678 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 8.684   Downloading embedchain-0.1.115-py3-none-any.whl.metadata (10 kB)
#9 8.697   Downloading embedchain-0.1.114-py3-none-any.whl.metadata (10 kB)
#9 8.711   Downloading embedchain-0.1.113-py3-none-any.whl.metadata (10 kB)


... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

none-any.whl (15 kB)
#9 17.23 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 17.23 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 17.24 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 17.25 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 17.26 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 17.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 158.6 MB/s  0:00:00
#9 17.29 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 17.30 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 17.30 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 17.31 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 17.32 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 17.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 84.7 MB/s  0:00:00
#9 17.34 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 17.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 70.3 MB/s  0:00:00
#9 17.35 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 17.36 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 17.37 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 17.37 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 17.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 167.2 MB/s  0:00:00
#9 17.41 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 17.42 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 17.43 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 17.43 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 17.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 135.9 MB/s  0:00:00
#9 17.46 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 17.46 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 17.47 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 17.48 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 17.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 89.7 MB/s  0:00:00
#9 17.49 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 17.50 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 17.51 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 17.52 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 17.53 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 17.54 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 17.54 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
