
========================================================================
epoch=1 docker_round=1 ok=True
#7 120.4 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 121.4 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 123.0 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 124.3 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 125.3 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 126.2 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 127.6 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 128.6 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 130.3 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 131.3 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 132.7 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 134.4 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 135.7 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 136.9 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 137.8 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 139.2 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 140.1 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 142.0 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 144.6 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 145.8 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 146.9 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 148.3 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 149.7 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 150.9 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 151.8 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 153.6 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 155.1 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 157.0 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 157.7 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 159.2 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 160.7 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 162.0 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 163.4 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 165.1 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 165.4 debconf: unable to initialize frontend: Dialog
#7 165.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 165.4 debconf: falling back to frontend: Readline
#7 165.4 debconf: unable to initialize frontend: Readline
#7 165.4 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 105.)
#7 165.4 debconf: falling back to frontend: Teletype
#7 165.4 debconf: unable to initialize frontend: Teletype
#7 165.4 debconf: (This frontend requires a controlling tty.)
#7 165.4 debconf: falling back to frontend: Noninteractive
#7 167.5 Fetched 118 MB in 2min 36s (752 kB/s)
#7 167.6 Selecting previously unselected package libexpat1:amd64.
#7 167.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 167.6 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 167.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 167.6 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 167.6 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 167.6 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 167.7 Selecting previously unselected package python3.13-minimal.
#7 167.7 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 167.7 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7

... [LOG TRUNCATED] ...

ing regex-2023.12.25-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (789 kB)
#11 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 789.1/789.1 kB 55.9 MB/s  0:00:00
#11 13.52 Downloading tomlkit-0.12.5-py3-none-any.whl (37 kB)
#11 13.75 Downloading multiprocess-0.70.16-py312-none-any.whl (146 kB)
#11 13.84 Building wheels for collected packages: gpt-engineer
#11 13.85   Building editable for gpt-engineer (pyproject.toml): started
#11 14.03   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#11 14.03   Created wheel for gpt-engineer: filename=gpt_engineer-0.2.9-py3-none-any.whl size=4742 sha256=fee83c4e62450957759b96bc384982a528fc09ea2a269575c1859b325205e179
#11 14.03   Stored in directory: /tmp/pip-ephem-wheel-cache-x43q8lxj/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#11 14.03 Successfully built gpt-engineer
#11 14.11 Installing collected packages: tomlkit, regex, pillow, fsspec, dill, multiprocess, datasets, gpt-engineer
#11 14.11   Attempting uninstall: tomlkit
#11 14.12     Found existing installation: tomlkit 0.15.0
#11 14.12     Uninstalling tomlkit-0.15.0:
#11 14.13       Successfully uninstalled tomlkit-0.15.0
#11 14.17   Attempting uninstall: regex
#11 14.17     Found existing installation: regex 2026.6.28
#11 14.17     Uninstalling regex-2026.6.28:
#11 14.18       Successfully uninstalled regex-2026.6.28
#11 14.26   Attempting uninstall: pillow
#11 14.26     Found existing installation: pillow 12.3.0
#11 14.27     Uninstalling pillow-12.3.0:
#11 14.31       Successfully uninstalled pillow-12.3.0
#11 14.56   Attempting uninstall: fsspec
#11 14.56     Found existing installation: fsspec 2026.4.0
#11 14.57     Uninstalling fsspec-2026.4.0:
#11 14.59       Successfully uninstalled fsspec-2026.4.0
#11 14.71   Attempting uninstall: dill
#11 14.71     Found existing installation: dill 0.4.1
#11 14.72     Uninstalling dill-0.4.1:
#11 14.74       Successfully uninstalled dill-0.4.1
#11 14.81   Attempting uninstall: multiprocess
#11 14.81     Found existing installation: multiprocess 0.70.19
#11 14.81     Uninstalling multiprocess-0.70.19:
#11 14.84       Successfully uninstalled multiprocess-0.70.19
#11 14.94   Attempting uninstall: datasets
#11 14.94     Found existing installation: datasets 5.0.0
#11 14.96     Uninstalling datasets-5.0.0:
#11 15.04       Successfully uninstalled datasets-5.0.0
#11 15.32 
#11 15.32 Successfully installed datasets-2.21.0 dill-0.3.8 fsspec-2024.6.1 gpt-engineer-0.2.9 multiprocess-0.70.16 pillow-10.4.0 regex-2023.12.25 tomlkit-0.12.5
#11 15.32 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 15.5s

#12 [8/9] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout litellm mem0ai
#12 1.881 Collecting pytest
#12 2.881   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#12 3.226 Collecting pytest-mock
#12 3.451   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 3.760 Collecting pytest-asyncio
#12 3.985   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#12 4.271 Collecting pytest-cov
#12 4.503   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 4.581 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#12 4.861 Collecting pytest-xdist
#12 5.083   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 5.352 Collecting pytest-timeout
#12 5.581   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 6.322 Collecting litellm
#12 6.542   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#12 6.935 Collecting mem0ai
#12 7.155   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#12 7.441 Collecting iniconfig>=1.0.1 (from pytest)
#12 7.663   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 7.674 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#12 7.922 Collecting pluggy<2,>=1.5 (from pytest)
#12 8.150   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 8.160 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#12 8.173 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#12 8.926 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#12 9.149   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 9.173 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#12 9.423 Collecting execnet>=2.1 (from pytest-xdist)
#12 9.648   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 9.940 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#12 10.16   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#12 10.17 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#12 10.46 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#12 10.46   Using cached openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#12 10.46 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#12 10.46 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#12 10.73 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#12 10.95   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#12 11.37 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#12 11.60   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#12 11.62 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#12 11.88 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#12 12.10   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#12 12.11 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#12 12.11 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#12 12.38 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#12 12.61   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 12.63 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#12 12.63 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#12 12.63 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#12 12.63 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#12 12.63 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#12 12.63 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#12 12.63 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#12 12.64 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#12 12.64 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#12 12.64 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#12 12.90 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 13.12   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 13.43 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#12 13.65   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#12 13.91 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 14.13   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 14.39 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 14.61   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 15.12 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 15.34   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 15.36 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#12 15.36 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#12 15.36 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#12 15.36 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#12 15.37 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#12 15.37 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#12 15.37 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#12 15.38 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#12 15.38 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#12 15.38 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#12 15.38 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.6)
#12 15.38 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2024.6.1)
#12 15.38 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#12 15.38 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#12 15.69 Collecting posthog>=7.14.0 (from mem0ai)
#12 15.92   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#12 16.44 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 16.66   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 16.96 Collecting pytz>=2024.1 (from mem0ai)
#12 17.19   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 17.49 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 17.72   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 17.73 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#12 17.76 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#12 17.77 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#12 17.77 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#12 18.54 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#12 18.76   Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 18.77 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#12 19.03 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 19.26   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 19.54 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 19.77   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 20.03 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 20.25   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 20.52 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 20.74   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#12 20.77 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#12 21.01 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 21.57 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 21.80 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 22.03 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 22.25 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 22.48 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 22.71 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 22.94 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#12 23.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 21.0 MB/s  0:00:00
#12 24.01 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 24.25 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 24.47 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 24.70 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 24.92 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#12 25.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 20.3 MB/s  0:00:00
