
========================================================================
epoch=1 docker_round=1 ok=False
#9 9.821 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.43->langchain>=0.0.240->gpt-engineer==0.0.9)
#9 9.826   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 9.846 Collecting packaging (from pytest==7.3.1->gpt-engineer==0.0.9)
#9 9.852   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#9 9.857 INFO: pip is looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#9 9.896 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 9.903   Downloading langchain-0.2.16-py3-none-any.whl.metadata (7.1 kB)
#9 9.911 Collecting langchain-core<0.3.0,>=0.2.38 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 9.917   Downloading langchain_core-0.2.42-py3-none-any.whl.metadata (6.2 kB)
#9 9.929   Downloading langchain_core-0.2.41-py3-none-any.whl.metadata (6.2 kB)
#9 9.941   Downloading langchain_core-0.2.40-py3-none-any.whl.metadata (6.2 kB)
#9 9.954   Downloading langchain_core-0.2.39-py3-none-any.whl.metadata (6.2 kB)
#9 9.966   Downloading langchain_core-0.2.38-py3-none-any.whl.metadata (6.2 kB)
#9 10.01 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.02   Downloading langchain-0.2.15-py3-none-any.whl.metadata (7.1 kB)
#9 10.02 INFO: pip is still looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#9 10.03 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 10.03 Collecting langchain-core<0.3.0,>=0.2.35 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.04   Downloading langchain_core-0.2.37-py3-none-any.whl.metadata (6.2 kB)
#9 10.05   Downloading langchain_core-0.2.36-py3-none-any.whl.metadata (6.2 kB)
#9 10.06   Downloading langchain_core-0.2.35-py3-none-any.whl.metadata (6.2 kB)
#9 10.10 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.11   Downloading langchain-0.2.14-py3-none-any.whl.metadata (7.1 kB)
#9 10.12 Collecting langchain-core<0.3.0,>=0.2.32 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.13   Downloading langchain_core-0.2.34-py3-none-any.whl.metadata (6.2 kB)
#9 10.14   Downloading langchain_core-0.2.33-py3-none-any.whl.metadata (6.2 kB)
#9 10.15   Downloading langchain_core-0.2.32-py3-none-any.whl.metadata (6.2 kB)
#9 10.19 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.20   Downloading langchain-0.2.13-py3-none-any.whl.metadata (7.1 kB)
#9 10.22 Collecting langchain-core<0.3.0,>=0.2.30 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.22   Downloading langchain_core-0.2.30-py3-none-any.whl.metadata (6.2 kB)
#9 10.27 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.27   Downloading langchain-0.2.12-py3-none-any.whl.metadata (7.1 kB)
#9 10.29 Collecting langchain-core<0.3.0,>=0.2.27 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.30   Downloading langchain_core-0.2.29-py3-none-any.whl.metadata (6.2 kB)
#9 10.31   Downloading langchain_core-0.2.28-py3-none-any.whl.metadata (6.2 kB)
#9 10.32   Downloading langchain_core-0.2.27-py3-none-any.whl.metadata (6.2 kB)
#9 10.36 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.37   Downloading langchain-0.2.11-py3-none-any.whl.metadata (7.1 kB)
#9 10.39 Collecting langchain-core<0.3.0,>=0.2.23 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.39   Downloading langchain_core-0.2.26-py3-none-any.whl.metadata (6.2 kB)
#9 10.40   Downloading langchain_core-0.2.25-py3-none-any.whl.metadata (6.2 kB)
#9 10.42   Downloading langchain_core-0.2.24-py3-none-any.whl.metadata (6.2 kB)
#9 10.43   Downloading langchain_core-0.2.23-py3-none-any.whl.metadata (6.2 kB)
#9 10.47 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.48   Downloading langchain-0.2.10-py3-none-any.whl.metadata (6.9 kB)
#9 10.50 Collecting langchain-core<0.3.0,>=0.2.22 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.50   Downloading langchain_core-0.2.22-py3-none-any.whl.metadata (6.0 kB)
#9 10.54 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.55   Downloading langchain-0.2.9-py3-none-any.whl.metadata (6.9 kB)
#9 10.58 Collecting langchain-core<0.3.0,>=0.2.20 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.58   Downloading langchain_core-0.2.21-py3-none-any.whl.metadata (6.0 kB)
#9 10.59   Downloading langchain_core-0.2.20-py3-none-any.whl.metadata (6.0 kB)
#9 10.63 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.64   Downloading langchain-0.2.8-py3-none-any.whl.metadata (6.9 kB)
#9 10.67 Collecting langchain-core<0.3.0,>=0.2.19 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.67   Downloading langchain_core-0.2.19-py3-none-any.whl.metadata (6.0 kB)
#9 10.71 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.72   Downloading langchain-0.2.7-py3-none-any.whl.metadata (6.9 kB)
#9 10.74 Collecting langchain-core<0.3.0,>=0.2.12 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.75   Downloading langchain_core-0.2.18-py3-none-any.whl.metadata (6.0 kB)
#9 10.76   Downloading langchain_core-0.2.17-py3-none-any.whl.metadata (6.0 kB)
#9 10.77   Downloading langchain_core-0.2.15-py3-none-any.whl.metadata (6.0 kB)
#9 10.79   Downloading langchain_core-0.2.13-py3-none-any.whl.metadata (6.0 kB)
#9 10.80   Downloading langchain_core-0.2.12-py3-none-any.whl.metadata (6.0 kB)
#9 10.84 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.85   Downloading langchain-0.2.6-py3-none-any.whl.metadata (7.0 kB)
#9 10.88 Collecting langchain-core<0.3.0,>=0.2.10 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.89   Downloading langchain_core-0.2.11-py3-none-any.whl.metadata (6.0 kB)
#9 10.89   Downloading langchain_core-0.2.10-py3-none-any.whl.metadata (6.0 kB)
#9 10.94 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#9 10.94   Downloading langchain-0.2.5-py3-none-any.whl.metadata (7.0 kB)
#9 10.98 Collecting langchain-core<0.3.0,>=0.2.7 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 10.99   Downloading langchain_core-0.2.9-py3-none-any.whl.metadata (6.0 kB)
#9 11.00   Downloading langchain_core-0.2.8-py3-none-any.whl.metadata (5.8 kB)
#9 11.01 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain>=0.0.240->gpt-engineer==0.0.9)
#9 11.02   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#9 11.03 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 11.04   Downloading langchain_text_splitters-0.2.2-py3-none-any.whl.metadata (2.1 kB)
#9 11.07   Downloading langchain_text_splitters-0.2.1-py3-none-any.whl.metadata (2.2 kB)
#9 11.10 Collecting httpx<1,>=0.23.0 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.0.9)
#9 11.10   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 11.36 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.0.9)
#9 11.36   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 11.37 INFO: pip is looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#9 11.37 Collecting langsmith<0.2.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#9 11.38   Downloading langsmith-0.1.146-py3-none-any.whl.metadata (14 kB)
#9 11.40   Downloading langsmith-0.1.145-py3-none-any.whl.metadata (14 kB)
#9 11.41   Downloading langsmith-0.1.144-py3-none-any.whl.metadata (14 kB)
#9 11.42   Downloading langsmith-0.1.143-py3-none-any.whl.metadata (13 kB)
#9 11.44   Downloading langsmith-0.1.142-py3-none-any.whl.metadata (13 kB)
#9 11.45   Downloading langsmith-0.1.139-py3-none-any.whl.metadata (13 kB)
#9 11.46   Downloading langsmith-0.1.138-py3-none-any.whl.metadata (13 kB)
#9 11.47 INFO: pip is still looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#9 11.47   Downloading langsmith-0.1.137-py3-none-any.whl.metadata (13 kB)
#9 11.49   Downloading langsmith-0.1.134-py3-none-any.whl.metadata (13 kB)
#9 11.50   Downloading langsmith-0.1.133-py3-none-any.whl.metadata (13 kB)
#9 11.51   Downloading langsmith-0.1.132-py3-none-any.whl.metadata (13 kB)
#9 11.52   Downloading langsmith-0.1.131-py3-none-any.whl.metadata (13 kB)
#9 11.53 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 11.53   Downloading langsmith-0.1.129-py3-none-any.whl.metadata (13 kB)
#9 11.55   Downloading langsmith-0.1.128-py3-none-any.whl.metadata (13 kB)
#9 11.56   Downloading langsmith-0.1.127-py3-none-any.whl.metadata (13 kB)
#9 11.57   Downloading langsmith-0.1.126-py3-none-any.whl.metadata (13 kB)
#9 11.58   Downloading langsmith-0.1.125-py3-none-any.whl.metadata (13 kB)
#9 11.59   Downloading langsmith-0.1.124-py3-none-any.whl.metadata (13 kB)
#9 11.61   Downloading langsmith-0.1.123-py3-none-any.whl.metadata (13 kB)
#9 11.62   Downloading langsmith-0.1.122-py3-none-any.whl.metadata (13 kB)
#9 11.63   Downloading langsmith-0.1.121-py3-none-any.whl.metadata (13 kB)
#9 11.65   Downloading langsmith-0.1.120-py3-none-any.whl.metadata (13 kB)
#9 11.66   Downloading langsmith-0.1.119-py3-none-any.whl.metadata (13 kB)
#9 11.67   Downloading langsmith-0.1.118-py3-none-any.whl.metadata (13 kB)
#9 11.68   Downloading langsmith-0.1.117-py3-none-any.whl.metadata (13 kB)
#9 11.70   Downloading langsmith-0.1.116-py3-none-any.whl.metadata (13 kB)
#9 11.71   Downloading langsmith-0.1.115-py3-none-any.whl.metadata (13 kB)
#9 11.72   Downloading langsmith-0.1.114-py3-none-any.whl.metadata (13 kB)
#9 11.73   Downloading langsmith-0.1.113-py3-none-any.whl.metadata (13 kB)
#9 11.75   Downloading langsmith-0.1.112-py3-none-any.whl.metadata (13 kB)
#9 11.76   Downloading langsmith-0.1.111-py3-none-any.whl.metadata (13 kB)
#9 11.77   Downloading langsmith-0.1.110-py3-none-any.whl.metadata (13 kB)
#9 11.78   Downloading langsmith-0.1.109-py3-none-any.whl.metadata (13 kB)
#9 11.80   Downloading langsmith-0.1.108-py3-none-any.whl.metadata (13 kB)
#9 11.81   Downloading langsmith-0.1.107-py3-none-any.whl.metadata (13 kB)
#9 11.82   Downloading langsmith-0.1.106-py3-none-any.whl.metadata (13 kB)
#9 11.83   Downloading langsmith-0.1.105-py3-none-any.whl.metadata (13 kB)
#9 11.85   Downloading langsmith-0.1.104-py3-none-any.whl.metadata (13 kB)
#9 11.86   Downloading langsmith-0.1.103-py3-none-any.whl.metadata (13 kB)
#9 11.87   Downloading langsmith-0.1.102-py3-none-any.whl.metadata (13 kB)
#9 11.88   Downloading langsmith-0.1.101-py3-none-any.whl.metadata (13 kB)
#9 11.90   Downloading langsmith-0.1.99-py3-none-any.whl.metadata (13 kB)
#9 11.91   Downloading langsmith-0.1.98-py3-none-any.whl.metadata (13 kB)
#9 11.92   Downloading langsmith-0.1.97-py3-none-any.whl.metadata (13 kB)
#9 11.93   Downloading langsmith-0.1.96-py3-none-any.whl.metadata (13 kB)
#9 11.95   Downloading langsmith-0.1.95-py3-none-any.whl.metadata (13 kB)
#9 11.96   Downloading langsmith-0.1.94-py3-none-any.whl.metadata (13 kB)
#9 11.97   Downloading langsmith-0.1.93-py3-none-any.whl.metadata (13 kB)
#9 11.98   Downloading langsmith-0.1.92-py3-none-any.whl.metadata (13 kB)
#9 11.99   Downloading langsmith-0.1.91-py3-none-any.whl.metadata (13 kB)
#9 12.01   Downloading langsmith-0.1.90-py3-none-any.whl.metadata (13 kB)
#9 12.02   Downloading langsmith-0.1.89-py3-none-any.whl.metadata (13 kB)
#9 12.03   Downloading langsmith-0.1.88-py3-none-any.whl.metadata (13 kB)
#9 12.04   Downloading langsmith-0.1.87-py3-none-any.whl.metadata (13 kB)
#9 12.05   Downloading langsmith-0.1.86-py3-none-any.whl.metadata (13 kB)
#9 12.07   Downloading langsmith-0.1.85-py3-none-any.whl.metadata (13 kB)
#9 12.08   Downloading langsmith-0.1.84-py3-none-any.whl.metadata (13 kB)
#9 12.09   Downloading langsmith-0.1.83-py3-none-any.whl.metadata (13 kB)
#9 12.10   Downloading langsmith-0.1.82-py3-none-any.whl.metadata (13 kB)
#9 12.12   Downloading langsmith-0.1.81-py3-none-any.whl.metadata (13 kB)
#9 12.24 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#9 12.24   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#9 12.56 Collecting regex (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#9 12.56   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 12.58 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.59   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 12.62 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.62   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 12.63 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.64   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 12.66 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.66   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 12.69 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.69   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 12.71 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#9 12.71   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 12.73 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 12.74   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#9 12.76 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 12.76   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 12.78 Collecting python-discovery>=1.3.1 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#9 12.78   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#9 12.80 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#9 12.81 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#9 12.83 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#9 12.85 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#9 12.86 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#9 12.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 41.1 MB/s  0:00:00
#9 12.93 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#9 12.93 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#9 12.94 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#9 12.95 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 13.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 80.0 MB/s  0:00:00
#9 13.03 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#9 13.04 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#9 13.05 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#9 13.06 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 13.07 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 13.08 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#9 13.09 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#9 13.09 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#9 13.10 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 13.11 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#9 13.12 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#9 13.13 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 13.14 Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.6 MB)
#9 13.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 100.2 MB/s  0:00:00
#9 13.17 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 13.18 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#9 13.18 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#9 13.19 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 13.20 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 13.21 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 13.22 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#9 13.22 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 13.23 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 13.24 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 13.25 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#9 13.26 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 13.27 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 13.27 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 13.28 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#9 13.29 Downloading langchain-0.2.5-py3-none-any.whl (974 kB)
#9 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 974.6/974.6 kB 76.0 MB/s  0:00:00
#9 13.31 Downloading langchain_core-0.2.8-py3-none-any.whl (315 kB)
#9 13.32 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 13.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 102.4 MB/s  0:00:00
#9 13.34 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#9 13.35 Downloading langchain_text_splitters-0.2.1-py3-none-any.whl (23 kB)
#9 13.36 Downloading langsmith-0.1.81-py3-none-any.whl (127 kB)
#9 13.37 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 13.39 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#9 13.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 172.4 MB/s  0:00:00
#9 13.50 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 13.51 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#9 13.51 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 13.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 164.1 MB/s  0:00:00
#9 13.54 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 13.55 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 13.56 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 13.56 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 13.57 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 13.58 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 13.59 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#9 13.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 68.0 MB/s  0:00:00
#9 13.60 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#9 13.61 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 13.62 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#9 13.63 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 13.63 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 13.64 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 13.65 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 13.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 85.9 MB/s  0:00:00
#9 13.66 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.68 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 13.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 94.3 MB/s  0:00:00
#9 13.69 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 13.70 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 13.71 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 13.72 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 13.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 119.0 MB/s  0:00:00
#9 13.73 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 13.74 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 13.75 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 13.75 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 13.76 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 13.77 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#9 13.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 178.9 MB/s  0:00:00
#9 13.82 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 13.83 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 13.84 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#9 13.84 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 13.85 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.86 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 13.87 Downloading priority-2.0.0-py3-none-any.whl (8.9 kB)
#9 13.88 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 13.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 82.2 MB/s  0:00:00
#9 13.89 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 14.13 Building wheels for collected packages: gpt-engineer
#9 14.13   Building editable for gpt-engineer (pyproject.toml): started
#9 14.33   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#9 14.33   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6725 sha256=1db69eee41ea6758f7d44c3fa1e5d1415d771c37dccb34bfedddc79086e3e7c7
#9 14.33   Stored in directory: /tmp/pip-ephem-wheel-cache-rkm95n6f/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 14.34 Successfully built gpt-engineer
#9 14.49 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-multipart, python-dotenv, pygments, propcache, priority, pluggy, platformdirs, pathspec, packaging, orjson, numpy, nodeenv, mypy-extensions, multidict, mdurl, jsonpointer, iniconfig, idna, identify, hyperframe, hpack, h11, greenlet, frozenlist, filelock, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, aiofiles, yarl, wsproto, typing-inspect, SQLAlchemy, requests, python-discovery, python-dateutil, pytest, pydantic, mypy, marshmallow, markdown-it-py, jsonpatch, h2, deprecation, black, anyio, aiosignal, virtualenv, tiktoken, starlette, rudder-sdk-python, rich, marshmallow-enum, langsmith, hypercorn, aiohttp, typer, pre-commit, openai, langchain-core, fastapi, dataclasses-json, langchain-text-splitters, agent-protocol, langchain, gpt-engineer
#9 15.62   Attempting uninstall: packaging
#9 15.63     Found existing installation: packaging 26.2
#9 15.63     Uninstalling packaging-26.2:
#9 15.63       Successfully uninstalled packaging-26.2
#9 22.19 
