
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.021 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.021 debconf: falling back to frontend: Teletype
#7 4.031 debconf: unable to initialize frontend: Teletype
#7 4.031 debconf: (This frontend requires a controlling tty.)
#7 4.031 debconf: falling back to frontend: Noninteractive
#7 5.764 Fetched 99.1 MB in 1s (130 MB/s)
#7 5.795 Selecting previously unselected package libexpat1:amd64.
#7 5.795 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.800 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.802 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.841 Selecting previously unselected package bzip2.
#7 5.842 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.843 Unpacking bzip2 (1.0.8-6) ...
#7 5.876 Selecting previously unselected package perl-modules-5.40.
#7 5.878 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.878 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.118 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.119 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.120 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.151 Selecting previously unselected package libperl5.40:amd64.
#7 6.152 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.152 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.419 Selecting previously unselected package perl.
#7 6.421 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.421 Unpacking perl (5.40.1-6) ...
#7 6.474 Selecting previously unselected package xz-utils.
#7 6.476 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.476 Unpacking xz-utils (5.8.1-1) ...
#7 6.546 Selecting previously unselected package libsframe1:amd64.
#7 6.548 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.549 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.584 Selecting previously unselected package binutils-common:amd64.
#7 6.586 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.587 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.755 Selecting previously unselected package libbinutils:amd64.
#7 6.757 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.758 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.835 Selecting previously unselected package libgprofng0:amd64.
#7 6.836 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.837 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.924 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.926 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.927 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.972 Selecting previously unselected package libctf0:amd64.
#7 6.974 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.975 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.015 Selecting previously unselected package libjansson4:amd64.
#7 7.017 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.017 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.050 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.052 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.053 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.171 Selecting previously unselected package binutils.
#7 7.172 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.175 Unpacking binutils (2.44-3) ...
#7 7.234 Selecting previously unselected package libc-dev-bin.
#7 7.237 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.238 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.276 Selecting previously unselected package linux-libc-dev.
#7 7.278 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.279 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.510 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.513 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.525 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.567 Selecting previously unselected package rpcsvc-proto.
#7 7.570 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.571 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.612 Selecting previously unselected package libc6-dev:amd64.
#7 7.615 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.616 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.775 Selecting previously unselected package libisl23:amd64.
#7 7.777 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.778 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.856 Selecting previously unselected package libmpfr6:amd64.
#7 7.859 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.859 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.927 Selecting previously unselected package libmpc3:amd64.
#7 7.929 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.930 Unpacking libmpc3:amd

... [LOG TRUNCATED] ...

nt already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 26.55 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 26.55 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 26.59 Collecting pytest
#9 26.60   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 26.61 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 26.61 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 26.96 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 26.97   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 26.99 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 27.05 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 27.06   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 27.09 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 27.09   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 27.13 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 27.14   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 27.17 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 27.17   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 27.18 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 27.21 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 27.22   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 27.36 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 27.37   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 27.38 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 27.39 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 27.40   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 27.40 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 27.50 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 27.51   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 27.55 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 27.56   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 27.57 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 27.57 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 27.57 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 27.57 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 27.57 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 27.57 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 27.57 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 27.58 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 27.60 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 27.60   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 27.61 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 27.63 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 27.63   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 27.69 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 27.70   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 27.73 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.74   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 27.78 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.79   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 28.06 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 28.06   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 28.08 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.09   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 28.18 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.19   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 28.21 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 28.22   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 28.22 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 28.24 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.25   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 28.90 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.91   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 28.93 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.94   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 28.95 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 28.95 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 29.01 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 29.01   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 29.04 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 29.07 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.08   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 29.16 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.16   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 29.17 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 29.20 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.20   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 29.22 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 29.22 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 29.22 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 29.24 Collecting execnet>=2.1 (from pytest-xdist)
#9 29.25   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 29.30 Collecting posthog>=7.14.0 (from mem0ai)
#9 29.30   Downloading posthog-7.20.2-py3-none-any.whl.metadata (5.0 kB)
#9 29.44 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 29.45   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 29.51 Collecting pytz>=2024.1 (from mem0ai)
#9 29.51   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 29.56 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 29.56   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 29.57 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#9 29.61 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 29.61 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 29.61 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 30.11 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.11   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 30.12 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 30.13 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.14   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 30.18 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#9 30.18 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#9 30.18 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#9 30.20 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 30.21 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 30.22 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 30.23 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 30.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 71.5 MB/s  0:00:00
#9 30.26 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 30.27 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 30.28 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 30.29 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 30.29 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 30.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 133.4 MB/s  0:00:00
#9 30.42 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 30.43 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 30.44 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 30.45 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 30.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 30.47 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 30.47 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 30.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 111.4 MB/s  0:00:00
#9 30.49 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 30.50 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 30.51 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 30.52 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 30.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 119.6 MB/s  0:00:00
#9 30.54 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 30.55 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 30.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 118.4 MB/s  0:00:00
#9 30.58 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 30.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 81.3 MB/s  0:00:00
#9 30.60 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 30.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 160.6 MB/s  0:00:00
#9 30.63 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 30.64 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 30.65 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 30.66 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 30.67 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 30.68 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 30.68 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 30.69 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 30.70 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
