
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.772   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 6.794 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.1.0)
#8 6.801   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 6.829 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.1.0)
#8 6.834   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#8 6.866 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#8 6.872   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 6.890 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#8 6.896   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.914 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#8 6.920   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 6.947 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.1.0)
#8 6.953   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.997 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.1.0)
#8 7.002   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 7.518 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.1.0)
#8 7.523   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.545 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 7.550   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#8 7.595 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 7.600   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#8 7.623 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 7.629   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#8 7.677 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 7.681   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 7.716 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 7.721   Downloading virtualenv-21.5.1-py3-none-any.whl.metadata (3.4 kB)
#8 7.737 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#8 7.742   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#8 7.756 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#8 7.761   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 7.782 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#8 7.789   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 7.797 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.1.0)
#8 7.803   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#8 7.823 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#8 7.831   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#8 7.870 Collecting starlette<0.28.0,>=0.27.0 (from fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 7.875   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.892 Collecting h11 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 7.898   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.926 Collecting h2>=3.1.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 7.932   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 7.948 Collecting priority (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 7.955   Downloading priority-2.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 7.973 Collecting wsproto>=0.14.0 (from hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 7.980   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 8.010 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#8 8.015   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 8.106 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.112   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 8.141 Collecting idna<4,>=2.5 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.147   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 8.179 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.184   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.210 Collecting certifi>=2023.5.7 (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.216   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 8.242 Collecting anyio<5,>=3.4.0 (from starlette<0.28.0,>=0.27.0->fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.247   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 8.272 Collecting hyperframe<7,>=6.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.278   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 8.300 Collecting hpack<5,>=4.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 8.306   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.357 Collecting langchain-core<2.0.0,>=1.4.7 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 8.363   Downloading langchain_core-1.4.8-py3-none-any.whl.metadata (4.7 kB)
#8 8.397 Collecting langgraph<1.3.0,>=1.2.5 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 8.403   Downloading langgraph-1.2.6-py3-none-any.whl.metadata (4.9 kB)
#8 8.413 INFO: pip is looking at multiple versions of langchain to determine which version is compatible with other requirements. This could take a while.
#8 8.413 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 8.419   Downloading langchain-1.3.10-py3-none-any.whl.metadata (6.0 kB)
#8 8.437   Downloading langchain-1.3.9-py3-none-any.whl.metadata (5.8 kB)
#8 8.459   Downloading langchain-1.3.8-py3-none-any.whl.metadata (5.8 kB)
#8 8.476   Downloading langchain-1.3.7-py3-none-any.whl.metadata (5.8 kB)
#8 8.497   Downloading langchain-1.3.6-py3-none-any.whl.metadata (5.8 kB)
#8 8.513   Downloading langchain-1.3.4-py3-none-any.whl.metadata (5.8 kB)
#8 8.529   Downloading langchain-1.3.3-py3-none-any.whl.metadata (5.8 kB)
#8 8.537 INFO: pip is still looking at multiple versions of langchain to determine which version is compatible with other requirements. This could take a while.
#8 8.545   Downloading langchain-1.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 8.565   Downloading langchain-1.3.1-py3-none-any.whl.metadata (5.8 kB)
#8 8.585   Downloading langchain-1.3.0-py3-none-any.whl.metadata (5.8 kB)
#8 8.600   Downloading langchain-1.2.18-py3-none-any.whl.metadata (5.8 kB)
#8 8.614 Collecting langgraph<1.2.0,>=1.1.10 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 8.621   Downloading langgraph-1.1.10-py3-none-any.whl.metadata (8.0 kB)
#8 8.625 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 8.632   Downloading langchain-1.2.17-py3-none-any.whl.metadata (5.8 kB)
#8 8.642 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 8.651   Downloading langchain-1.2.16-py3-none-any.whl.metadata (5.8 kB)
#8 8.662   Downloading langchain-1.2.15-py3-none-any.whl.metadata (5.8 kB)
#8 8.682   Downloading langchain-1.2.14-py3-none-any.whl.metadata (5.8 kB)
#8 8.706   Downloading langchain-1.2.13-py3-none-any.whl.metadata (5.8 kB)
#8 8.723   Downloading langchain-1.2.12-py3-none-any.whl.metadata (5.7 kB)
#8 8.738   Downloading langchain-1.2.11-py3-none-any.whl.metadata (5.7 kB)
#8 8.759   Downloading langchain-1.2.10-py3-none-any.whl.metadata (5.7 kB)
#8 8.771 Collecting langgraph<1.1.0,>=1.0.8 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 8.778   Downloading langgraph-1.0.10-py3-none-any.whl.metadata (7.4 kB)
#8 8.785 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 8.792   Downloading langchain-1.2.9-py3-none-any.whl.metadata (5.7 kB)
#8 8.820   Downloading langchain-1.2.8-py3-none-any.whl.metadata (5.0 kB)
#8 8.840   Downloading langchain-1.2.7-py3-none-any.whl.metadata (4.9 kB)
#8 8.857   Downloading langchain-1.2.6-py3-none-any.whl.metadata (4.9 kB)
#8 8.876   Downloading langchain-1.2.4-py3-none-any.whl.metadata (4.9 kB)
#8 8.893   Downloading langchain-1.2.3-py3-none-any.whl.metadata (4.9 kB)
#8 8.905   Downloading langchain-1.2.2-py3-none-any.whl.metadata (4.9 kB)
#8 8.919   Downloading langchain-1.2.1-py3-none-any.whl.metadata (4.9 kB)
#8 8.935   Downloading langchain-1.2.0-py3-none-any.whl.metadata (4.9 kB)
#8 8.949   Downloading langchain-1.1.3-py3-none-any.whl.metadata (4.9 kB)
#8 8.970   Downloading langchain-1.1.2-py3-none-any.whl.metadata (4.9 kB)
#8 8.987   Downloading langchain-1.1.1-py3-none-any.whl.metadata (4.9 kB)
#8 9.004   Downloading langchain-1.1.0-py3-none-any.whl.metadata (4.9 kB)
#8 9.044   Downloading langchain-1.0.8-py3-none-any.whl.metadata (4.9 kB)
#8 9.070   Downloading langchain-1.0.7-py3-none-any.whl.metadata (4.9 kB)
#8 9.092   Downloading langchain-1.0.6-py3-none-any.whl.metadata (4.9 kB)
#8 9.105   Downloading langchain-1.0.5-py3-none-any.whl.metadata (4.9 kB)
#8 9.121   Downloading langchain-1.0.4-py3-none-any.whl.metadata (4.9 kB)
#8 9.144   Downloading langchain-1.0.3-py3-none-any.whl.metadata (4.7 kB)
#8 9.155   Downloading langchain-1.0.2-py3-none-any.whl.metadata (4.7 kB)
#8 9.172   Downloading langchain-1.0.1-py3-none-any.whl.metadata (4.7 kB)
#8 9.187   Downloading langchain-1.0.0-py3-none-any.whl.metadata (4.6 kB)
#8 9.202   Downloading langchain-0.3.30-py3-none-any.whl.metadata (6.4 kB)
#8 9.215 Collecting langchain-core<1.0.0,>=0.3.85 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.221   Downloading langchain_core-0.3.86-py3-none-any.whl.metadata (3.2 kB)
#8 9.242 Collecting langchain-text-splitters<1.0.0,>=0.3.9 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.248   Downloading langchain_text_splitters-0.3.11-py3-none-any.whl.metadata (1.8 kB)
#8 9.320 Collecting langsmith<1.0.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.325   Downloading langsmith-0.9.3-py3-none-any.whl.metadata (21 kB)
#8 9.333 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 9.338   Downloading langchain-0.3.29-py3-none-any.whl.metadata (6.4 kB)
#8 9.350   Downloading langchain-0.3.28-py3-none-any.whl.metadata (6.4 kB)
#8 9.375   Downloading langchain-0.3.27-py3-none-any.whl.metadata (7.8 kB)
#8 9.411   Downloading langchain-0.3.26-py3-none-any.whl.metadata (7.8 kB)
#8 9.433   Downloading langchain-0.3.25-py3-none-any.whl.metadata (7.8 kB)
#8 9.458 Collecting langsmith<0.4,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.464   Downloading langsmith-0.3.45-py3-none-any.whl.metadata (15 kB)
#8 9.474 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 9.481   Downloading langchain-0.3.24-py3-none-any.whl.metadata (7.8 kB)
#8 9.506   Downloading langchain-0.3.23-py3-none-any.whl.metadata (7.8 kB)
#8 9.527   Downloading langchain-0.3.22-py3-none-any.whl.metadata (7.8 kB)
#8 9.544   Downloading langchain-0.3.21-py3-none-any.whl.metadata (7.8 kB)
#8 9.566   Downloading langchain-0.3.20-py3-none-any.whl.metadata (7.7 kB)
#8 9.586   Downloading langchain-0.3.19-py3-none-any.whl.metadata (7.9 kB)
#8 9.607   Downloading langchain-0.3.18-py3-none-any.whl.metadata (7.8 kB)
#8 9.625   Downloading langchain-0.3.17-py3-none-any.whl.metadata (7.1 kB)
#8 9.944 Collecting SQLAlchemy<3,>=1.4 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.950   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 10.15 Collecting numpy<3,>=1.26.2 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.15   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.16 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.16   Downloading langchain-0.3.16-py3-none-any.whl.metadata (7.1 kB)
#8 10.18   Downloading langchain-0.3.15-py3-none-any.whl.metadata (7.1 kB)
#8 10.20   Downloading langchain-0.3.14-py3-none-any.whl.metadata (7.1 kB)
#8 10.24 Collecting langsmith<0.3,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.24   Downloading langsmith-0.2.11-py3-n

... [LOG TRUNCATED] ...

nstead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 25.88 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#8 25.97 Collecting pytest-mock
#8 26.04   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 26.07 Collecting pytest-asyncio
#8 26.07   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 26.09 Collecting pytest-cov
#8 26.10   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 26.11 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#8 26.23 Collecting setuptools<=81.0.0
#8 26.24   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 26.39 Collecting litellm
#8 26.39   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#8 26.43 Collecting pytest-xdist
#8 26.44   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 26.45 Collecting pytest-timeout
#8 26.46   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 26.51 Collecting mem0ai
#8 26.51   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 26.52 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#8 26.52 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#8 26.53 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#8 26.55 Collecting pytest
#8 26.56   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 26.56 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 26.56 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 26.91 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 26.92   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 26.93 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 26.99 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 27.00   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 27.02 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 27.03   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 27.07 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 27.07   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 27.09 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 27.09   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 27.10 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 27.12 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 27.12   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 27.26 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 27.26   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 27.27 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 27.28 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 27.28   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 27.29 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 27.39 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 27.40   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 27.44 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 27.44   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 27.45 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 27.45 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 27.45 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 27.45 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 27.45 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 27.45 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 27.46 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 27.46 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 27.47 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 27.48   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 27.49 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 27.50 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 27.50   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 27.57 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 27.57   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 27.58 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 27.59   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 27.62 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 27.62   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 27.90 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 27.91   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 27.93 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 27.94   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 28.01 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 28.02   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 28.04 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 28.04   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 28.04 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 28.06 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.06   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 28.73 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.74   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 28.75 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 28.75   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 28.76 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 28.76 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 28.81 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 28.81   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#8 28.83 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 28.84 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 28.85   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 28.91 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 28.91   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 28.92 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 28.93 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 28.94   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 28.94 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 28.94 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 28.94 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 28.96 Collecting execnet>=2.1 (from pytest-xdist)
#8 28.97   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 29.03 Collecting posthog>=7.14.0 (from mem0ai)
#8 29.04   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#8 29.17 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 29.17   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 29.21 Collecting pytz>=2024.1 (from mem0ai)
#8 29.21   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 29.24 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 29.24   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 29.25 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#8 29.27 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#8 29.27 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 29.27 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 29.77 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 29.78   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 29.79 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#8 29.80 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 29.81   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 29.83 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
