
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.967 Selecting previously unselected package libk5crypto3:amd64.
#8 6.969 Preparing to unpack .../38-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 6.969 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 6.999 Selecting previously unselected package libkeyutils1:amd64.
#8 7.001 Preparing to unpack .../39-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.002 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.025 Selecting previously unselected package libkrb5-3:amd64.
#8 7.026 Preparing to unpack .../40-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.027 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 7.071 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.072 Preparing to unpack .../41-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 7.073 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 7.105 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.107 Preparing to unpack .../42-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 7.107 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 7.130 Selecting previously unselected package libsasl2-2:amd64.
#8 7.131 Preparing to unpack .../43-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 7.132 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 7.162 Selecting previously unselected package libldap2:amd64.
#8 7.164 Preparing to unpack .../44-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 7.165 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 7.202 Selecting previously unselected package libpq5:amd64.
#8 7.203 Preparing to unpack .../45-libpq5_17.10-0+deb13u1_amd64.deb ...
#8 7.204 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#8 7.242 Selecting previously unselected package libssl-dev:amd64.
#8 7.244 Preparing to unpack .../46-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 7.245 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 7.385 Selecting previously unselected package libpq-dev.
#8 7.386 Preparing to unpack .../47-libpq-dev_17.10-0+deb13u1_amd64.deb ...
#8 7.387 Unpacking libpq-dev (17.10-0+deb13u1) ...
#8 7.431 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 7.434 Setting up binutils-common:amd64 (2.44-3) ...
#8 7.436 Setting up linux-libc-dev (6.12.88-1) ...
#8 7.438 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 7.440 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.441 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 7.443 Setting up libsframe1:amd64 (2.44-3) ...
#8 7.445 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 7.447 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.449 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 7.450 Setting up rpcsvc-proto (1.4.3-1) ...
#8 7.452 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 7.454 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 7.456 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 7.457 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.460 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 7.462 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.464 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 7.465 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 7.468 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 7.470 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 7.481 Setting up libasan8:amd64 (14.2.0-19) ...
#8 7.483 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 7.485 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 7.487 Setting up libbinutils:amd64 (2.44-3) ...
#8 7.489 Setting up libisl23:amd64 (0.27-1) ...
#8 7.491 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 7.493 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 7.495 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 7.497 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 7.498 Setting up libitm1:amd64 (14.2.0-19) ...
#8 7.501 Setting up libctf0:amd64 (2.44-3) ...
#8 7.504 Setting up libgprofng0:amd64 (2.44-3) ...
#8 7.506 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 7.510 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.512 Setting up cpp-14 (14.2.0-19) ...
#8 7.514 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 7.516 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.517 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.519 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.521 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#8 7.522 Setting up libpq-dev (17.10-0+deb13u1) ...
#8 7.524 Setting up binutils (2.44-3) ...
#8 7.527 Setting up cpp (4:14.2.0-1) ...
#8 7.542 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.544 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.546 Setting up gcc-14 (14.2.0-19) ...
#8 7.548 Setting up gcc (4:14.2.0-1) ...
#8 7.561 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 8.2s

#9 [5/9] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.392 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.457 Collecting pip
#9 1.510   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.616 Collecting setuptools
#9 1.621   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.649 Collecting wheel
#9 1.653   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.673 Collecting packaging>=24.0 (from wheel)
#9 1.678   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.686 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.714    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 92.3 MB/s eta 0:00:00
#9 1.720 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.729    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.8 MB/s eta 0:00:00
#9 1.748 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.757 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.791 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.304   Attempting uninstall: pip
#9 2.307     Found existing installation: pip 25.0.1
#9 2.335     Uninstalling pip-25.0.1:
#9 2.415       Successfully uninstalled pip-25.0.1
#9 3.236 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.236 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/9] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi
#10 DONE 0.3s

#11 [7/9] RUN pip install -e .
#11 0.528 Obtaining file:///app
#11 0.530   Installing build dependencies: started
#11 1.134   Installing build dependencies: finished with status 'done'
#11 1.135   Checking if build backend supports build_editable: started
#11 1.179   Checking if build backend supports build_editable: finished with status 'done'
#11 1.181   Getting requirements to build editable: started
#11 1.311   Getting requirements to build editable: finished with status 'done'
#11 1.315   Installing backend dependencies: started
#11 1.742   Installing backend dependencies: finished with status 'done'
#11 1.744   Preparing editable metadata (pyproject.toml): started
#11 1.930   Preparing editable metadata (pyproject.toml): finished with status 'done'
#11 1.992 Collecting appdirs>=1.4.4 (from crewai==0.177.0)
#11 2.039   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#11 2.054 Collecting blinker>=1.9.0 (from crewai==0.177.0)
#11 2.059   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#11 2.100 Collecting chromadb>=0.5.23 (from crewai==0.177.0)
#11 2.105   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#11 2.121 Collecting click>=8.1.7 (from crewai==0.177.0)
#11 2.126   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#11 2.148 Collecting instructor>=1.3.3 (from crewai==0.177.0)
#11 2.153   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#11 2.190 Collecting json-repair==0.25.2 (from crewai==0.177.0)
#11 2.195   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#11 2.210 Collecting json5>=0.10.0 (from crewai==0.177.0)
#11 2.215   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#11 2.233 Collecting jsonref>=1.1.0 (from crewai==0.177.0)
#11 2.238   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#11 2.361 Collecting litellm==1.74.9 (from crewai==0.177.0)
#11 2.365   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#11 2.424 Collecting onnxruntime==1.22.0 (from crewai==0.177.0)
#11 2.430   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#11 2.476 Collecting openai>=1.13.3 (from crewai==0.177.0)
#11 2.481   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#11 2.499 Collecting openpyxl>=3.1.5 (from crewai==0.177.0)
#11 2.504   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#11 2.526 Collecting opentelemetry-api>=1.30.0 (from crewai==0.177.0)
#11 2.530   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#11 2.549 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.177.0)
#11 2.553   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#11 2.574 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.177.0)
#11 2.578   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#11 2.594 Collecting pdfplumber>=0.11.4 (from crewai==0.177.0)
#11 2.599   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#11 2.615 Collecting portalocker==2.7.0 (from crewai==0.177.0)
#11 2.620   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#11 2.714 Collecting pydantic>=2.4.2 (from crewai==0.177.0)
#11 2.719   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 2.743 Collecting pyjwt>=2.9.0 (from crewai==0.177.0)
#11 2.748   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#11 2.764 Collecting python-dotenv>=1.0.0 (from crewai==0.177.0)
#11 2.769   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 2.785 Collecting pyvis>=0.3.2 (from crewai==0.177.0)
#11 2.790   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#11 3.111 Collecting regex>=2024.9.11 (from crewai==0.177.0)
#11 3.116   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 3.237 Collecting tokenizers>=0.20.3 (from crewai==0.177.0)
#11 3.242   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 3.258 Collecting tomli-w>=1.1.0 (from crewai==0.177.0)
#11 3.263   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#11 3.295 Collecting tomli>=2.0.2 (from crewai==0.177.0)
#11 3.300   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#11 3.507 Collecting uv>=0.4.25 (from crewai==0.177.0)
#11 3.512   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#11 3.945 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.177.0)
#11 3.951   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#11 3.970 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.177.0)
#11 3.975   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 3.999 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.177.0)
#11 4.004   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#11 4.020 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.177.0)
#11 4.024   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 4.048 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.177.0)
#11 4.052   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 4.098 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.177.0)
#11 4.102   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 4.122 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.177.0)
#11 4.126   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#11 4.141 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.177.0)
#11 4.146   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#11 4.309 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.177.0)
#11 4.314   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#11 4.317 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.177.0) (26.2)
#11 4.474 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#11 4.479   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#11 4.494 Collecting sympy (from onnxruntime==1.22.0->crewai==0.177.0)
#11 4.500   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#11 4.550 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.177.0)
#11 4.554   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 4.569 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#11 4.574   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 4.587 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#11 4.592   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 4.616 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#11 4.620   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 4.829 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#11 4.834   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 4.848 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.177.0)
#11 4.854   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 5.463 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.177.0)
#11 5.469   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 5.486 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.177.0)
#11 5.491   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 5.503 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.177.0)
#11 5.508   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 5.525 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 5.530   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#11 5.542 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 5.547   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 5.607 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 5.612   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 5.803 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 5.807   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 5.867 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 5.872   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 6.119 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 6.124   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#11 6.147 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#11 6.152   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#11 6.178 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.183   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#11 6.204 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.209   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#11 6.294 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.299   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#11 6.324 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#11 6.329   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#11 6.352 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.357   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#11 6.380 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.385   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#11 6.414 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.419   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#11 6.437 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.442   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#11 6.464 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.469   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#11 6.925 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.930   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#11 6.966 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.970   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#11 6.990 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 6.995   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#11 7.017 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.021   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#11 7.037 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.041   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#11 7.077 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.082   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 7.124 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.129   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#11 7.333 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.337   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#11 7.371 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.376   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 7.392 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.177.0)
#11 7.397   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#11 7.421 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#11 7.425   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 7.446 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#11 7.451   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#11 7.467 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#11 7.472   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 7.487 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#11 7.492   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 7.512 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.177.0)
#11 7.516   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 7.534 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.177.0)
#11 7.540   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#11 7.668 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.177.0)
#11 7.673   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 7.704 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.177.0)
#11 7.709   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 7.715 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#11 7.720   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#11 7.741 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.177.0)
#11 7.746   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#11 7.763 Collecting sniffio (from openai>=1.13.3->crewai==0.177.0)
#11 7.768   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 7.861 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#11 7.865   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 7.890 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#11 7.895   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 7.912 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#11 7.916   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 7.938 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#11 7.943   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 7.960 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#11 7.965   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 7.979 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#11 7.983   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 8.007 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.012   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 8.026 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.031   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 8.053 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.057   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#11 8.073 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.078   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#11 8.093 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.098   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#11 8.116 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#11 8.120   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
