
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.564 Selecting previously unselected package libbinutils:amd64.
#8 6.565 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.565 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.633 Selecting previously unselected package libgprofng0:amd64.
#8 6.634 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.635 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.712 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.713 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.714 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.757 Selecting previously unselected package libctf0:amd64.
#8 6.759 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.759 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.797 Selecting previously unselected package libjansson4:amd64.
#8 6.798 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.799 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.830 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.832 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.833 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.946 Selecting previously unselected package binutils.
#8 6.947 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 6.950 Unpacking binutils (2.44-3) ...
#8 7.010 Selecting previously unselected package libisl23:amd64.
#8 7.011 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.012 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.091 Selecting previously unselected package libmpfr6:amd64.
#8 7.092 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.093 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.157 Selecting previously unselected package libmpc3:amd64.
#8 7.159 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.160 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.190 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.192 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.193 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.658 Selecting previously unselected package cpp-14.
#8 7.660 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#8 7.661 Unpacking cpp-14 (14.2.0-19) ...
#8 7.685 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.687 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.688 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.712 Selecting previously unselected package cpp.
#8 7.713 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.726 Unpacking cpp (4:14.2.0-1) ...
#8 7.752 Selecting previously unselected package libbrotli1:amd64.
#8 7.753 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.753 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.813 Selecting previously unselected package libkrb5support0:amd64.
#8 7.814 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.814 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.846 Selecting previously unselected package libcom-err2:amd64.
#8 7.847 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.847 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.877 Selecting previously unselected package libk5crypto3:amd64.
#8 7.878 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.878 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.917 Selecting previously unselected package libkeyutils1:amd64.
#8 7.918 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.919 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.944 Selecting previously unselected package libkrb5-3:amd64.
#8 7.945 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.946 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.008 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.009 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 8.009 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.056 Selecting previously unselected package libunistring5:amd64.
#8 8.057 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...


... [LOG TRUNCATED] ...

.whl (10 kB)
#9 66.95 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 67.46 Building wheels for collected packages: crewai
#9 67.46   Building editable for crewai (pyproject.toml): started
#9 67.51   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 67.51   Created wheel for crewai: filename=crewai-0.108.0-py3-none-any.whl size=13518 sha256=997e7e8ee1d444f37acffb86cb075a2ea6d35008d60ac8ef32f2dc0a5a1d9d07
#9 67.51   Stored in directory: /tmp/pip-ephem-wheel-cache-copvla44/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 67.52 Successfully built crewai
#9 67.82 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 88.21 
#9 88.22 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.7.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 crewai-0.108.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.81.1 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.21.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.3 ipython-9.14.1 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.0 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 88.22 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 89.09 Collecting pytest
#9 89.17   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 89.19 Collecting pytest-mock
#9 89.20   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 89.22 Collecting pytest-asyncio
#9 89.22   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 89.24 Collecting pytest-cov
#9 89.25   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 89.27 Collecting pytest-xdist
#9 89.28   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 89.29 Collecting pytest-timeout
#9 89.30   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 89.41 Collecting setuptools<=81.0.0
#9 89.42   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 89.43 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#9 89.47 Collecting mem0ai
#9 89.48   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#9 89.49 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 89.50 Collecting iniconfig>=1.0.1 (from pytest)
#9 89.51   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 89.51 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 89.52 Collecting pluggy<2,>=1.5 (from pytest)
#9 89.52   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 89.53 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 89.53 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 89.90 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 89.90   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 89.93 Collecting execnet>=2.1 (from pytest-xdist)
#9 89.93   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 89.94 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 89.94 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 89.94 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#9 89.94 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#9 89.94 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 89.94 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 89.95 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#9 89.95 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 89.95 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 89.95 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 89.95 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 89.95 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#9 89.95 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#9 89.95 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (3.18)
#9 89.95 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#9 89.96 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#9 89.96 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#9 89.96 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#9 89.96 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#9 89.96 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#9 89.96 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.5.1)
#9 89.96 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#9 89.96 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#9 89.96 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#9 89.98 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#9 89.98 Collecting mem0ai
#9 89.99   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#9 90.02 Collecting posthog>=7.14.0 (from mem0ai)
#9 90.03   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#9 90.19 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 90.20   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 90.25 Collecting pytz>=2024.1 (from mem0ai)
#9 90.25   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 90.28 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 90.28   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 90.52 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 90.53   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 90.54 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#9 90.55 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#9 90.55 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#9 90.55 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.68.3)
#9 90.55 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#9 90.57 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 90.57   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 90.58 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.7)
#9 90.58 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#9 90.59 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#9 90.59 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#9 90.61 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 90.62   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 90.65 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 90.66   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 90.67 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 90.68   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 90.69 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 90.70   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 90.85 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 90.85   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 90.86 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#9 90.87 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#9 90.87 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#9 90.87 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#9 90.87 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#9 90.87 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#9 90.87 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#9 90.89 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.21.0)
#9 90.89 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.4)
#9 90.89 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#9 90.89 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.1)
#9 90.89 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#9 90.89 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#9 90.90 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#9 90.90 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#9 90.90 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#9 90.91 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#9 90.91 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#9 90.92 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 90.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.7 MB/s  0:00:00
#9 90.97 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 90.98 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 90.99 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 91.00 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 91.00 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 91.01 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 91.02 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 91.03 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 91.04 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 91.06 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 91.07 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 91.08 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 91.09 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#9 91.11 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 91.12 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 91.14 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 91.15 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 91.16 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 91.17 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 91.18 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 91.19 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 91.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 64.2 MB/s  0:00:00
#9 91.25 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#9 91.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 38.9 MB/s  0:00:00
#9 91.47 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#9 92.14   Attempting uninstall: protobuf
#9 92.14     Found existing installation: protobuf 7.35.1
#9 92.15     Uninstalling protobuf-7.35.1:
#9 92.15       Successfully uninstalled protobuf-7.35.1
#9 94.70 
#9 94.71 Successfully installed backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 greenlet-3.5.2 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#9 94.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 96.8s

#10 [6/6] RUN python -c "import crewai, pytest; print('preflight ok')"
#10 3.218 preflight ok
#10 DONE 3.8s

#11 exporting to image
#11 exporting layers
#11 exporting layers 111.3s done
#11 writing image sha256:8cfab524edf8c37e76edbc9bcdb4ea65c0fe3d754d54c88050ce1723abfb896e done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 111.4s
