
========================================================================
epoch=1 docker_round=1 ok=False
#8 9.378 Preparing to unpack .../45-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 9.379 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 9.624 Selecting previously unselected package libpython3-dev:amd64.
#8 9.625 Preparing to unpack .../46-libpython3-dev_3.13.5-1_amd64.deb ...
#8 9.626 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 9.650 Selecting previously unselected package libxml2:amd64.
#8 9.652 Preparing to unpack .../47-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.652 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.707 Selecting previously unselected package libxml2-dev:amd64.
#8 9.709 Preparing to unpack .../48-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.710 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.772 Selecting previously unselected package libxslt1.1:amd64.
#8 9.774 Preparing to unpack .../49-libxslt1.1_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.775 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.810 Selecting previously unselected package libxslt1-dev:amd64.
#8 9.812 Preparing to unpack .../50-libxslt1-dev_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.812 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.854 Selecting previously unselected package python3.13-dev.
#8 9.856 Preparing to unpack .../51-python3.13-dev_3.13.5-2_amd64.deb ...
#8 9.857 Unpacking python3.13-dev (3.13.5-2) ...
#8 9.885 Selecting previously unselected package python3-dev.
#8 9.887 Preparing to unpack .../52-python3-dev_3.13.5-1_amd64.deb ...
#8 9.887 Unpacking python3-dev (3.13.5-1) ...
#8 9.924 Setting up media-types (13.0.0) ...
#8 9.928 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 9.930 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.933 Setting up linux-libc-dev (6.12.86-1) ...
#8 9.935 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.937 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 9.941 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.943 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.946 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.948 Setting up rpcsvc-proto (1.4.3-1) ...
#8 9.950 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.952 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.954 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.956 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.958 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.960 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.962 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.974 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.977 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.979 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.991 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.993 Setting up libisl23:amd64 (0.27-1) ...
#8 9.996 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 9.998 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 10.00 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.00 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.01 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.01 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.01 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 10.01 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.01 Setting up libctf0:amd64 (2.44-3) ...
#8 10.02 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 10.02 Setting up python3.13 (3.13.5-2) ...
#8 10.74 Setting up python3 (3.13.5-1) ...
#8 10.75 running python rtupdate hooks for python3.13...
#8 10.75 running python post-rtupdate hooks for python3.13...
#8 10.85 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.85 Setting up libgprofng0:amd64 (2.44-3) ...
#8 10.86 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.86 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 10.86 Setting up cpp-14 (14.2.0-19) ...
#8 10.86 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.87 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 10.87 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.87 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.87 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.88 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.88 Setting up binutils (2.44-3) ...
#8 10.88 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.88 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 10.89 Setting up cpp (4:14.2.0-1) ...
#8 10.90 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.90 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.91 Setting up gcc-14 (14.2.0-19) ...
#8 10.91 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 10.91 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 10.92 Setting up python3.13-dev (3.13.5-2) ...
#8 10.92 Setting up gcc (4:14.2.0-1) ...
#8 10.93 Setting up python3-dev (3.13.5-1) ...
#8 10.94 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 11.7s

#9 [5/8] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.372 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.440 Collecting pip
#9 1.505   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.606 Collecting setuptools
#9 1.611   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.638 Collecting wheel
#9 1.642   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.662 Collecting packaging>=24.0 (from wheel)
#9 1.666   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.677 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.703    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.0 MB/s eta 0:00:00
#9 1.709 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.718    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 115.4 MB/s eta 0:00:00
#9 1.723 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.730 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.765 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.285   Attempting uninstall: pip
#9 2.287     Found existing installation: pip 25.0.1
#9 2.314     Uninstalling pip-25.0.1:
#9 2.395       Successfully uninstalled pip-25.0.1
#9 3.180 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.180 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/8] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then     echo "/app" > /.pythonpath_set;   fi
#10 DONE 0.3s

#11 [7/8] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm && pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ]; then       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm && pip install -e .;     else       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#11 0.623 Collecting pytest
#11 0.684   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#11 0.706 Collecting pytest-mock
#11 0.711   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 0.732 Collecting pytest-asyncio
#11 0.737   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#11 0.752 Collecting pytest-cov
#11 0.757   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 0.783 Collecting anyio
#11 0.787   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 0.885 Collecting setuptools<=81.0.0
#11 0.889   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 1.043 Collecting litellm
#11 1.047   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#11 1.067 Collecting iniconfig>=1.0.1 (from pytest)
#11 1.071   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.075 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#11 1.086 Collecting pluggy<2,>=1.5 (from pytest)
#11 1.090   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.111 Collecting pygments>=2.7.2 (from pytest)
#11 1.115   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.135 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#11 1.140   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 1.441 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 1.447   Downloading coverage-7.13.5-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#11 1.464 Collecting idna>=2.8 (from anyio)
#11 1.469   Downloading idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#11 1.498 Collecting fastuuid==0.14.0 (from litellm)
#11 1.502   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 1.517 Collecting httpx==0.28.1 (from litellm)
#11 1.522   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 1.586 Collecting openai==2.24.0 (from litellm)
#11 1.591   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#11 1.607 Collecting python-dotenv==1.2.2 (from litellm)
#11 1.612   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 1.648 Collecting tiktoken==0.12.0 (from litellm)
#11 1.653   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 1.674 Collecting importlib-metadata==8.5.0 (from litellm)
#11 1.679   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.799 Collecting tokenizers==0.22.2 (from litellm)
#11 1.804   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 1.820 Collecting click==8.1.8 (from litellm)
#11 1.828   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#11 1.844 Collecting jinja2==3.1.6 (from litellm)
#11 1.849   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 2.282 Collecting aiohttp==3.13.4 (from litellm)
#11 2.287   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#11 2.374 Collecting pydantic==2.12.5 (from litellm)
#11 2.379   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 2.405 Collecting jsonschema==4.23.0 (from litellm)
#11 2.410   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#11 2.427 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.4->litellm)
#11 2.432   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#11 2.444 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.4->litellm)
#11 2.449   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 2.464 Collecting attrs>=17.3.0 (from aiohttp==3.13.4->litellm)
#11 2.469   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 2.528 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.4->litellm)
#11 2.532   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 2.727 Collecting multidict<7.0,>=4.5 (from aiohttp==3.13.4->litellm)
#11 2.735   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 2.792 Collecting propcache>=0.2.0 (from aiohttp==3.13.4->litellm)
#11 2.798   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 3.038 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.4->litellm)
#11 3.043   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#11 3.067 Collecting certifi (from httpx==0.28.1->litellm)
#11 3.072   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#11 3.088 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#11 3.093   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 3.112 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#11 3.117   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#11 3.165 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#11 3.170   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 3.183 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#11 3.188   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 3.211 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#11 3.216   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 3.420 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#11 3.425   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 3.439 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#11 3.444   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#11 3.512 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#11 3.517   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 3.529 Collecting sniffio (from openai==2.24.0->litellm)
#11 3.533   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 3.564 Collecting tqdm>4 (from openai==2.24.0->litellm)
#11 3.569   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#11 3.586 Collecting annotated-types>=0.6.0 (from pydantic==2.12.5->litellm)
#11 3.591   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 4.168 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#11 4.173   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 4.186 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#11 4.191   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 4.526 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#11 4.531   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 4.554 Collecting requests>=2.26.0 (from tiktoken==0.12.0->litellm)
#11 4.558   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#11 4.601 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#11 4.607   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#11 4.631 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.28.1->litellm)
#11 4.636   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 4.659 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.664   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#11 4.683 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.687   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#11 4.729 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.734   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 4.770 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.775   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 4.810 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.823   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#11 4.934 Collecting charset_normalizer<4,>=2 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#11 4.939   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 4.962 Collecting urllib3<3,>=1.26 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#11 4.967   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 4.975 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#11 4.975 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.980   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#11 4.989   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#11 4.999   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#11 5.009   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#11 5.019   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#11 5.031   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#11 5.048 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.052   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 5.083 Collecting rich>=10.11.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.087   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 5.100 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.104   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 5.123 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.128   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 5.143 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.147   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 5.162 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 5.178    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 83.3 MB/s  0:00:00
#11 5.183 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#11 5.193 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 5.200 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 5.207 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#11 5.215 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 5.223 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 5.231 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#11 5.318    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 195.0 MB/s  0:00:00
#11 5.325 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 5.337    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 155.9 MB/s  0:00:00
#11 5.342 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#11 5.349 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 5.358 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 5.366 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
