
========================================================================
epoch=1 docker_round=1 ok=False
#10 0.996 Collecting psutil~=5.9.8 (from -r requirements.txt (line 8))
#10 1.002   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#10 1.026 Collecting instructor~=0.6.8 (from -r requirements.txt (line 9))
#10 1.035   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#10 1.132 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 10))
#10 1.137   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#10 1.215 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 11))
#10 1.226   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#10 1.245 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 1.250   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 1.273 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 1.278   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.309 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 1.316   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#10 1.325   Installing build dependencies: started
#10 2.789   Installing build dependencies: finished with status 'done'
#10 2.791   Getting requirements to build wheel: started
#10 3.358   Getting requirements to build wheel: finished with status 'done'
#10 3.359   Preparing metadata (pyproject.toml): started
#10 3.615   Preparing metadata (pyproject.toml): finished with status 'done'
#10 3.659 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.664   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 3.692 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.697   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#10 3.850 Collecting numpy>=1.22.5 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.851   Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 3.882 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.887   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 3.908 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.913   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.981 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 3.990   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#10 4.046 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.051   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 4.073 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.078   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#10 4.095 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.100   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#10 4.119 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.124   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#10 4.145 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.150   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#10 4.271 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.276   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 4.297 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.301   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 4.331 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.336   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 4.354 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.359   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 4.384 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.388   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 4.822 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.828   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 4.865 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.870   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 4.890 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.895   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 4.920 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.925   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 4.941 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 4.946   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 4.995 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 5.004   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 5.210 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 5.216   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 5.667 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 9))
#10 5.673   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 5.688 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 9))
#10 5.695   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#10 5.713 Collecting openai (from -r requirements.txt (line 3))
#10 5.718   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#10 5.729 Collecting rich (from -r requirements.txt (line 1))
#10 5.735   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 5.740 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 5.747   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 5.751 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 5.756   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#10 5.776 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#10 5.781   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 5.801 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#10 5.806   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 5.825 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#10 5.829   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 5.842 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#10 5.847   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 5.868 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#10 5.874   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 5.944 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#10 5.949   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 5.960 Collecting sniffio (from openai->-r requirements.txt (line 3))
#10 5.965   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 5.984 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#10 5.990   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 6.572 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#10 6.578   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#10 6.597 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.603   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 6.614 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.619   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.635 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.640   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.700 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.709   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.898 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.903   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.956 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 6.961   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 7.205 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#10 7.210   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 7.230 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#10 7.235   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#10 7.258 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.264   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 7.282 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.287   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.302 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.308   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.341 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 6))
#10 7.346   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 7.357 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7)) (26.2)
#10 7.365 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.372   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 7.398 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.405   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 7.411 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#10 7.411 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.417   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#10 7.429   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#10 7.440   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#10 7.452   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#10 7.465   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#10 7.479   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#10 7.490   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#10 7.496 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#10 7.501   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#10 7.515   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#10 7.529   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#10 7.543 Collecting starlette<1.0.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.548   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#10 7.552 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.557   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#10 7.588   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#10 7.598 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 7.612   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#10 7.624   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#10 7.636   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#10 7.649   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#10 7.661   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#10 7.672   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#10 7.683   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#10 7.695   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#10 7.706   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#10 7.718   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#10 7.730   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#10 7.739 Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.745   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#10 7.750 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.755   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#10 7.769   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#10 7.782   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#10 7.794   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#10 7.806   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#10 7.817   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#10 7.836 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.841   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 7.868 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.874   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 7.887 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.893   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 7.916 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.920   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.933 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.938   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 7.963 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.968   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 7.984 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 7.990   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.004 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#10 8.008   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.026 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.031   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 8.163 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.168   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 8.193 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.198   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 8.216 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.222   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 8.243 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.249   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.267 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.271   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 8.292 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.297   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 8.307 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.311   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.335 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.340   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 8.362 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.367   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 8.385 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.391   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 8.408 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.413   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 8.646 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#10 8.653   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 8.676 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
