
========================================================================
epoch=1 docker_round=1 ok=True
#10 147.0   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 147.3 Collecting py (from pytest-forked)
#10 147.5   Downloading py-1.11.0-py2.py3-none-any.whl.metadata (2.8 kB)
#10 147.9 Collecting execnet>=2.1 (from pytest-xdist)
#10 148.2   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 148.2 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 148.5 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 148.8   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 148.8 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 148.8 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 148.8 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 148.8 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 149.1 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 149.4   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 149.9 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 150.2   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 150.2 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 150.5 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 150.7   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 150.7 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 150.7 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 150.7 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 150.7 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#10 150.7 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 150.7 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 150.7 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 150.7 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 150.7 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 150.7 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 150.7 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 150.7 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 150.7 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 151.2 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 151.4   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 151.8 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 152.0   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 152.1 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 152.1 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 152.1 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 152.1 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 152.1 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#10 152.1 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 152.1 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#10 152.1 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 152.1 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 152.1 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 152.1 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 152.1 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 153.1 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 153.4   Downloading huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#10 153.8 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 154.0   Downloading filelock-3.29.7-py3-none-any.whl.metadata (2.0 kB)
#10 154.4 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 154.7   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 155.6 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 155.8   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 155.8 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 156.3 Collecting posthog>=7.14.0 (from mem0ai)
#10 156.5   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#10 156.9 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 157.2   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 157.6 Collecting pytz>=2024.1 (from mem0ai)
#10 157.9   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 158.3 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 158.6   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 158.6 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#10 158.9 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 159.2   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 159.2 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#10 159.2 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 159.2 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#10 159.2 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#10 159.5 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 159.8   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 160.4 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 160.7   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 160.9 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 161.2   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 161.5 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 161.7   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 161.7 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#10 162.0 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 162.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.8 MB/s  0:00:00
#10 162.8 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 163.2 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 163.5 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 164.1 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 164.4 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 164.7 Downloading pytest_forked-1.6.0-py3-none-any.whl (4.9 kB)
#10 165.0 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 165.3 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 165.9 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#10 167.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 11.7 MB/s  0:00:01
#10 167.6 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 167.9 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 168.3 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 168.6 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 168.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 28.9 MB/s  0:00:00
#10 169.0 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#10 169.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 6.6 MB/s  0:00:00
#10 169.4 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 169.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 27.5 MB/s  0:00:00
#10 169.9 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#10 170.2 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 170.8 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 171.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 172.3 Downloading filelock-3.29.7-py3-none-any.whl (46 kB)
#10 172.8 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 173.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 174.0 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 174.3 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#10 175.2 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 175.6 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 177.3 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 180.0 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 180.3 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 180.6 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 180.9 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 181.3 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 181.5 Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
#10 182.0 Installing collected packages: pytz, zipp, setuptools, py, protobuf, portalocker, pluggy, MarkupSafe, iniconfig, hyperframe, hpack, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, backoff, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-forked, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#10 182.1   Attempting uninstall: setuptools
#10 182.1     Found existing installation: setuptools 83.0.0
#10 182.1     Uninstalling setuptools-83.0.0:
#10 182.3       Successfully uninstalled setuptools-83.0.0
#10 183.0   Attempting uninstall: protobuf
#10 183.0     Found existing installation: protobuf 7.35.1
#10 183.0     Uninstalling protobuf-7.35.1:
#10 183.0       Successfully uninstalled protobuf-7.35.1
#10 188.9 
#10 188.9 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.7 fsspec-2026.6.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.22.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.91.0 mem0ai-2.0.11 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 py-1.11.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-forked-1.6.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 tokenizers-0.23.1 zipp-4.1.0
#10 188.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 189.2s

#11 [7/7] RUN python -c "import agentscope; print('AgentScope imported successfully')" &&     python -c "import pytest; print('pytest imported successfully')"
#11 1.938 AgentScope imported successfully
#11 2.595 pytest imported successfully
#11 DONE 2.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 28.1s done
#12 exporting manifest sha256:d087849ba07ce4c4f83571039a4cbc121c59b0bab54136fab01e1257491670c7 done
#12 exporting config sha256:7dc6f80137a6155722a58320ec532724ff28fb71e155aac28aff42982fe5ec0a done
#12 exporting attestation manifest sha256:67e617cb2da9e3044b35f45e16d103340d8cc942991b8b1b804062057b8d39d5 0.0s done
#12 exporting manifest list sha256:90178a3a9d942f75f7758ae2164681df93f9b2abc034c247be5088db288ce1ee done
#12 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#12 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#12 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 17.7s done
#12 DONE 45.9s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 29)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 31)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 3.89kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 7)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 17)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 18)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 121)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 123)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 129)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 49.38kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     git     && rm -rf /var/lib/apt/lists/*
#7 5.234 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 10.26 Err:2 http://deb.debian.org/debian trixie-updates InRelease
#7 10.26   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 12.13 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 13.16 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 16.77 Get:5 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 17.36 Reading package lists...
#7 17.91 E: Failed to fetch http://deb.debian.org/debian/dists/trixie-updates/InRelease  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 17.91 E: The repository 'http://deb.debian.org/debian trixie-updates InRelease' is no longer signed.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     git     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     git     && rm -rf /var/lib/apt/lists/*:
5.234 Hit:1 http://deb.debian.org/debian trixie InRelease
10.26 Err:2 http://deb.debian.org/debian trixie-updates InRelease
10.26   502  Bad Gateway [IP: 172.17.0.1 18891]
12.13 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
13.16 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
16.77 Get:5 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]

17.91 E: Failed to fetch http://deb.debian.org/debian/dists/trixie-updates/InRelease  502  Bad Gateway [IP: 172.17.0.1 18891]
17.91 E: The repository 'http://deb.debian.org/debian trixie-updates InRelease' is no longer signed.
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 18)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 121)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 123)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 129)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 7)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
env.dockerfile:28
--------------------
  27 |     # Install system dependencies for compilation and runtime
  28 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  29 | >>>     gcc \
  30 | >>>     g++ \
  31 | >>>     libxml2-dev \
  32 | >>>     libxslt1-dev \
  33 | >>>     python3-dev \
  34 | >>>     git \
  35 | >>>     && rm -rf /var/lib/apt/lists/*
  36 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     git     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 4.38kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 7)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 17)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 18)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 137)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 139)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 145)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 53.73kB 0.1s done
#6 DONE 0.1s

#7 [ 3/11] RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     (for i in 1 2 3; do         apt-get update --fix-missing && break ||         (echo "Retry $i/3..." && sleep 5);     done) &&     apt-get install -y --no-install-recommends         gcc         g++         libxml2-dev         libxslt1-dev         python3-dev         git         ca-certificates         && rm -rf /var/lib/apt/lists/*
#7 0.964 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 2.091 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.107 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.166 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.313 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.158 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.699 Fetched 10.1 MB in 7s (1362 kB/s)
#7 7.699 Reading package lists...
#7 8.277 Reading package lists...
#7 8.793 Building dependency tree...
#7 8.922 Reading state information...
#7 9.094 ca-certificates is already the newest version (20250419).
#7 9.094 The following additional packages will be installed:
#7 9.094   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 9.094   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 9.094   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 9.094   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 9.094   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 9.094   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.094   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.094   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.094   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.094   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.094   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.094   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.095   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.095   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.095   libtsan2 libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev
#7 9.096   media-types perl perl-modules-5.40 python3 python3-minimal python3.13
